"","OTU","Sample","Abundance","depth_m","avg_cells_ml","Kingdom","Phylum","Class","Order","Family","Genus","OTU_RA","AA_Arch_Bac","AA_Arch_Bac_roundof","TAX"
"1","Otu00276","LC-17m-E1",22,17,434666.6667,"Archaea","Euryarchaeota","Methanomicrobia","Methanomicrobiales","Methanoregulaceae","Methanoregula",0.00129206554296118,561.617822716861,562,"Euryarchaeota|Methanoregula"
"2","Otu00276","LC-19m-E1",18,19,397000,"Archaea","Euryarchaeota","Methanomicrobia","Methanomicrobiales","Methanoregulaceae","Methanoregula",0.00104535687322144,415.006678668912,415,"Euryarchaeota|Methanoregula"
"3","Otu00326","LC-17m-E1",15,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000880953779291713,382.921242761496,383,"Nanoarchaeaeota|Woesearchaeia_ge"
"4","Otu00276","LC-15point5m-E1",10,15.5,585000,"Archaea","Euryarchaeota","Methanomicrobia","Methanomicrobiales","Methanoregulaceae","Methanoregula",0.00142755174875089,835.117773019272,835,"Euryarchaeota|Methanoregula"
"5","Otu00326","LC-19m-E1",7,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000406527672919449,161.391486149021,161,"Nanoarchaeaeota|Woesearchaeia_ge"
"6","Otu00434","LC-19m-E1",7,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000406527672919449,161.391486149021,161,"Nanoarchaeaeota|Woesearchaeia_ge"
"7","Otu00473","LC-19m-E1",6,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000348452291073814,138.335559556304,138,"Nanoarchaeaeota|Woesearchaeia_ge"
"8","Otu00276","Cadagno15m-E2",5,15,905000,"Archaea","Euryarchaeota","Methanomicrobia","Methanomicrobiales","Methanoregulaceae","Methanoregula",0.000256042605489553,231.718557968046,232,"Euryarchaeota|Methanoregula"
"9","Otu00326","LC-9m-E1",5,9,73000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000219461879471536,16.0207172014221,16,"Nanoarchaeaeota|Woesearchaeia_ge"
"10","Otu00434","LC-17m-E1",5,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000293651259763904,127.640414253832,128,"Nanoarchaeaeota|Woesearchaeia_ge"
"11","Otu00326","Cadagno15m-E2",4,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000204834084391643,185.374846374437,185,"Nanoarchaeaeota|Woesearchaeia_ge"
"12","Otu00519","LC-17m-E1",4,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000234921007811124,102.112331403066,102,"Nanoarchaeaeota|Woesearchaeia_ge"
"13","Otu00537","LC-17m-E1",4,17,434666.6667,"Archaea","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified",0.000234921007811124,102.112331403066,102,"Archaea_unclassified|Archaea_unclassified"
"14","Otu01036","LC-19m-E1",4,19,397000,"Archaea","Nanoarchaeaeota","Nanoarchaeaeota_unclassified","Nanoarchaeaeota_unclassified","Nanoarchaeaeota_unclassified","Nanoarchaeaeota_unclassified",0.000232301527382543,92.2237063708694,92,"Nanoarchaeaeota|Nanoarchaeaeota_unclassified"
"15","Otu00326","LC-15point5m-E1",3,15.5,585000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000428265524625268,250.535331905782,251,"Nanoarchaeaeota|Woesearchaeia_ge"
"16","Otu00537","LC-15point5m-E1",3,15.5,585000,"Archaea","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified",0.000428265524625268,250.535331905782,251,"Archaea_unclassified|Archaea_unclassified"
"17","Otu00639","LC-19m-E1",3,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000174226145536907,69.167779778152,69,"Nanoarchaeaeota|Woesearchaeia_ge"
"18","Otu00751","LC-19m-E1",3,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000174226145536907,69.167779778152,69,"Nanoarchaeaeota|Woesearchaeia_ge"
"19","Otu00754","LC-17m-E1",3,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000176190755858343,76.5842485522993,77,"Nanoarchaeaeota|Woesearchaeia_ge"
"20","Otu01084","LC-3m-E1",3,3,95666.66667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",9.91899487518598e-05,9.48917176425855,9,"Nanoarchaeaeota|Woesearchaeia_ge"
"21","Otu01086","LC-17m-E1",3,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000176190755858343,76.5842485522993,77,"Nanoarchaeaeota|Woesearchaeia_ge"
"22","Otu01367","LC-17m-E1",3,17,434666.6667,"Archaea","Nanoarchaeaeota","Nanoarchaeaeota_unclassified","Nanoarchaeaeota_unclassified","Nanoarchaeaeota_unclassified","Nanoarchaeaeota_unclassified",0.000176190755858343,76.5842485522993,77,"Nanoarchaeaeota|Nanoarchaeaeota_unclassified"
"23","Otu01368","LC-19m-E1",3,19,397000,"Archaea","Nanoarchaeaeota","Nanoarchaeaeota_unclassified","Nanoarchaeaeota_unclassified","Nanoarchaeaeota_unclassified","Nanoarchaeaeota_unclassified",0.000174226145536907,69.167779778152,69,"Nanoarchaeaeota|Nanoarchaeaeota_unclassified"
"24","Otu01385","LC-19m-E1",3,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000174226145536907,69.167779778152,69,"Nanoarchaeaeota|Woesearchaeia_ge"
"25","Otu01387","LC-17m-E1",3,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000176190755858343,76.5842485522993,77,"Nanoarchaeaeota|Woesearchaeia_ge"
"26","Otu01393","LC-17m-E1",3,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000176190755858343,76.5842485522993,77,"Nanoarchaeaeota|Woesearchaeia_ge"
"27","Otu01415","LC-19m-E1",3,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000174226145536907,69.167779778152,69,"Nanoarchaeaeota|Woesearchaeia_ge"
"28","Otu00276","LC-13m-E1",2,13,95333.33333,"Archaea","Euryarchaeota","Methanomicrobia","Methanomicrobiales","Methanoregulaceae","Methanoregula",0.00011972463334331,11.4137483783298,11,"Euryarchaeota|Methanoregula"
"29","Otu00326","LC-13m-E1",2,13,95333.33333,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.00011972463334331,11.4137483783298,11,"Nanoarchaeaeota|Woesearchaeia_ge"
"30","Otu00434","LC-15point5m-E1",2,15.5,585000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000285510349750178,167.023554603854,167,"Nanoarchaeaeota|Woesearchaeia_ge"
"31","Otu00434","Cadagno15m-E2",2,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000102417042195821,92.6874231872183,93,"Nanoarchaeaeota|Woesearchaeia_ge"
"32","Otu00473","Cadagno15m-E2",2,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000102417042195821,92.6874231872183,93,"Nanoarchaeaeota|Woesearchaeia_ge"
"33","Otu00473","LC-17m-E1",2,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000117460503905562,51.0561657015329,51,"Nanoarchaeaeota|Woesearchaeia_ge"
"34","Otu00473","LC-11m-E1",2,11,104333.3333,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",8.08767034655667e-05,8.43813605887824,8,"Nanoarchaeaeota|Woesearchaeia_ge"
"35","Otu00473","LC-15point5m-E1",2,15.5,585000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000285510349750178,167.023554603854,167,"Nanoarchaeaeota|Woesearchaeia_ge"
"36","Otu00519","LC-9m-E1",2,9,73000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",8.77847517886143e-05,6.40828688056884,6,"Nanoarchaeaeota|Woesearchaeia_ge"
"37","Otu00625","Cadagno15m-E2",2,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000102417042195821,92.6874231872183,93,"Nanoarchaeaeota|Woesearchaeia_ge"
"38","Otu00627","LC-17m-E1",2,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000117460503905562,51.0561657015329,51,"Nanoarchaeaeota|Woesearchaeia_ge"
"39","Otu00627","LC-19m-E1",2,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000116150763691271,46.1118531854347,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"40","Otu00639","LC-17m-E1",2,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000117460503905562,51.0561657015329,51,"Nanoarchaeaeota|Woesearchaeia_ge"
"41","Otu00639","LC-3m-E1",2,3,95666.66667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",6.61266325012399e-05,6.3261145095057,6,"Nanoarchaeaeota|Woesearchaeia_ge"
"42","Otu00799","Cadagno7m-E2",2,7,157333.3333,"Archaea","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified",8.76769979395905e-05,13.794514339573,14,"Archaea_unclassified|Archaea_unclassified"
"43","Otu00811","LC-15point5m-E1",2,15.5,585000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000285510349750178,167.023554603854,167,"Nanoarchaeaeota|Woesearchaeia_ge"
"44","Otu00811","LC-17m-E1",2,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000117460503905562,51.0561657015329,51,"Nanoarchaeaeota|Woesearchaeia_ge"
"45","Otu00826","LC-9m-E1",2,9,73000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",8.77847517886143e-05,6.40828688056884,6,"Nanoarchaeaeota|Woesearchaeia_ge"
"46","Otu00840","LC-19m-E1",2,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000116150763691271,46.1118531854347,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"47","Otu00846","LC-15point5m-E1",2,15.5,585000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000285510349750178,167.023554603854,167,"Nanoarchaeaeota|Woesearchaeia_ge"
"48","Otu00846","LC-19m-E1",2,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000116150763691271,46.1118531854347,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"49","Otu00922","LC-17m-E1",2,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000117460503905562,51.0561657015329,51,"Nanoarchaeaeota|Woesearchaeia_ge"
"50","Otu01006","Cadagno15m-E2",2,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000102417042195821,92.6874231872183,93,"Nanoarchaeaeota|Woesearchaeia_ge"
"51","Otu01019","LC-17m-E1",2,17,434666.6667,"Archaea","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified",0.000117460503905562,51.0561657015329,51,"Archaea_unclassified|Archaea_unclassified"
"52","Otu01041","Cadagno15m-E2",2,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000102417042195821,92.6874231872183,93,"Nanoarchaeaeota|Woesearchaeia_ge"
"53","Otu01041","LC-19m-E1",2,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000116150763691271,46.1118531854347,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"54","Otu01072","LC-17m-E1",2,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000117460503905562,51.0561657015329,51,"Nanoarchaeaeota|Woesearchaeia_ge"
"55","Otu01080","LC-15point5m-E1",2,15.5,585000,"Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosaetaceae","Methanosaeta",0.000285510349750178,167.023554603854,167,"Euryarchaeota|Methanosaeta"
"56","Otu01080","LC-3m-E1",2,3,95666.66667,"Archaea","Euryarchaeota","Methanomicrobia","Methanosarcinales","Methanosaetaceae","Methanosaeta",6.61266325012399e-05,6.3261145095057,6,"Euryarchaeota|Methanosaeta"
"57","Otu01158","LC-17m-E1",2,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000117460503905562,51.0561657015329,51,"Nanoarchaeaeota|Woesearchaeia_ge"
"58","Otu01158","LC-19m-E1",2,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000116150763691271,46.1118531854347,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"59","Otu01257","LC-19m-E1",2,19,397000,"Archaea","Euryarchaeota","Thermoplasmata","Marine_Benthic_Group_D_and_DHVEG-1","Marine_Benthic_Group_D_and_DHVEG-1_fa","Marine_Benthic_Group_D_and_DHVEG-1_ge",0.000116150763691271,46.1118531854347,46,"Euryarchaeota|Marine_Benthic_Group_D_and_DHVEG-1_ge"
"60","Otu01370","LC-19m-E1",2,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000116150763691271,46.1118531854347,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"61","Otu01373","LC-19m-E1",2,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000116150763691271,46.1118531854347,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"62","Otu01383","LC-9m-E1",2,9,73000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",8.77847517886143e-05,6.40828688056884,6,"Nanoarchaeaeota|Woesearchaeia_ge"
"63","Otu01384","LC-19m-E1",2,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000116150763691271,46.1118531854347,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"64","Otu01394","LC-17m-E1",2,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000117460503905562,51.0561657015329,51,"Nanoarchaeaeota|Woesearchaeia_ge"
"65","Otu01396","Cadagno15m-E2",2,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000102417042195821,92.6874231872183,93,"Nanoarchaeaeota|Woesearchaeia_ge"
"66","Otu01402","LC-17m-E1",2,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000117460503905562,51.0561657015329,51,"Nanoarchaeaeota|Woesearchaeia_ge"
"67","Otu01445","LC-19m-E1",2,19,397000,"Archaea","Asgardaeota","Asgardaeota_unclassified","Asgardaeota_unclassified","Asgardaeota_unclassified","Asgardaeota_unclassified",0.000116150763691271,46.1118531854347,46,"Asgardaeota|Asgardaeota_unclassified"
"68","Otu01466","LC-19m-E1",2,19,397000,"Archaea","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified",0.000116150763691271,46.1118531854347,46,"Archaea_unclassified|Archaea_unclassified"
"69","Otu01549","Cadagno7m-E2",2,7,157333.3333,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",8.76769979395905e-05,13.794514339573,14,"Nanoarchaeaeota|Woesearchaeia_ge"
"70","Otu01636","Cadagno15m-E2",2,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000102417042195821,92.6874231872183,93,"Nanoarchaeaeota|Woesearchaeia_ge"
"71","Otu01640","LC-19m-E1",2,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000116150763691271,46.1118531854347,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"72","Otu01696","LC-19m-E1",2,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000116150763691271,46.1118531854347,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"73","Otu01808","LC-17m-E1",2,17,434666.6667,"Archaea","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified",0.000117460503905562,51.0561657015329,51,"Archaea_unclassified|Archaea_unclassified"
"74","Otu01898","LC-9m-E1",2,9,73000,"Archaea","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified",8.77847517886143e-05,6.40828688056884,6,"Archaea_unclassified|Archaea_unclassified"
"75","Otu01908","LC-17m-E1",2,17,434666.6667,"Archaea","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified",0.000117460503905562,51.0561657015329,51,"Archaea_unclassified|Archaea_unclassified"
"76","Otu01920","LC-11m-E1",2,11,104333.3333,"Archaea","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified",8.08767034655667e-05,8.43813605887824,8,"Archaea_unclassified|Archaea_unclassified"
"77","Otu01941","LC-19m-E1",2,19,397000,"Archaea","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified",0.000116150763691271,46.1118531854347,46,"Archaea_unclassified|Archaea_unclassified"
"78","Otu01953","LC-13m-E1",2,13,95333.33333,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.00011972463334331,11.4137483783298,11,"Nanoarchaeaeota|Woesearchaeia_ge"
"79","Otu01957","LC-17m-E1",2,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000117460503905562,51.0561657015329,51,"Nanoarchaeaeota|Woesearchaeia_ge"
