"","OTU","Sample","Abundance","depth_m","avg_cells_ml","Kingdom","Phylum","Class","Order","Family","Genus","OTU_RA","AA_Arch_Bac","AA_Arch_Bac_roundof","TAX"
"80","Otu01980","LC-13m-E1",2,13,95333.33333,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.00011972463334331,11.4137483783298,11,"Nanoarchaeaeota|Woesearchaeia_ge"
"81","Otu01981","LC-13m-E1",2,13,95333.33333,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.00011972463334331,11.4137483783298,11,"Nanoarchaeaeota|Woesearchaeia_ge"
"82","Otu02023","LC-3m-E1",2,3,95666.66667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",6.61266325012399e-05,6.3261145095057,6,"Nanoarchaeaeota|Woesearchaeia_ge"
"83","Otu02029","LC-3m-E1",2,3,95666.66667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",6.61266325012399e-05,6.3261145095057,6,"Nanoarchaeaeota|Woesearchaeia_ge"
"84","Otu02032","LC-3m-E1",2,3,95666.66667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",6.61266325012399e-05,6.3261145095057,6,"Nanoarchaeaeota|Woesearchaeia_ge"
"85","Otu02069","LC-9m-E1",2,9,73000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",8.77847517886143e-05,6.40828688056884,6,"Nanoarchaeaeota|Woesearchaeia_ge"
"86","Otu02077","LC-11m-E1",2,11,104333.3333,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",8.08767034655667e-05,8.43813605887824,8,"Nanoarchaeaeota|Woesearchaeia_ge"
"87","Otu02087","LC-17m-E1",2,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000117460503905562,51.0561657015329,51,"Nanoarchaeaeota|Woesearchaeia_ge"
"88","Otu02089","LC-17m-E1",2,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000117460503905562,51.0561657015329,51,"Nanoarchaeaeota|Woesearchaeia_ge"
"89","Otu00326","LC-11m-E1",1,11,104333.3333,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",4.04383517327834e-05,4.21906802943912,4,"Nanoarchaeaeota|Woesearchaeia_ge"
"90","Otu00326","Cadagno7m-E2",1,7,157333.3333,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",4.38384989697953e-05,6.89725716978651,7,"Nanoarchaeaeota|Woesearchaeia_ge"
"91","Otu00434","LC-9m-E1",1,9,73000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",4.38923758943072e-05,3.20414344028442,3,"Nanoarchaeaeota|Woesearchaeia_ge"
"92","Otu00473","LC-13m-E1",1,13,95333.33333,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.98623166716552e-05,5.70687418916492,6,"Nanoarchaeaeota|Woesearchaeia_ge"
"93","Otu00519","LC-19m-E1",1,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.80753818456356e-05,23.0559265927173,23,"Nanoarchaeaeota|Woesearchaeia_ge"
"94","Otu00519","Cadagno15m-E2",1,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.12085210979107e-05,46.3437115936092,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"95","Otu00519","LC-13m-E1",1,13,95333.33333,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.98623166716552e-05,5.70687418916492,6,"Nanoarchaeaeota|Woesearchaeia_ge"
"96","Otu00625","LC-17m-E1",1,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.87302519527809e-05,25.5280828507664,26,"Nanoarchaeaeota|Woesearchaeia_ge"
"97","Otu00625","LC-19m-E1",1,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.80753818456356e-05,23.0559265927173,23,"Nanoarchaeaeota|Woesearchaeia_ge"
"98","Otu00627","LC-15point5m-E1",1,15.5,585000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000142755174875089,83.5117773019272,84,"Nanoarchaeaeota|Woesearchaeia_ge"
"99","Otu00627","LC-13m-E1",1,13,95333.33333,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.98623166716552e-05,5.70687418916492,6,"Nanoarchaeaeota|Woesearchaeia_ge"
"100","Otu00639","LC-9m-E1",1,9,73000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",4.38923758943072e-05,3.20414344028442,3,"Nanoarchaeaeota|Woesearchaeia_ge"
"101","Otu00729","Cadagno7m-E2",1,7,157333.3333,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",4.38384989697953e-05,6.89725716978651,7,"Nanoarchaeaeota|Woesearchaeia_ge"
"102","Otu00729","Cadagno15m-E2",1,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.12085210979107e-05,46.3437115936092,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"103","Otu00729","LC-9m-E1",1,9,73000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",4.38923758943072e-05,3.20414344028442,3,"Nanoarchaeaeota|Woesearchaeia_ge"
"104","Otu00729","LC-13m-E1",1,13,95333.33333,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.98623166716552e-05,5.70687418916492,6,"Nanoarchaeaeota|Woesearchaeia_ge"
"105","Otu00751","LC-17m-E1",1,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.87302519527809e-05,25.5280828507664,26,"Nanoarchaeaeota|Woesearchaeia_ge"
"106","Otu00754","LC-9m-E1",1,9,73000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",4.38923758943072e-05,3.20414344028442,3,"Nanoarchaeaeota|Woesearchaeia_ge"
"107","Otu00754","Cadagno15m-E2",1,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.12085210979107e-05,46.3437115936092,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"108","Otu00754","LC-13m-E1",1,13,95333.33333,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.98623166716552e-05,5.70687418916492,6,"Nanoarchaeaeota|Woesearchaeia_ge"
"109","Otu00840","Cadagno15m-E2",1,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.12085210979107e-05,46.3437115936092,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"110","Otu00907","LC-19m-E1",1,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.80753818456356e-05,23.0559265927173,23,"Nanoarchaeaeota|Woesearchaeia_ge"
"111","Otu00922","LC-19m-E1",1,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.80753818456356e-05,23.0559265927173,23,"Nanoarchaeaeota|Woesearchaeia_ge"
"112","Otu00922","LC-13m-E1",1,13,95333.33333,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.98623166716552e-05,5.70687418916492,6,"Nanoarchaeaeota|Woesearchaeia_ge"
"113","Otu00982","LC-19m-E1",1,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.80753818456356e-05,23.0559265927173,23,"Nanoarchaeaeota|Woesearchaeia_ge"
"114","Otu00990","LC-3m-E1",1,3,95666.66667,"Archaea","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified",3.30633162506199e-05,3.16305725475285,3,"Archaea_unclassified|Archaea_unclassified"
"115","Otu00990","LC-15point5m-E1",1,15.5,585000,"Archaea","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified",0.000142755174875089,83.5117773019272,84,"Archaea_unclassified|Archaea_unclassified"
"116","Otu00997","LC-9m-E1",1,9,73000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",4.38923758943072e-05,3.20414344028442,3,"Nanoarchaeaeota|Woesearchaeia_ge"
"117","Otu01032","LC-17m-E1",1,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.87302519527809e-05,25.5280828507664,26,"Nanoarchaeaeota|Woesearchaeia_ge"
"118","Otu01042","LC-19m-E1",1,19,397000,"Archaea","Euryarchaeota","Methanobacteria","Methanobacteriales","Methanobacteriaceae","Methanobacterium",5.80753818456356e-05,23.0559265927173,23,"Euryarchaeota|Methanobacterium"
"119","Otu01054","Cadagno15m-E2",1,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.12085210979107e-05,46.3437115936092,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"120","Otu01054","LC-17m-E1",1,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.87302519527809e-05,25.5280828507664,26,"Nanoarchaeaeota|Woesearchaeia_ge"
"121","Otu01056","Cadagno15m-E2",1,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.12085210979107e-05,46.3437115936092,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"122","Otu01056","Cadagno7m-E2",1,7,157333.3333,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",4.38384989697953e-05,6.89725716978651,7,"Nanoarchaeaeota|Woesearchaeia_ge"
"123","Otu01056","LC-17m-E1",1,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.87302519527809e-05,25.5280828507664,26,"Nanoarchaeaeota|Woesearchaeia_ge"
"124","Otu01072","Cadagno15m-E2",1,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.12085210979107e-05,46.3437115936092,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"125","Otu01072","LC-19m-E1",1,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.80753818456356e-05,23.0559265927173,23,"Nanoarchaeaeota|Woesearchaeia_ge"
"126","Otu01084","LC-9m-E1",1,9,73000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",4.38923758943072e-05,3.20414344028442,3,"Nanoarchaeaeota|Woesearchaeia_ge"
"127","Otu01370","LC-9m-E1",1,9,73000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",4.38923758943072e-05,3.20414344028442,3,"Nanoarchaeaeota|Woesearchaeia_ge"
"128","Otu01373","LC-15point5m-E1",1,15.5,585000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000142755174875089,83.5117773019272,84,"Nanoarchaeaeota|Woesearchaeia_ge"
"129","Otu01383","LC-11m-E1",1,11,104333.3333,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",4.04383517327834e-05,4.21906802943912,4,"Nanoarchaeaeota|Woesearchaeia_ge"
"130","Otu01390","LC-17m-E1",1,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.87302519527809e-05,25.5280828507664,26,"Nanoarchaeaeota|Woesearchaeia_ge"
"131","Otu01395","LC-19m-E1",1,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.80753818456356e-05,23.0559265927173,23,"Nanoarchaeaeota|Woesearchaeia_ge"
"132","Otu01396","LC-19m-E1",1,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.80753818456356e-05,23.0559265927173,23,"Nanoarchaeaeota|Woesearchaeia_ge"
"133","Otu01399","Cadagno15m-E2",1,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.12085210979107e-05,46.3437115936092,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"134","Otu01425","LC-19m-E1",1,19,397000,"Archaea","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified",5.80753818456356e-05,23.0559265927173,23,"Archaea_unclassified|Archaea_unclassified"
"135","Otu01461","LC-3m-E1",1,3,95666.66667,"Archaea","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified",3.30633162506199e-05,3.16305725475285,3,"Archaea_unclassified|Archaea_unclassified"
"136","Otu01466","LC-17m-E1",1,17,434666.6667,"Archaea","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified",5.87302519527809e-05,25.5280828507664,26,"Archaea_unclassified|Archaea_unclassified"
"137","Otu01485","Cadagno15m-E2",1,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.12085210979107e-05,46.3437115936092,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"138","Otu01495","LC-19m-E1",1,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.80753818456356e-05,23.0559265927173,23,"Nanoarchaeaeota|Woesearchaeia_ge"
"139","Otu01618","Cadagno15m-E2",1,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.12085210979107e-05,46.3437115936092,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"140","Otu01618","LC-17m-E1",1,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.87302519527809e-05,25.5280828507664,26,"Nanoarchaeaeota|Woesearchaeia_ge"
"141","Otu01638","Cadagno15m-E2",1,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.12085210979107e-05,46.3437115936092,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"142","Otu01670","Cadagno15m-E2",1,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.12085210979107e-05,46.3437115936092,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"143","Otu01670","LC-15point5m-E1",1,15.5,585000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",0.000142755174875089,83.5117773019272,84,"Nanoarchaeaeota|Woesearchaeia_ge"
"144","Otu01672","LC-17m-E1",1,17,434666.6667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.87302519527809e-05,25.5280828507664,26,"Nanoarchaeaeota|Woesearchaeia_ge"
"145","Otu01677","LC-19m-E1",1,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.80753818456356e-05,23.0559265927173,23,"Nanoarchaeaeota|Woesearchaeia_ge"
"146","Otu01689","Cadagno15m-E2",1,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.12085210979107e-05,46.3437115936092,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"147","Otu01728","Cadagno15m-E2",1,15,905000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.12085210979107e-05,46.3437115936092,46,"Nanoarchaeaeota|Woesearchaeia_ge"
"148","Otu01769","LC-19m-E1",1,19,397000,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",5.80753818456356e-05,23.0559265927173,23,"Nanoarchaeaeota|Woesearchaeia_ge"
"149","Otu01769","LC-3m-E1",1,3,95666.66667,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",3.30633162506199e-05,3.16305725475285,3,"Nanoarchaeaeota|Woesearchaeia_ge"
"150","Otu01887","LC-19m-E1",1,19,397000,"Archaea","Euryarchaeota","Thermoplasmata","Marine_Benthic_Group_D_and_DHVEG-1","Marine_Benthic_Group_D_and_DHVEG-1_fa","Marine_Benthic_Group_D_and_DHVEG-1_ge",5.80753818456356e-05,23.0559265927173,23,"Euryarchaeota|Marine_Benthic_Group_D_and_DHVEG-1_ge"
"151","Otu01888","LC-19m-E1",1,19,397000,"Archaea","Euryarchaeota","Thermoplasmata","Marine_Benthic_Group_D_and_DHVEG-1","Marine_Benthic_Group_D_and_DHVEG-1_fa","Marine_Benthic_Group_D_and_DHVEG-1_ge",5.80753818456356e-05,23.0559265927173,23,"Euryarchaeota|Marine_Benthic_Group_D_and_DHVEG-1_ge"
"152","Otu01892","LC-17m-E1",1,17,434666.6667,"Archaea","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified","Archaea_unclassified",5.87302519527809e-05,25.5280828507664,26,"Archaea_unclassified|Archaea_unclassified"
"153","Otu01921","LC-19m-E1",1,19,397000,"Archaea","Asgardaeota","Lokiarchaeia","Lokiarchaeia_or","Lokiarchaeia_fa","Lokiarchaeia_ge",5.80753818456356e-05,23.0559265927173,23,"Asgardaeota|Lokiarchaeia_ge"
"154","Otu02057","LC-11m-E1",1,11,104333.3333,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",4.04383517327834e-05,4.21906802943912,4,"Nanoarchaeaeota|Woesearchaeia_ge"
"155","Otu02057","Cadagno7m-E2",1,7,157333.3333,"Archaea","Nanoarchaeaeota","Woesearchaeia","Woesearchaeia_or","Woesearchaeia_fa","Woesearchaeia_ge",4.38384989697953e-05,6.89725716978651,7,"Nanoarchaeaeota|Woesearchaeia_ge"
"156","Otu02099","Cadagno15m-E2",1,15,905000,"Archaea","Euryarchaeota","Methanomicrobia","Methanomicrobiales","Methanoregulaceae","Methanolinea",5.12085210979107e-05,46.3437115936092,46,"Euryarchaeota|Methanolinea"
"157","Otu02102","LC-19m-E1",1,19,397000,"Archaea","Euryarchaeota","Methanomicrobia","Methanomicrobiales","Methanospirillaceae","Methanospirillum",5.80753818456356e-05,23.0559265927173,23,"Euryarchaeota|Methanospirillum"
"158","Otu02104","LC-19m-E1",1,19,397000,"Archaea","Euryarchaeota","Methanomicrobia","Methanomicrobiales","Methanospirillaceae","Methanospirillum",5.80753818456356e-05,23.0559265927173,23,"Euryarchaeota|Methanospirillum"
"159","Otu02120","LC-9m-E1",1,9,73000,"Archaea","Euryarchaeota","Methanomicrobia","Methanomicrobiales","Methanomicrobiales_unclassified","Methanomicrobiales_unclassified",4.38923758943072e-05,3.20414344028442,3,"Euryarchaeota|Methanomicrobiales_unclassified"
"160","Otu02121","LC-9m-E1",1,9,73000,"Archaea","Euryarchaeota","Methanomicrobia","Methanomicrobiales","Methanoregulaceae","Methanolinea",4.38923758943072e-05,3.20414344028442,3,"Euryarchaeota|Methanolinea"
