"","OTU","Sample","Abundance","depth_m","avg_cells_ml","Kingdom","Phylum","Class","Order","Family","Genus","OTU_RA","AA_Arch_Bac","AA_Arch_Bac_roundof","TAX","cyano_per"
"1","Otu00006","LC-13m-E1",2627,13,95333.33333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.157258305896438,14991.9584949362,14992,"Cyanobacteria|Chloroplast_ge",64.1044411908248
"2","Otu00008","Cadagno7m-E2",2514,7,157333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",0.110209986410065,17339.7045248433,17340,"Cyanobacteria|Oxyphotobacteria_unclassified",89.9785254115963
"3","Otu00006","LC-17m-E1",1918,17,434666.6667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.112644623245434,48962.86290777,48963,"Cyanobacteria|Chloroplast_ge",83.7920489296636
"4","Otu00008","LC-11m-E1",1827,11,104333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",0.0738808686157952,7708.23728978527,7708,"Cyanobacteria|Oxyphotobacteria_unclassified",38.4550620921911
"5","Otu00006","LC-19m-E1",1530,19,397000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.0888553342238225,35275.5676868575,35276,"Cyanobacteria|Chloroplast_ge",88.953488372093
"6","Otu00055","LC-11m-E1",1503,11,104333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.0607788426543734,6341.259248247,6341,"Cyanobacteria|Chloroplast_ge",31.635445169438
"7","Otu00042","LC-11m-E1",1023,11,104333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.0413684338226374,4316.10659411622,4316,"Cyanobacteria|Chloroplast_ge",21.5323089875816
"8","Otu00033","LC-13m-E1",866,13,95333.33333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.0518407662376534,4942.15304781682,4942,"Cyanobacteria|Chloroplast_ge",21.1322596388482
"9","Otu00006","Cadagno15m-E2",806,15,905000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.041274068004916,37353.031544449,37353,"Cyanobacteria|Chloroplast_ge",56.6408995080815
"10","Otu00051","LC-3m-E1",612,3,95666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.0202347495453794,1935.79103990875,1936,"Cyanobacteria|Chloroplast_ge",37.046004842615
"11","Otu00008","LC-9m-E1",565,9,73000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",0.0247991923802835,1810.3410437607,1810,"Cyanobacteria|Oxyphotobacteria_unclassified",47.3595976529757
"12","Otu00042","LC-13m-E1",462,13,95333.33333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.0276563903023047,2636.57587539419,2637,"Cyanobacteria|Chloroplast_ge",11.2737920937042
"13","Otu00042","LC-3m-E1",396,3,95666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.0130930732352455,1252.57067288213,1253,"Cyanobacteria|Chloroplast_ge",23.9709443099274
"14","Otu00051","LC-9m-E1",347,9,73000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.0152306544353246,1111.83777377869,1112,"Cyanobacteria|Chloroplast_ge",29.0863369656329
"15","Otu00052","Cadagno15m-E2",338,15,905000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.0173084801310938,15664.1745186399,15664,"Cyanobacteria|Chloroplast_ge",23.7526352775826
"16","Otu00006","LC-15point5m-E1",322,15.5,585000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.0459671663097787,26890.7922912206,26891,"Cyanobacteria|Chloroplast_ge",71.5555555555555
"17","Otu00033","LC-17m-E1",317,17,434666.6667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.0186174898690315,8092.40226369296,8092,"Cyanobacteria|Chloroplast_ge",13.8488422892093
"18","Otu00051","LC-11m-E1",305,11,104333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.0123336972784989,1286.81574897893,1287,"Cyanobacteria|Chloroplast_ge",6.41970111555462
"19","Otu00051","LC-5m-E1",244,5,86666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.0172816771726043,1497.74535501664,1498,"Cyanobacteria|Chloroplast_ge",34.3178621659634
"20","Otu00143","LC-3m-E1",240,3,95666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.00793519590014878,759.133741140684,759,"Cyanobacteria|Chloroplast_ge",14.5278450363196
"21","Otu00033","Cadagno15m-E2",216,15,905000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.0110610405571487,10010.2417042196,10010,"Cyanobacteria|Chloroplast_ge",15.1791988756149
"22","Otu00008","LC-3m-E1",194,3,95666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",0.00641428335262027,613.633107422053,614,"Cyanobacteria|Oxyphotobacteria_unclassified",11.7433414043584
"23","Otu00042","LC-5m-E1",170,5,86666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.0120405127841915,1043.5111080034,1044,"Cyanobacteria|Chloroplast_ge",23.9099859353024
"24","Otu00042","LC-9m-E1",165,9,73000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.00724224202256068,528.68366764693,529,"Cyanobacteria|Chloroplast_ge",13.8306789606035
"25","Otu00033","LC-19m-E1",135,19,397000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.00784017654916081,3112.55009001684,3113,"Cyanobacteria|Chloroplast_ge",7.84883720930233
"26","Otu00051","Cadagno7m-E2",129,7,157333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.00565516636710359,889.746174902459,890,"Cyanobacteria|Chloroplast_ge",4.61703650680029
"27","Otu00143","LC-5m-E1",119,5,86666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.00842835894893406,730.45777560238,730,"Cyanobacteria|Chloroplast_ge",16.7369901547117
"28","Otu00008","LC-5m-E1",114,5,86666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",0.00807422621998725,699.766272425809,700,"Cyanobacteria|Oxyphotobacteria_unclassified",16.0337552742616
"29","Otu00033","LC-15point5m-E1",101,15.5,585000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.014418272662384,8434.68950749465,8435,"Cyanobacteria|Chloroplast_ge",22.4444444444444
"30","Otu00106","LC-3m-E1",99,3,95666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Synechococcales","Cyanobiaceae","Cyanobium_PCC-6307",0.00327326830881137,313.142668220532,313,"Cyanobacteria|Cyanobium_PCC-6307",5.99273607748184
"31","Otu00042","Cadagno7m-E2",76,7,157333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.00333172592170444,524.191544903774,524,"Cyanobacteria|Chloroplast_ge",2.72011453113815
"32","Otu00208","LC-3m-E1",64,3,95666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.00211605224003968,202.435664304183,202,"Cyanobacteria|Chloroplast_ge",3.87409200968523
"33","Otu00106","LC-9m-E1",42,9,73000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Synechococcales","Cyanobiaceae","Cyanobium_PCC-6307",0.0018434797875609,134.574024491946,135,"Cyanobacteria|Cyanobium_PCC-6307",3.52053646269908
"34","Otu00042","Cadagno15m-E2",39,15,905000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.00199713232281852,1807.40475215076,1807,"Cyanobacteria|Chloroplast_ge",2.74068868587491
"35","Otu00008","LC-13m-E1",38,13,95333.33333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",0.0022747680335229,216.861219188267,217,"Cyanobacteria|Oxyphotobacteria_unclassified",0.927281600780869
"36","Otu00051","LC-13m-E1",38,13,95333.33333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.0022747680335229,216.861219188267,217,"Cyanobacteria|Chloroplast_ge",0.927281600780869
"37","Otu00208","Cadagno7m-E2",36,7,157333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.00157818596291263,248.301258112314,248,"Cyanobacteria|Chloroplast_ge",1.28847530422334
"38","Otu00006","LC-11m-E1",35,11,104333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.00141534231064742,147.667381030369,148,"Cyanobacteria|Chloroplast_ge",0.736687013260366
"39","Otu00106","LC-5m-E1",32,5,86666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Synechococcales","Cyanobiaceae","Cyanobium_PCC-6307",0.00226644946525958,196.425620330052,196,"Cyanobacteria|Cyanobium_PCC-6307",4.50070323488045
"40","Otu00208","LC-9m-E1",29,9,73000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.00127287890093491,92.9201597682482,93,"Cyanobacteria|Chloroplast_ge",2.43084660519698
"41","Otu00286","LC-19m-E1",21,19,397000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Pseudanabaenales","Pseudanabaenaceae","Pseudanabaena_PCC-7429",0.00121958301875835,484.174458447064,484,"Cyanobacteria|Pseudanabaena_PCC-7429",1.22093023255814
"42","Otu00033","LC-11m-E1",20,11,104333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.000808767034655667,84.3813605887824,84,"Cyanobacteria|Chloroplast_ge",0.420964007577352
"43","Otu00323","LC-13m-E1",20,13,95333.33333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",0.0011972463334331,114.137483783298,114,"Cyanobacteria|Oxyphotobacteria_unclassified",0.488042947779405
"44","Otu00299","LC-11m-E1",19,11,104333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.000768328682922884,80.1622925593433,80,"Cyanobacteria|Chloroplast_ge",0.399915807198485
"45","Otu00410","LC-3m-E1",19,3,95666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.000628203008761779,60.0980878403042,60,"Cyanobacteria|Chloroplast_ge",1.1501210653753
"46","Otu00208","LC-13m-E1",18,13,95333.33333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.00107752170008979,102.723735404969,103,"Cyanobacteria|Chloroplast_ge",0.439238653001464
"47","Otu00052","LC-15point5m-E1",16,15.5,585000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.00228408279800143,1336.18843683084,1336,"Cyanobacteria|Chloroplast_ge",3.55555555555556
"48","Otu00286","LC-17m-E1",16,17,434666.6667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Pseudanabaenales","Pseudanabaenaceae","Pseudanabaena_PCC-7429",0.000939684031244494,408.449325612263,408,"Cyanobacteria|Pseudanabaena_PCC-7429",0.698995194408038
"49","Otu00299","Cadagno7m-E2",14,7,157333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.000613738985577134,96.5616003770111,97,"Cyanobacteria|Chloroplast_ge",0.501073729420186
"50","Otu00208","LC-5m-E1",12,5,86666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.000849918549472342,73.6596076237694,74,"Cyanobacteria|Chloroplast_ge",1.68776371308017
"51","Otu00421","LC-13m-E1",11,13,95333.33333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.000658485483388207,62.7756160808141,63,"Cyanobacteria|Chloroplast_ge",0.268423621278673
"52","Otu00323","Cadagno15m-E2",10,15,905000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",0.000512085210979107,463.437115936092,463,"Cyanobacteria|Oxyphotobacteria_unclassified",0.702740688685875
"53","Otu00421","LC-11m-E1",10,11,104333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.000404383517327834,42.1906802943912,42,"Cyanobacteria|Chloroplast_ge",0.210482003788676
"54","Otu00055","LC-3m-E1",9,3,95666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.000297569846255579,28.4675152927757,28,"Cyanobacteria|Chloroplast_ge",0.544794188861985
"55","Otu00055","Cadagno7m-E2",9,7,157333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",0.000394546490728158,62.0753145280786,62,"Cyanobacteria|Chloroplast_ge",0.322118826055834
"56","Otu00323","LC-17m-E1",9,17,434666.6667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",0.000528572267575028,229.752745656898,230,"Cyanobacteria|Oxyphotobacteria_unclassified",0.393184796854522
