"","Press..dbar._CTD1_28","Depth_m_CTD1_28","Temp_CTD1_28","pH_CTD1_28","Turb_FTU_CTD1_28","Cond_ms_p_cm_CTD1_28","DO_mg_l_CTD1_28","Chl_A_ug_p_l_CTD1_28"
"1",-1.84,0.01,16.06,8.97,0.12,0.1373,9.3,0.73
"2",-1.83,0.02,16.06,8.97,0.15,0.1362,9.3,0.71
"3",-1.8,0.05,16.06,8.97,0.15,0.1362,9.3,0.72
"4",-1.74,0.11,16.06,8.96,0.15,0.1362,9.3,0.72
"5",-1.68,0.17,16.06,8.96,0.15,0.1373,9.31,0.75
"6",-1.64,0.21,16.07,8.96,0.12,0.1362,9.31,0.78
"7",-1.61,0.24,16.07,8.96,0.15,0.1362,9.3,0.77
"8",-1.57,0.28,16.07,8.96,0.19,0.1362,9.29,0.75
"9",-1.54,0.31,16.07,8.96,0.19,0.1373,9.29,0.73
"10",-1.51,0.34,16.07,8.96,0.15,0.1373,9.3,0.73
"11",-1.48,0.37,16.07,8.96,0.15,0.1373,9.3,0.8
"12",-1.46,0.39,16.07,8.96,0.15,0.1362,9.31,0.83
"13",-1.44,0.41,16.07,8.96,0.15,0.1373,9.31,0.84
"14",-1.41,0.44,16.07,8.96,0.12,0.1373,9.3,0.84
"15",-1.38,0.47,16.07,8.96,0.15,0.1373,9.3,0.83
"16",-1.36,0.49,16.07,8.96,0.12,0.1362,9.31,0.82
"17",-1.33,0.52,16.07,8.96,0.12,0.1373,9.31,0.81
"18",-1.31,0.54,16.07,8.96,0.12,0.1362,9.3,0.8
"19",-1.29,0.56,16.08,8.96,0.12,0.1373,9.3,0.81
"20",-1.27,0.58,16.08,8.96,0.12,0.1373,9.3,0.81
"21",-1.24,0.61,16.08,8.96,0.12,0.1373,9.3,0.79
"22",-1.2,0.65,16.08,8.96,0.15,0.1373,9.31,0.8
"23",-1.17,0.68,16.08,8.96,0.15,0.1362,9.31,0.79
"24",-1.14,0.71,16.08,8.96,0.15,0.1362,9.31,0.82
"25",-1.12,0.73,16.08,8.96,0.12,0.1373,9.31,0.88
"26",-1.1,0.75,16.08,8.96,0.12,0.1373,9.31,0.9
"27",-1.08,0.77,16.08,8.96,0.12,0.1362,9.31,0.88
"28",-1.05,0.8,16.07,8.96,0.12,0.1373,9.31,0.86
"29",-1.02,0.83,16.07,8.96,0.12,0.1362,9.31,0.84
"30",-1,0.85,16.07,8.97,0.12,0.1362,9.31,0.82
"31",-0.97,0.88,16.07,8.97,0.12,0.1362,9.3,0.84
"32",-0.95,0.9,16.08,8.97,0.12,0.1362,9.3,0.85
"33",-0.94,0.91,16.08,8.97,0.12,0.1362,9.31,0.86
"34",-0.93,0.92,16.08,8.97,0.15,0.1362,9.31,0.96
"35",-0.93,0.92,16.08,8.97,0.15,0.1373,9.31,1.06
"36",-0.92,0.93,16.08,8.97,0.12,0.1373,9.31,1.06
"37",-0.91,0.94,16.08,8.97,0.12,0.1373,9.31,1.03
"38",-0.9,0.95,16.08,8.97,0.12,0.1373,9.3,0.99
"39",-0.88,0.97,16.08,8.97,0.12,0.1373,9.3,0.95
"40",-0.85,1,16.08,8.97,0.12,0.1362,9.31,0.91
"41",-0.83,1.02,16.08,8.97,0.12,0.1373,9.31,0.93
"42",-0.81,1.04,16.08,8.97,0.12,0.1362,9.32,0.95
"43",-0.8,1.05,16.08,8.97,0.12,0.1362,9.31,0.96
"44",-0.78,1.07,16.08,8.97,0.12,0.1373,9.31,0.95
"45",-0.77,1.08,16.08,8.97,0.12,0.1373,9.31,0.94
"46",-0.75,1.1,16.08,8.97,0.12,0.1362,9.31,0.94
"47",-0.74,1.11,16.08,8.97,0.15,0.1362,9.31,0.95
"48",-0.72,1.13,16.08,8.97,0.15,0.1362,9.31,0.98
"49",-0.69,1.16,16.07,8.97,0.15,0.1362,9.31,0.98
"50",-0.67,1.18,16.07,8.97,0.15,0.1362,9.31,0.95
"51",-0.65,1.2,16.07,8.97,0.15,0.1373,9.31,0.96
"52",-0.62,1.23,16.07,8.97,0.15,0.1362,9.31,0.96
"53",-0.6,1.25,16.07,8.97,0.15,0.1362,9.31,0.97
"54",-0.58,1.27,16.07,8.97,0.15,0.1373,9.32,0.99
"55",-0.57,1.28,16.07,8.97,0.15,0.1373,9.3,0.99
"56",-0.57,1.28,16.07,8.97,0.12,0.1373,9.3,0.98
"57",-0.56,1.29,16.07,8.97,0.15,0.1373,9.31,1
"58",-0.57,1.28,16.07,8.97,0.12,0.1362,9.31,0.99
"59",-0.57,1.28,16.07,8.97,0.12,0.1373,9.3,0.95
"60",-0.57,1.28,16.07,8.97,0.12,0.1362,9.3,0.91
"61",-0.57,1.28,16.07,8.97,0.12,0.1373,9.32,0.92
"62",-0.56,1.29,16.07,8.97,0.12,0.1373,9.32,0.95
"63",-0.56,1.29,16.07,8.97,0.12,0.1373,9.31,1.01
"64",-0.56,1.29,16.07,8.97,0.12,0.1373,9.31,1.08
"65",-0.56,1.29,16.07,8.97,0.15,0.1373,9.31,1.1
"66",-0.57,1.28,16.07,8.97,0.19,0.1362,9.31,1.06
"67",-0.57,1.28,16.07,8.97,0.15,0.1373,9.31,1.01
"68",-0.56,1.29,16.07,8.97,0.12,0.1362,9.31,1
"69",-0.54,1.31,16.07,8.97,0.12,0.1373,9.32,1
"70",-0.53,1.32,16.07,8.97,0.15,0.1373,9.32,1
"71",-0.51,1.34,16.07,8.98,0.19,0.1362,9.32,1
"72",-0.5,1.35,16.07,8.98,0.15,0.1362,9.32,0.98
"73",-0.48,1.37,16.07,8.98,0.12,0.1362,9.32,0.97
"74",-0.47,1.38,16.07,8.98,0.12,0.1362,9.31,0.95
"75",-0.46,1.39,16.07,8.98,0.15,0.1362,9.31,0.93
"76",-0.45,1.4,16.07,8.98,0.15,0.1362,9.3,0.94
"77",-0.43,1.42,16.07,8.98,0.12,0.1362,9.3,0.92
"78",-0.41,1.44,16.07,8.98,0.12,0.1362,9.31,0.9
"79",-0.39,1.46,16.07,8.98,0.15,0.1373,9.31,0.95
"80",-0.38,1.47,16.07,8.98,0.22,0.1373,9.31,0.99
"81",-0.37,1.48,16.07,8.98,0.15,0.1362,9.31,0.99
"82",-0.36,1.49,16.07,8.98,0.15,0.1362,9.32,0.98
"83",-0.35,1.5,16.07,8.98,0.19,0.1362,9.32,0.97
"84",-0.33,1.52,16.07,8.98,0.22,0.1373,9.31,0.98
"85",-0.29,1.56,16.07,8.98,0.34,0.1373,9.31,1.07
"86",-0.26,1.59,16.07,8.98,0.22,0.1362,9.31,1.08
"87",-0.24,1.61,16.07,8.97,0.15,0.1362,9.31,1.06
"88",-0.22,1.63,16.07,8.97,0.15,0.1362,9.31,1.03
"89",-0.21,1.64,16.07,8.97,0.12,0.1362,9.32,1
"90",-0.19,1.66,16.07,8.97,0.15,0.1362,9.32,0.98
"91",-0.18,1.67,16.07,8.97,0.12,0.1362,9.31,0.96
"92",-0.16,1.69,16.07,8.97,0.15,0.1373,9.31,0.98
"93",-0.15,1.7,16.07,8.97,0.15,0.1362,9.31,1.04
"94",-0.14,1.71,16.07,8.98,0.19,0.1362,9.31,1.1
"95",-0.14,1.71,16.07,8.98,0.12,0.1362,9.3,1.11
"96",-0.12,1.73,16.07,8.98,0.15,0.1373,9.3,1.08
"97",-0.11,1.74,16.07,8.98,0.15,0.1373,9.31,1.05
"98",-0.09,1.76,16.07,8.98,0.12,0.1373,9.31,1.01
"99",-0.07,1.78,16.07,8.98,0.12,0.1373,9.3,1
"100",-0.06,1.79,16.07,8.98,0.22,0.1362,9.31,1.01
"101",-0.04,1.81,16.07,8.98,0.19,0.1362,9.31,1.01
"102",-0.02,1.83,16.07,8.98,0.15,0.1362,9.31,1.01
"103",-0.01,1.84,16.07,8.98,0.15,0.1362,9.31,0.99
"104",0.01,1.86,16.07,8.98,0.15,0.1362,9.3,0.94
"105",0.01,1.86,16.07,8.98,0.12,0.1362,9.3,0.91
"106",0.03,1.88,16.07,8.98,0.15,0.1362,9.3,0.89
"107",0.06,1.91,16.07,8.98,0.15,0.1373,9.3,0.91
"108",0.1,1.95,16.07,8.98,0.12,0.1362,9.31,0.91
"109",0.13,1.98,16.07,8.98,0.12,0.1362,9.31,0.92
"110",0.14,1.99,16.07,8.98,0.15,0.1362,9.31,1.07
"111",0.15,2,16.06,8.98,0.15,0.1362,9.31,1.12
"112",0.17,2.02,16.06,8.98,0.15,0.1362,9.3,1.09
"113",0.18,2.03,16.06,8.98,0.12,0.1373,9.3,1.05
"114",0.19,2.04,16.06,8.98,0.12,0.1362,9.3,1.02
"115",0.2,2.05,16.06,8.98,0.12,0.1362,9.3,1.03
"116",0.22,2.07,16.06,8.98,0.12,0.1373,9.3,1.03
"117",0.23,2.08,16.06,8.99,0.15,0.1362,9.3,1.01
"118",0.24,2.09,16.06,8.99,0.15,0.1373,9.31,1.01
"119",0.26,2.11,16.06,8.99,0.12,0.1362,9.31,1.02
"120",0.27,2.12,16.06,8.99,0.15,0.1362,9.31,1.04
"121",0.29,2.14,16.06,8.99,0.15,0.1373,9.29,1.04
"122",0.3,2.15,16.06,8.99,0.15,0.1362,9.29,1.03
"123",0.32,2.17,16.06,8.99,0.22,0.1362,9.29,1.03
"124",0.32,2.17,16.06,8.99,0.19,0.1373,9.29,1.01
"125",0.34,2.19,16.06,8.99,0.19,0.1362,9.3,0.98
"126",0.35,2.2,16.06,8.99,0.15,0.1362,9.3,1
"127",0.36,2.21,16.06,8.99,0.25,0.1362,9.3,1.04
"128",0.37,2.22,16.06,8.99,0.19,0.1362,9.3,1.06
"129",0.38,2.23,16.06,8.99,0.15,0.1373,9.31,1.03
"130",0.41,2.26,16.06,8.99,0.19,0.1373,9.3,0.98
"131",0.44,2.29,16.06,8.99,0.19,0.1362,9.3,0.94
"132",0.47,2.32,16.06,8.99,0.19,0.1373,9.3,0.96
"133",0.5,2.35,16.06,8.99,0.15,0.1373,9.29,0.96
"134",0.51,2.36,16.06,8.99,0.15,0.1362,9.29,0.94
"135",0.53,2.38,16.06,8.99,0.12,0.1362,9.3,0.92
"136",0.54,2.39,16.05,8.99,0.12,0.1373,9.3,0.91
"137",0.55,2.4,16.05,8.99,0.12,0.1362,9.3,0.92
"138",0.56,2.41,16.05,8.99,0.15,0.1373,9.31,0.91
"139",0.58,2.43,16.05,8.99,0.15,0.1373,9.31,0.93
"140",0.59,2.44,16.05,8.99,0.12,0.1362,9.29,0.95
"141",0.62,2.47,16.05,8.99,0.15,0.1373,9.29,0.96
"142",0.65,2.5,16.05,8.99,0.19,0.1362,9.29,0.97
"143",0.68,2.53,16.05,8.99,0.19,0.1373,9.29,1
"144",0.69,2.54,16.05,8.99,0.25,0.1373,9.29,1.02
"145",0.71,2.56,16.05,8.99,0.25,0.1362,9.29,1.02
"146",0.72,2.57,16.05,8.99,0.19,0.1362,9.3,1
"147",0.73,2.58,16.05,9,0.19,0.1362,9.3,0.98
"148",0.74,2.59,16.05,9,0.19,0.1373,9.3,0.94
"149",0.75,2.6,16.05,9,0.15,0.1362,9.3,0.92
"150",0.77,2.62,16.05,9,0.15,0.1362,9.29,0.96
"151",0.79,2.64,16.04,9,0.15,0.1373,9.29,1.05
"152",0.82,2.67,16.04,9,0.15,0.1362,9.28,1.07
"153",0.86,2.71,16.05,9,0.15,0.1362,9.28,1.07
"154",0.88,2.73,16.04,9,0.15,0.1373,9.28,1.07
"155",0.88,2.73,16.04,9,0.15,0.1362,9.28,1.06
"156",0.88,2.73,16.04,9,0.12,0.1373,9.28,1.04
"157",0.88,2.73,16.04,9,0.12,0.1362,9.28,1.1
"158",0.88,2.73,16.04,9,0.15,0.1362,9.28,1.15
"159",0.89,2.74,16.04,9,0.15,0.1373,9.29,1.12
"160",0.9,2.75,16.04,9,0.15,0.1373,9.28,1.09
"161",0.9,2.75,16.04,9,0.15,0.1362,9.29,1.05
"162",0.91,2.76,16.04,9,0.19,0.1373,9.29,1.01
"163",0.92,2.77,16.04,9,0.15,0.1373,9.27,0.98
"164",0.93,2.78,16.04,9,0.19,0.1373,9.27,0.95
"165",0.93,2.78,16.04,9,0.15,0.1373,9.27,0.92
"166",0.94,2.79,16.04,9,0.15,0.1373,9.27,0.9
"167",0.96,2.81,16.03,9,0.15,0.1373,9.27,0.91
"168",0.98,2.83,16.03,9,0.19,0.1373,9.27,0.95
"169",0.99,2.84,16.03,9,0.19,0.1373,9.28,0.95
"170",0.99,2.84,16.03,9,0.22,0.1373,9.28,0.95
"171",1.01,2.86,16.03,9,0.22,0.1362,9.28,0.98
"172",1.02,2.87,16.03,9,0.19,0.1362,9.26,0.98
"173",1.03,2.88,16.03,9,0.22,0.1373,9.26,0.98
"174",1.04,2.89,16.03,9,0.19,0.1373,9.26,1
"175",1.06,2.91,16.03,9,0.19,0.1362,9.26,1
"176",1.06,2.91,16.03,9,0.19,0.1362,9.26,0.98
"177",1.07,2.92,16.03,9.01,0.22,0.1362,9.26,0.94
"178",1.08,2.93,16.03,9.01,0.25,0.1362,9.26,0.92
"179",1.1,2.95,16.02,9.01,0.19,0.1362,9.26,0.89
"180",1.1,2.95,16.02,9.01,0.19,0.1373,9.25,0.89
"181",1.11,2.96,16.03,9.01,0.15,0.1362,9.25,1
"182",1.12,2.97,16.02,9.01,0.15,0.1373,9.26,1.05
"183",1.13,2.98,16.02,9.01,0.15,0.1362,9.26,1.03
"184",1.13,2.98,16.02,9.01,0.15,0.1362,9.27,1.05
"185",1.14,2.99,16.01,9.01,0.15,0.1362,9.26,1.11
"186",1.16,3.01,16.01,9.01,0.15,0.1373,9.27,1.09
"187",1.17,3.02,16,9.01,0.15,0.1362,9.27,1.08
"188",1.18,3.03,15.99,9.01,0.15,0.1362,9.27,1.14
"189",1.19,3.04,15.98,9,0.12,0.1362,9.26,1.13
"190",1.2,3.05,15.97,9,0.12,0.1362,9.26,1.09
"191",1.21,3.06,15.95,9,0.15,0.1362,9.26,1.03
"192",1.21,3.06,15.94,9,0.19,0.1362,9.26,1
"193",1.23,3.08,15.94,9,0.19,0.1362,9.26,0.97
"194",1.24,3.09,15.93,9,0.86,0.1362,9.26,0.98
"195",1.25,3.1,15.93,9,1.42,0.1362,9.27,1
"196",1.27,3.12,15.92,9,0.52,0.1362,9.27,0.98
"197",1.28,3.13,15.92,9,0.22,0.1362,9.26,0.98
"198",1.3,3.15,15.91,9,0.15,0.1362,9.26,0.99
"199",1.32,3.17,15.91,9,0.15,0.1362,9.25,0.98
"200",1.33,3.18,15.91,9,0.15,0.1362,9.25,0.96
"201",1.35,3.2,15.91,9,0.15,0.1362,9.25,0.94
"202",1.37,3.22,15.9,9,0.15,0.1362,9.25,0.93
"203",1.38,3.23,15.9,9,0.15,0.1362,9.25,0.92
"204",1.39,3.24,15.9,9,0.12,0.1362,9.24,0.94
"205",1.41,3.26,15.9,9,0.19,0.1362,9.24,0.98
"206",1.42,3.27,15.9,9,0.43,0.1362,9.24,1.04
"207",1.44,3.29,15.9,9,0.28,0.1362,9.24,1.05
"208",1.45,3.3,15.89,9,0.22,0.1362,9.24,1.03
"209",1.45,3.3,15.89,9,0.19,0.1362,9.24,1.02
"210",1.46,3.31,15.89,9,0.12,0.1362,9.24,0.98
"211",1.46,3.31,15.89,9,0.15,0.1362,9.24,0.98
"212",1.47,3.32,15.89,9,0.19,0.1362,9.22,0.97
"213",1.49,3.34,15.89,9,0.22,0.1362,9.22,1.02
"214",1.49,3.34,15.89,9,0.15,0.1362,9.22,1.1
"215",1.5,3.35,15.88,9,0.15,0.1362,9.23,1.12
"216",1.51,3.36,15.88,9,0.15,0.1362,9.21,1.1
"217",1.52,3.37,15.88,9,0.19,0.1362,9.21,1.06
"218",1.53,3.38,15.88,9,0.15,0.1362,9.21,1.02
"219",1.54,3.39,15.88,9,0.15,0.1362,9.21,0.97
"220",1.56,3.41,15.88,9,0.15,0.1362,9.2,0.93
"221",1.57,3.42,15.87,9,0.15,0.1362,9.21,0.91
"222",1.58,3.43,15.87,9,0.15,0.1362,9.21,0.9
"223",1.6,3.45,15.87,9,0.19,0.1362,9.2,0.9
"224",1.6,3.45,15.87,9,0.15,0.1362,9.2,0.88
"225",1.61,3.46,15.87,9,0.15,0.1351,9.19,0.89
"226",1.62,3.47,15.87,9,0.15,0.1362,9.19,0.93
"227",1.63,3.48,15.87,9,0.19,0.1362,9.2,1
"228",1.64,3.49,15.87,9,0.15,0.1362,9.2,1.02
"229",1.65,3.5,15.87,9,0.15,0.1362,9.19,1.03
"230",1.66,3.51,15.87,9,0.12,0.1362,9.19,1
"231",1.67,3.52,15.87,9,0.15,0.1362,9.19,1.02
"232",1.67,3.52,15.87,9,0.12,0.1362,9.2,1.06
"233",1.69,3.54,15.87,9,0.12,0.1362,9.18,1.03
"234",1.7,3.55,15.87,9,0.12,0.1362,9.18,0.99
"235",1.71,3.56,15.87,9,0.12,0.1373,9.18,1.01
"236",1.72,3.57,15.87,9,0.12,0.1362,9.17,1.04
"237",1.74,3.59,15.87,9,0.15,0.1362,9.17,1.04
"238",1.75,3.6,15.87,9,0.19,0.1362,9.18,1.03
"239",1.76,3.61,15.87,9,0.15,0.1362,9.18,1.04
"240",1.77,3.62,15.87,9,0.12,0.1362,9.18,1.09
"241",1.78,3.63,15.87,9,0.12,0.1362,9.18,1.1
"242",1.79,3.64,15.87,9,0.15,0.1362,9.17,1.11
"243",1.8,3.65,15.87,9,0.15,0.1362,9.17,1.13
"244",1.81,3.66,15.87,9,0.15,0.1362,9.17,1.08
"245",1.81,3.66,15.87,9,0.15,0.1362,9.17,1.11
"246",1.82,3.67,15.87,9,0.12,0.1362,9.17,1.2
"247",1.82,3.67,15.87,9,0.12,0.1362,9.17,1.27
"248",1.82,3.67,15.87,9,0.12,0.1362,9.17,1.25
"249",1.82,3.67,15.87,9,0.12,0.1362,9.17,1.18
"250",1.82,3.67,15.87,9,0.15,0.1362,9.16,1.09
"251",1.82,3.67,15.87,9,0.12,0.1362,9.16,1.05
"252",1.82,3.67,15.87,9,0.12,0.1362,9.16,1
"253",1.82,3.67,15.87,9,0.12,0.1362,9.17,0.96
"254",1.82,3.67,15.87,9,0.12,0.1362,9.17,1.02
"255",1.83,3.68,15.87,9,0.12,0.1351,9.17,1.05
"256",1.82,3.67,15.87,9,0.12,0.1362,9.17,1.09
"257",1.82,3.67,15.87,9,0.15,0.1362,9.17,1.1
"258",1.82,3.67,15.87,9,0.15,0.1362,9.17,1.07
"259",1.81,3.66,15.87,9,0.19,0.1362,9.17,1.03
"260",1.81,3.66,15.87,9,0.19,0.1362,9.17,0.99
"261",1.81,3.66,15.87,9,0.34,0.1362,9.15,0.96
"262",1.82,3.67,15.87,9,0.22,0.1362,9.15,0.96
"263",1.82,3.67,15.87,9,0.15,0.1362,9.15,0.96
"264",1.82,3.67,15.87,9,0.12,0.1362,9.15,0.94
"265",1.82,3.67,15.87,9,0.12,0.1351,9.16,0.95
"266",1.82,3.67,15.87,9,0.12,0.1362,9.16,0.98
"267",1.82,3.67,15.87,9,0.12,0.1362,9.16,0.99
"268",1.82,3.67,15.87,9,0.25,0.1362,9.15,1
"269",1.82,3.67,15.86,9,0.25,0.1362,9.14,0.99
"270",1.82,3.67,15.86,9,0.19,0.1351,9.15,0.97
"271",1.82,3.67,15.86,9,0.19,0.1362,9.15,0.95
"272",1.82,3.67,15.86,9,0.19,0.1362,9.16,0.95
"273",1.82,3.67,15.86,9,0.25,0.1362,9.16,0.99
"274",1.82,3.67,15.86,9,0.25,0.1362,9.15,1.27
"275",1.82,3.67,15.86,9,0.19,0.1362,9.15,1.38
"276",1.82,3.67,15.86,9,0.12,0.1362,9.14,1.35
"277",1.82,3.67,15.87,9,0.12,0.1351,9.14,1.26
"278",1.82,3.67,15.87,9,0.15,0.1362,9.14,1.2
"279",1.83,3.68,15.87,9,0.15,0.1362,9.14,1.32
"280",1.83,3.68,15.87,9,0.15,0.1351,9.15,1.35
"281",1.83,3.68,15.87,9,0.12,0.1362,9.15,1.32
"282",1.83,3.68,15.87,9,0.12,0.1362,9.15,1.25
"283",1.82,3.67,15.87,9,0.12,0.1362,9.15,1.17
"284",1.82,3.67,15.87,9,0.12,0.1362,9.15,1.09
"285",1.82,3.67,15.87,9,0.12,0.1362,9.14,1.03
"286",1.82,3.67,15.87,9,0.12,0.1362,9.14,0.99
"287",1.83,3.68,15.87,9,0.12,0.1362,9.15,0.95
"288",1.83,3.68,15.87,9,0.15,0.1362,9.15,0.95
"289",1.82,3.67,15.87,9,0.15,0.1362,9.15,0.97
"290",1.83,3.68,15.87,9,0.15,0.1362,9.15,0.98
"291",1.82,3.67,15.87,9,0.15,0.1362,9.14,1
"292",1.82,3.67,15.87,9,0.12,0.1362,9.14,1.02
"293",1.83,3.68,15.87,9,0.12,0.1362,9.14,1.02
"294",1.83,3.68,15.87,9,0.12,0.1362,9.14,1.02
"295",1.84,3.69,15.87,9,0.12,0.1362,9.14,1.01
"296",1.83,3.68,15.87,9,0.12,0.1362,9.14,0.98
"297",1.83,3.68,15.87,9,0.12,0.1362,9.14,0.98
"298",1.83,3.68,15.88,9,0.12,0.1362,9.14,1.01
"299",1.82,3.67,15.87,9,0.12,0.1362,9.14,1.02
"300",1.82,3.67,15.88,9,0.12,0.1362,9.14,1.01
"301",1.83,3.68,15.87,9,0.12,0.1362,9.14,1.01
"302",1.83,3.68,15.87,9,0.12,0.1362,9.14,0.99
"303",1.83,3.68,15.88,9,0.12,0.1362,9.14,0.97
"304",1.83,3.68,15.87,9,0.12,0.1362,9.15,0.97
"305",1.83,3.68,15.87,9,0.12,0.1362,9.15,0.99
"306",1.83,3.68,15.88,9,0.12,0.1362,9.14,1.02
"307",1.83,3.68,15.88,9,0.12,0.1362,9.14,1.05
"308",1.82,3.67,15.87,9,0.12,0.1362,9.16,1.06
"309",1.83,3.68,15.88,9,0.12,0.1362,9.16,1.1
"310",1.83,3.68,15.87,9,0.12,0.1362,9.15,1.17
"311",1.82,3.67,15.87,9,0.15,0.1362,9.15,1.3
"312",1.82,3.67,15.87,9,0.15,0.1362,9.16,1.49
"313",1.83,3.68,15.87,9,0.15,0.1362,9.16,1.55
"314",1.83,3.68,15.87,9,0.15,0.1362,9.15,1.43
"315",1.83,3.68,15.87,9,0.22,0.1362,9.15,1.3
"316",1.82,3.67,15.87,9,0.37,0.1362,9.16,1.21
"317",1.82,3.67,15.87,9,0.46,0.1362,9.16,1.14
"318",1.82,3.67,15.87,9,0.43,0.1362,9.16,1.13
"319",1.82,3.67,15.87,9,0.28,0.1362,9.15,1.15
"320",1.82,3.67,15.87,9,0.15,0.1362,9.15,1.11
"321",1.82,3.67,15.87,9,0.12,0.1362,9.16,1.1
"322",1.83,3.68,15.87,9,0.12,0.1362,9.16,1.07
"323",1.84,3.69,15.87,9,0.15,0.1362,9.14,1.05
"324",1.84,3.69,15.87,9,0.19,0.1362,9.14,1.05
"325",1.83,3.68,15.87,9,0.15,0.1362,9.16,1.26
"326",1.82,3.67,15.88,9,0.12,0.1362,9.16,1.49
"327",1.83,3.68,15.87,9,0.12,0.1362,9.15,1.5
"328",1.82,3.67,15.87,9,0.12,0.1362,9.15,1.4
"329",1.83,3.68,15.87,9,0.12,0.1362,9.16,1.3
"330",1.82,3.67,15.87,9,0.12,0.1362,9.16,1.23
"331",1.84,3.69,15.87,9,0.12,0.1362,9.16,1.19
"332",1.84,3.69,15.87,9,0.12,0.1362,9.16,1.2
"333",1.84,3.69,15.87,9,0.12,0.1362,9.14,1.18
