"","Press..dbar._CTD1_28","Depth_m_CTD1_28","Temp_CTD1_28","pH_CTD1_28","Turb_FTU_CTD1_28","Cond_ms_p_cm_CTD1_28","DO_mg_l_CTD1_28","Chl_A_ug_p_l_CTD1_28"
"334",1.84,3.69,15.87,9,0.12,0.1362,9.14,1.12
"335",1.84,3.69,15.87,9,0.12,0.1362,9.14,1.07
"336",1.83,3.68,15.87,9,0.09,0.1362,9.14,1.06
"337",1.83,3.68,15.87,9,0.12,0.1362,9.14,1.11
"338",1.83,3.68,15.87,9,0.09,0.1362,9.14,1.18
"339",1.83,3.68,15.87,9,0.12,0.1362,9.14,1.3
"340",1.83,3.68,15.87,9,0.09,0.1362,9.15,1.35
"341",1.82,3.67,15.87,9,0.09,0.1351,9.15,1.27
"342",1.83,3.68,15.87,9,0.09,0.1362,9.15,1.19
"343",1.83,3.68,15.87,9,0.09,0.1373,9.15,1.11
"344",1.84,3.69,15.87,9,0.09,0.1362,9.15,1.06
"345",1.83,3.68,15.87,9,0.12,0.1362,9.15,1.02
"346",1.84,3.69,15.87,9,0.09,0.1362,9.13,0.99
"347",1.83,3.68,15.87,9,0.12,0.1362,9.13,1.02
"348",1.83,3.68,15.87,9,0.12,0.1362,9.13,1.11
"349",1.83,3.68,15.87,9,0.12,0.1362,9.14,1.16
"350",1.83,3.68,15.87,9,0.12,0.1362,9.14,1.18
"351",1.83,3.68,15.87,9,0.12,0.1362,9.14,1.19
"352",1.83,3.68,15.87,9,0.12,0.1362,9.14,1.16
"353",1.83,3.68,15.87,9,0.12,0.1362,9.14,1.11
"354",1.83,3.68,15.87,9,0.12,0.1362,9.14,1.07
"355",1.83,3.68,15.87,9,0.12,0.1362,9.13,1.04
"356",1.83,3.68,15.87,9,0.12,0.1362,9.13,1.07
"357",1.83,3.68,15.87,9,0.12,0.1362,9.13,1.13
"358",1.83,3.68,15.87,9,0.12,0.1362,9.13,1.14
"359",1.83,3.68,15.87,9,0.12,0.1362,9.13,1.11
"360",1.85,3.7,15.87,9,0.12,0.1362,9.13,1.19
"361",1.85,3.7,15.87,9,0.12,0.1362,9.13,1.2
"362",1.86,3.71,15.87,9,0.12,0.1351,9.13,1.22
"363",1.88,3.73,15.87,9,0.15,0.1362,9.12,1.2
"364",1.9,3.75,15.87,9,0.12,0.1362,9.13,1.15
"365",1.91,3.76,15.87,9,0.12,0.1362,9.12,1.08
"366",1.94,3.79,15.87,9,0.15,0.1362,9.14,1.04
"367",1.95,3.8,15.87,9,0.12,0.1362,9.14,1
"368",1.98,3.83,15.87,9,0.12,0.1362,9.13,0.96
"369",2,3.85,15.87,8.99,0.12,0.1362,9.13,0.93
"370",2.02,3.87,15.86,8.99,0.12,0.1362,9.13,0.96
"371",2.01,3.86,15.86,8.99,0.12,0.1362,9.13,1.01
"372",2.01,3.86,15.86,8.99,0.12,0.1351,9.12,1.1
"373",2.01,3.86,15.86,8.99,0.12,0.1362,9.12,1.13
"374",2.02,3.87,15.86,8.99,0.12,0.1362,9.13,1.14
"375",2.02,3.87,15.86,8.99,0.12,0.1362,9.13,1.14
"376",2.03,3.88,15.86,8.99,0.12,0.1362,9.12,1.17
"377",2.05,3.9,15.86,8.99,0.09,0.1362,9.12,1.12
"378",2.05,3.9,15.86,8.99,0.15,0.1362,9.12,1.05
"379",2.06,3.91,15.86,9,0.15,0.1362,9.12,1
"380",2.06,3.91,15.86,8.99,0.12,0.1362,9.12,0.96
"381",2.06,3.91,15.86,9,0.12,0.1362,9.12,0.93
"382",2.07,3.92,15.86,9,0.12,0.1362,9.12,0.9
"383",2.09,3.94,15.86,9,0.09,0.1362,9.11,0.91
"384",2.11,3.96,15.86,9,0.12,0.1362,9.11,1
"385",2.14,3.99,15.86,9,0.19,0.1362,9.11,1.04
"386",2.16,4.01,15.86,9,0.15,0.1362,9.11,1.03
"387",2.19,4.04,15.86,9,0.28,0.1362,9.11,0.99
"388",2.21,4.06,15.86,9,0.25,0.1362,9.11,0.94
"389",2.23,4.08,15.86,9,0.15,0.1351,9.12,0.91
"390",2.27,4.12,15.86,9,0.15,0.1362,9.12,0.88
"391",2.29,4.14,15.86,9,0.12,0.1351,9.11,0.87
"392",2.32,4.17,15.85,9,0.12,0.1362,9.11,0.89
"393",2.33,4.18,15.85,9,0.22,0.1362,9.11,0.9
"394",2.35,4.2,15.85,9,0.25,0.1351,9.11,0.94
"395",2.36,4.21,15.84,9,0.15,0.1362,9.12,1.02
"396",2.39,4.24,15.83,9,0.12,0.1351,9.12,1.03
"397",2.4,4.25,15.83,9,0.12,0.1362,9.13,1.04
"398",2.42,4.27,15.83,9,0.12,0.1362,9.13,1.01
"399",2.44,4.29,15.82,9,0.12,0.1362,9.13,0.99
"400",2.46,4.31,15.82,9,0.09,0.1362,9.13,1.02
"401",2.47,4.32,15.82,9,0.09,0.1351,9.13,1.06
"402",2.49,4.34,15.81,9,0.12,0.1362,9.13,1.07
"403",2.52,4.37,15.81,9,0.22,0.1362,9.13,1.09
"404",2.53,4.38,15.81,9,0.15,0.1362,9.14,1.12
"405",2.54,4.39,15.8,9,0.15,0.1362,9.14,1.16
"406",2.55,4.4,15.8,9,0.37,0.1351,9.15,1.18
"407",2.56,4.41,15.8,9,0.62,0.1362,9.15,1.15
"408",2.58,4.43,15.8,9,0.31,0.1362,9.16,1.09
"409",2.6,4.45,15.79,9,0.15,0.1362,9.16,1.04
"410",2.61,4.46,15.79,9,0.12,0.1351,9.16,1.08
"411",2.64,4.49,15.79,9,0.22,0.1351,9.16,1.14
"412",2.66,4.51,15.78,9,0.15,0.1362,9.16,1.14
"413",2.69,4.54,15.78,9,0.12,0.1362,9.17,1.1
"414",2.71,4.56,15.77,9,0.09,0.1351,9.17,1.07
"415",2.72,4.57,15.77,9,0.12,0.1351,9.18,1.23
"416",2.73,4.58,15.76,9,0.12,0.1351,9.18,1.33
"417",2.75,4.6,15.76,9,0.15,0.1351,9.16,1.31
"418",2.76,4.61,15.76,9.01,0.12,0.1351,9.16,1.22
"419",2.77,4.62,15.76,9.01,0.12,0.1351,9.17,1.13
"420",2.79,4.64,15.75,9.01,0.12,0.1351,9.17,1.07
"421",2.81,4.66,15.75,9.01,0.09,0.1351,9.17,1.04
"422",2.83,4.68,15.74,9.01,0.09,0.1351,9.17,1.01
"423",2.84,4.69,15.74,9.01,0.12,0.1362,9.17,0.98
"424",2.86,4.71,15.74,9.01,0.15,0.1351,9.17,0.95
"425",2.87,4.72,15.74,9.01,0.19,0.1351,9.15,0.94
"426",2.89,4.74,15.73,9.01,0.15,0.1351,9.15,0.92
"427",2.91,4.76,15.73,9.01,0.15,0.1351,9.15,0.9
"428",2.93,4.78,15.72,9.01,0.15,0.1351,9.15,0.89
"429",2.94,4.79,15.71,9.01,0.12,0.1351,9.14,0.92
"430",2.95,4.8,15.71,9.01,0.12,0.1351,9.14,0.91
"431",2.97,4.82,15.71,9.01,0.12,0.1351,9.14,0.91
"432",3,4.85,15.71,9.01,0.12,0.1351,9.15,0.94
"433",3.04,4.89,15.7,9.01,0.12,0.1351,9.15,0.97
"434",3.07,4.92,15.69,9.01,0.12,0.1351,9.16,1.02
"435",3.09,4.94,15.69,9.01,0.12,0.1351,9.16,1.15
"436",3.1,4.95,15.68,9.01,0.09,0.1351,9.14,1.19
"437",3.11,4.96,15.67,9.01,0.09,0.1351,9.14,1.15
"438",3.12,4.97,15.67,9.01,0.12,0.134,9.14,1.12
"439",3.12,4.97,15.67,9.01,0.12,0.1351,9.14,1.17
"440",3.12,4.97,15.67,9.01,0.12,0.1351,9.14,1.13
"441",3.12,4.97,15.67,9.01,0.09,0.1351,9.14,1.06
"442",3.14,4.99,15.66,9.01,0.12,0.1351,9.14,0.98
"443",3.15,5,15.66,9.01,0.12,0.1351,9.14,0.94
"444",3.15,5,15.65,9.01,0.12,0.1351,9.12,0.94
"445",3.15,5,15.64,9.01,0.15,0.1351,9.12,0.95
"446",3.16,5.01,15.64,9.01,0.15,0.1351,9.12,0.97
"447",3.17,5.02,15.63,9.01,0.12,0.1351,9.12,0.96
"448",3.17,5.02,15.63,9.01,0.09,0.134,9.12,0.96
"449",3.17,5.02,15.63,9.01,0.12,0.1351,9.1,0.98
"450",3.17,5.02,15.63,9.01,0.12,0.1351,9.1,0.98
"451",3.16,5.01,15.63,9.01,0.12,0.1351,9.11,0.96
"452",3.16,5.01,15.63,9.01,0.12,0.1351,9.11,0.94
"453",3.16,5.01,15.63,9.01,0.12,0.1351,9.1,0.95
"454",3.16,5.01,15.63,9.01,0.09,0.134,9.1,1.01
"455",3.17,5.02,15.63,9.01,0.09,0.134,9.1,1.06
"456",3.17,5.02,15.63,9.01,0.09,0.1351,9.1,1.03
"457",3.18,5.03,15.63,9.01,0.09,0.1351,9.1,0.99
"458",3.18,5.03,15.62,9.01,0.09,0.1351,9.1,0.98
"459",3.18,5.03,15.62,9.01,0.09,0.1351,9.09,1.01
"460",3.18,5.03,15.62,9.01,0.09,0.1351,9.09,1.01
"461",3.18,5.03,15.62,9.01,0.09,0.1351,9.09,1
"462",3.18,5.03,15.62,9.01,0.09,0.1351,9.09,0.98
"463",3.18,5.03,15.62,9.01,0.09,0.1351,9.09,0.95
"464",3.19,5.04,15.62,9.01,0.09,0.1351,9.09,0.94
"465",3.2,5.05,15.62,9.01,0.25,0.1351,9.09,0.95
"466",3.23,5.08,15.61,9.01,0.19,0.1351,9.08,0.96
"467",3.25,5.1,15.61,9,0.12,0.1351,9.08,0.96
"468",3.26,5.11,15.6,9,0.12,0.134,9.06,1
"469",3.29,5.14,15.6,9,0.09,0.134,9.06,1.17
"470",3.31,5.16,15.6,9,0.12,0.134,9.07,1.2
"471",3.33,5.18,15.59,9,0.12,0.134,9.07,1.18
"472",3.35,5.2,15.59,9,0.12,0.134,9.05,1.13
"473",3.38,5.23,15.58,9,0.12,0.134,9.05,1.08
"474",3.41,5.26,15.56,9,0.12,0.134,9.05,1.04
"475",3.43,5.28,15.54,9,0.12,0.134,9.05,1.05
"476",3.45,5.3,15.53,9,0.12,0.134,9.06,1.11
"477",3.46,5.31,15.52,9,0.12,0.1351,9.06,1.12
"478",3.47,5.32,15.52,9,0.15,0.1351,9.06,1.1
"479",3.49,5.34,15.52,9,0.15,0.134,9.04,1.07
"480",3.5,5.35,15.51,9,0.12,0.1351,9.04,1.08
"481",3.51,5.36,15.51,9,0.15,0.1351,9.03,1.11
"482",3.52,5.37,15.51,9,0.19,0.1351,9.03,1.16
"483",3.53,5.38,15.5,9,0.15,0.1351,9.02,1.15
"484",3.54,5.39,15.5,9,0.15,0.1351,9.02,1.13
"485",3.55,5.4,15.5,9,0.12,0.1351,9.02,1.09
"486",3.55,5.4,15.5,9,0.12,0.1351,9.02,1.07
"487",3.57,5.42,15.5,9,0.09,0.1351,9.03,1.13
"488",3.59,5.44,15.49,9,0.15,0.1351,9.03,1.15
"489",3.6,5.45,15.48,9,0.15,0.1351,9.01,1.13
"490",3.62,5.47,15.47,9,0.12,0.1351,9.01,1.1
"491",3.63,5.48,15.46,9,0.12,0.1351,9,1.08
"492",3.64,5.49,15.44,9,0.12,0.134,9,1.09
"493",3.65,5.5,15.43,9,0.12,0.1351,9,1.17
"494",3.66,5.51,15.42,9,0.12,0.1351,9,1.19
"495",3.67,5.52,15.41,9,0.09,0.1351,9,1.14
"496",3.69,5.54,15.4,9,0.09,0.1351,8.99,1.06
"497",3.7,5.55,15.4,9,0.09,0.134,8.99,0.96
"498",3.71,5.56,15.39,9,0.12,0.134,9,0.94
"499",3.72,5.57,15.38,9,0.12,0.134,9,1
"500",3.74,5.59,15.37,9,0.12,0.134,8.97,1.06
"501",3.77,5.62,15.36,9,0.12,0.134,8.97,1.04
"502",3.79,5.64,15.35,9,0.22,0.134,8.97,1
"503",3.81,5.66,15.33,9,0.15,0.134,8.97,0.96
"504",3.82,5.67,15.31,9,0.12,0.134,8.96,1
"505",3.83,5.68,15.31,9,0.12,0.134,8.96,1
"506",3.85,5.7,15.31,9,0.12,0.134,8.95,0.97
"507",3.85,5.7,15.31,9,0.12,0.134,8.95,0.94
"508",3.86,5.71,15.3,9,0.15,0.134,8.93,0.93
"509",3.87,5.72,15.29,9,0.19,0.134,8.93,1.06
"510",3.88,5.73,15.29,9,0.19,0.134,8.93,1.14
"511",3.89,5.74,15.28,9,0.12,0.134,8.92,1.16
"512",3.9,5.75,15.27,8.99,0.09,0.134,8.92,1.16
"513",3.91,5.76,15.26,8.99,0.12,0.134,8.92,1.1
"514",3.92,5.77,15.25,8.99,0.12,0.1351,8.92,1.06
"515",3.93,5.78,15.23,8.99,0.12,0.134,8.9,1.01
"516",3.94,5.79,15.22,8.99,0.12,0.134,8.9,0.98
"517",3.95,5.8,15.21,8.99,0.12,0.1351,8.91,0.98
"518",3.96,5.81,15.21,8.99,0.12,0.134,8.91,1.03
"519",3.97,5.82,15.2,8.99,0.09,0.134,8.91,1.04
"520",3.98,5.83,15.19,8.99,0.09,0.134,8.91,1.06
"521",3.99,5.84,15.18,8.99,0.09,0.1351,8.9,1.02
"522",4,5.85,15.18,8.99,0.12,0.1351,8.9,0.98
"523",4.01,5.86,15.17,8.99,0.12,0.1351,8.89,0.97
"524",4.01,5.86,15.17,8.99,0.15,0.134,8.89,1.04
"525",4.01,5.86,15.18,8.99,0.15,0.1351,8.88,1.04
"526",4.02,5.87,15.19,8.98,0.12,0.1351,8.88,1.02
"527",4.03,5.88,15.19,8.98,0.12,0.1351,8.88,0.98
"528",4.02,5.87,15.19,8.98,0.12,0.1351,8.87,1
"529",4.03,5.88,15.2,8.98,0.12,0.134,8.87,1.02
"530",4.03,5.88,15.2,8.98,0.12,0.1351,8.87,1.01
"531",4.03,5.88,15.2,8.98,0.12,0.134,8.87,0.99
"532",4.03,5.88,15.2,8.98,0.09,0.1351,8.84,1.04
"533",4.04,5.89,15.19,8.98,0.12,0.134,8.84,1.06
"534",4.04,5.89,15.19,8.98,0.12,0.1351,8.84,1.04
"535",4.05,5.9,15.19,8.98,0.12,0.1351,8.84,1
"536",4.05,5.9,15.18,8.98,0.09,0.134,8.81,0.98
"537",4.06,5.91,15.18,8.98,0.12,0.1351,8.81,0.98
"538",4.08,5.93,15.18,8.97,0.12,0.1351,8.8,1.03
"539",4.08,5.93,15.19,8.97,0.12,0.1351,8.8,1.08
"540",4.09,5.94,15.19,8.97,0.09,0.1351,8.76,1.14
"541",4.1,5.95,15.19,8.97,0.12,0.1362,8.76,1.22
"542",4.11,5.96,15.18,8.97,0.12,0.1362,8.76,1.32
"543",4.13,5.98,15.18,8.97,0.12,0.1362,8.74,1.38
"544",4.15,6,15.17,8.97,0.12,0.1362,8.74,1.39
"545",4.16,6.01,15.14,8.97,0.15,0.1373,8.7,1.39
"546",4.19,6.04,15.09,8.97,0.19,0.1373,8.7,1.42
"547",4.2,6.05,15.03,8.96,0.15,0.1373,8.67,1.47
"548",4.21,6.06,14.99,8.96,0.12,0.1384,8.67,1.52
"549",4.22,6.07,14.95,8.96,0.15,0.1373,8.65,1.54
"550",4.23,6.08,14.91,8.96,0.15,0.1373,8.65,1.53
"551",4.24,6.09,14.88,8.96,0.12,0.1384,8.62,1.53
"552",4.25,6.1,14.84,8.95,0.15,0.1384,8.62,1.56
"553",4.27,6.12,14.83,8.95,0.52,0.1384,8.58,1.66
"554",4.28,6.13,14.81,8.95,0.43,0.1384,8.58,1.69
"555",4.3,6.15,14.79,8.95,0.25,0.1384,8.54,1.67
"556",4.31,6.16,14.78,8.95,0.19,0.1384,8.54,1.66
"557",4.32,6.17,14.76,8.94,0.19,0.1395,8.51,1.69
"558",4.34,6.19,14.75,8.94,0.15,0.1395,8.49,1.76
"559",4.36,6.21,14.74,8.94,0.19,0.1395,8.49,1.8
"560",4.36,6.21,14.73,8.94,0.19,0.1395,8.4,1.89
"561",4.38,6.23,14.71,8.94,0.15,0.1395,8.4,2.05
"562",4.38,6.23,14.71,8.93,0.15,0.1406,8.31,2.36
"563",4.37,6.22,14.71,8.93,0.15,0.1395,8.31,2.43
"564",4.37,6.22,14.74,8.93,0.15,0.1406,8.21,2.35
"565",4.37,6.22,14.78,8.93,0.15,0.1395,8.21,2.26
"566",4.38,6.23,14.82,8.93,0.12,0.1395,8.13,2.19
"567",4.38,6.23,14.85,8.92,0.12,0.1395,8.13,2.11
"568",4.39,6.24,14.87,8.92,0.15,0.1395,8.06,2.07
"569",4.39,6.24,14.87,8.92,0.19,0.1395,8.06,2.08
"570",4.4,6.25,14.85,8.92,0.19,0.1395,7.99,2.27
"571",4.41,6.26,14.83,8.92,0.15,0.1395,7.99,2.34
"572",4.42,6.27,14.8,8.92,0.15,0.1406,7.91,2.32
"573",4.43,6.28,14.78,8.91,0.15,0.1406,7.91,2.28
"574",4.44,6.29,14.76,8.91,0.22,0.1406,7.91,2.22
"575",4.46,6.31,14.75,8.91,0.22,0.1406,7.86,2.19
"576",4.47,6.32,14.73,8.91,0.19,0.1406,7.86,2.15
"577",4.49,6.34,14.7,8.91,0.19,0.1417,7.83,2.09
"578",4.51,6.36,14.68,8.91,0.19,0.1417,7.83,2.06
"579",4.54,6.39,14.64,8.9,0.19,0.1417,7.78,2.11
"580",4.55,6.4,14.59,8.9,0.22,0.1428,7.78,2.18
"581",4.56,6.41,14.53,8.9,0.22,0.1428,7.7,2.34
"582",4.57,6.42,14.49,8.9,0.22,0.1428,7.7,2.51
"583",4.59,6.44,14.46,8.89,0.22,0.1428,7.61,2.62
"584",4.6,6.45,14.45,8.89,0.22,0.1428,7.61,2.71
"585",4.61,6.46,14.44,8.89,0.22,0.1428,7.52,2.69
"586",4.63,6.48,14.43,8.89,0.25,0.1428,7.52,2.68
"587",4.63,6.48,14.42,8.89,0.22,0.1428,7.43,2.65
"588",4.64,6.49,14.42,8.88,0.22,0.1428,7.43,2.6
"589",4.66,6.51,14.42,8.88,0.22,0.1428,7.35,2.68
"590",4.68,6.53,14.41,8.88,0.22,0.1439,7.35,2.74
"591",4.7,6.55,14.39,8.88,0.25,0.1439,7.35,2.74
"592",4.72,6.57,14.37,8.88,0.22,0.1439,7.26,2.69
"593",4.74,6.59,14.35,8.87,0.25,0.1439,7.26,2.67
"594",4.74,6.59,14.34,8.87,0.25,0.1428,7.18,2.7
"595",4.75,6.6,14.33,8.87,0.22,0.1439,7.18,2.8
"596",4.76,6.61,14.32,8.87,0.28,0.1439,7.08,2.82
"597",4.77,6.62,14.32,8.87,0.25,0.1439,7.08,2.79
"598",4.78,6.63,14.32,8.87,0.22,0.1439,7,2.76
"599",4.78,6.63,14.31,8.86,0.19,0.1439,7,2.74
"600",4.78,6.63,14.31,8.86,0.22,0.1439,6.92,2.74
"601",4.79,6.64,14.31,8.86,0.22,0.1439,6.92,2.74
"602",4.8,6.65,14.31,8.86,0.25,0.1439,6.85,2.74
"603",4.81,6.66,14.31,8.86,0.28,0.1439,6.85,2.91
"604",4.82,6.67,14.31,8.86,0.4,0.1439,6.79,2.99
"605",4.83,6.68,14.31,8.85,0.31,0.1439,6.76,3.01
"606",4.84,6.69,14.3,8.85,0.25,0.145,6.76,3.02
"607",4.86,6.71,14.29,8.85,0.25,0.145,6.69,3.01
"608",4.88,6.73,14.26,8.85,0.25,0.145,6.69,2.97
"609",4.89,6.74,14.23,8.85,0.31,0.145,6.65,2.97
"610",4.91,6.76,14.2,8.84,0.31,0.1461,6.65,2.99
"611",4.92,6.77,14.18,8.84,0.25,0.1461,6.6,3.02
"612",4.93,6.78,14.16,8.84,0.25,0.1461,6.6,3.14
"613",4.95,6.8,14.14,8.84,0.25,0.1472,6.55,3.28
"614",4.96,6.81,14.13,8.84,0.25,0.1472,6.55,3.35
"615",4.97,6.82,14.11,8.84,0.28,0.1472,6.52,3.36
"616",4.99,6.84,14.11,8.83,0.28,0.1472,6.52,3.48
"617",4.99,6.84,14.1,8.83,0.25,0.1472,6.48,3.71
"618",5,6.85,14.1,8.83,0.25,0.1483,6.48,3.8
"619",5,6.85,14.09,8.83,0.25,0.1483,6.44,3.86
"620",5.02,6.87,14.08,8.83,0.28,0.1483,6.44,3.86
"621",5.03,6.88,14.08,8.82,0.31,0.1494,6.39,3.83
"622",5.04,6.89,14.08,8.82,0.25,0.1483,6.39,3.81
"623",5.05,6.9,14.06,8.82,0.25,0.1494,6.39,3.86
"624",5.05,6.9,14.05,8.82,0.25,0.1494,6.32,3.88
"625",5.05,6.9,14.04,8.82,0.28,0.1494,6.32,3.85
"626",5.05,6.9,14.04,8.82,0.28,0.1494,6.24,3.81
"627",5.05,6.9,14.04,8.81,0.28,0.1494,6.24,3.79
"628",5.05,6.9,14.06,8.81,0.28,0.1494,6.18,3.79
"629",5.05,6.9,14.07,8.81,0.25,0.1494,6.18,3.85
"630",5.05,6.9,14.08,8.81,0.31,0.1494,6.11,3.85
"631",5.05,6.9,14.09,8.81,0.31,0.1494,6.11,3.8
"632",5.05,6.9,14.1,8.81,0.25,0.1505,6.03,3.82
"633",5.05,6.9,14.11,8.81,0.28,0.1494,6.03,3.81
"634",5.05,6.9,14.12,8.8,0.28,0.1494,5.96,3.8
"635",5.05,6.9,14.12,8.8,0.28,0.1494,5.96,3.81
"636",5.05,6.9,14.13,8.8,0.25,0.1494,5.9,3.82
"637",5.07,6.92,14.13,8.8,0.28,0.1494,5.9,3.9
"638",5.09,6.94,14.13,8.8,0.31,0.1505,5.83,3.94
"639",5.12,6.97,14.11,8.8,0.28,0.1517,5.82,3.95
"640",5.13,6.98,14.07,8.8,0.25,0.1517,5.82,3.96
"641",5.15,7,14.02,8.79,0.43,0.1517,5.73,3.95
"642",5.16,7.01,13.99,8.79,0.4,0.1528,5.73,3.94
"643",5.17,7.02,13.97,8.79,0.31,0.1528,5.62,3.97
"644",5.18,7.03,13.96,8.79,0.31,0.1528,5.62,3.97
"645",5.19,7.04,13.93,8.79,0.28,0.1539,5.53,3.96
"646",5.2,7.05,13.91,8.78,0.25,0.1528,5.53,3.97
"647",5.21,7.06,13.9,8.78,0.28,0.1528,5.46,3.99
"648",5.22,7.07,13.88,8.78,0.31,0.1528,5.46,4
"649",5.23,7.08,13.88,8.78,0.34,0.1539,5.43,4
"650",5.25,7.1,13.87,8.78,0.34,0.1539,5.43,4.07
"651",5.26,7.11,13.86,8.78,0.31,0.1539,5.41,4.2
"652",5.28,7.13,13.84,8.77,0.28,0.1539,5.41,4.3
"653",5.3,7.15,13.82,8.77,0.28,0.155,5.35,4.34
"654",5.31,7.16,13.8,8.77,0.31,0.155,5.35,4.38
"655",5.32,7.17,13.77,8.77,0.31,0.155,5.35,4.37
"656",5.34,7.19,13.74,8.77,0.34,0.1561,5.31,4.44
"657",5.35,7.2,13.72,8.77,0.37,0.1561,5.31,4.51
"658",5.36,7.21,13.71,8.77,0.34,0.1561,5.26,4.47
"659",5.37,7.22,13.7,8.76,0.31,0.1561,5.26,4.36
"660",5.38,7.23,13.7,8.76,0.31,0.1561,5.2,4.25
"661",5.39,7.24,13.69,8.76,0.28,0.1572,5.2,4.19
"662",5.41,7.26,13.68,8.76,0.28,0.1572,5.15,4.19
"663",5.42,7.27,13.67,8.76,0.28,0.1572,5.15,4.27
"664",5.44,7.29,13.66,8.76,0.28,0.1572,5.12,4.52
"665",5.45,7.3,13.65,8.75,0.31,0.1583,5.12,4.58
"666",5.46,7.31,13.64,8.75,0.34,0.1583,5.13,4.55
"667",5.47,7.32,13.62,8.75,0.31,0.1583,5.13,4.53
"668",5.49,7.34,13.61,8.75,0.34,0.1594,5.11,4.52
