"","Press..dbar._CTD1_28","Depth_m_CTD1_28","Temp_CTD1_28","pH_CTD1_28","Turb_FTU_CTD1_28","Cond_ms_p_cm_CTD1_28","DO_mg_l_CTD1_28","Chl_A_ug_p_l_CTD1_28"
"669",5.5,7.35,13.59,8.75,0.34,0.1594,5.11,4.69
"670",5.51,7.36,13.56,8.75,0.31,0.1605,5.11,4.95
"671",5.52,7.37,13.53,8.74,0.28,0.1605,5.07,4.98
"672",5.53,7.38,13.51,8.74,0.31,0.1605,5.01,4.97
"673",5.54,7.39,13.5,8.74,0.31,0.1616,5.01,5
"674",5.55,7.4,13.49,8.74,0.28,0.1627,5,5.02
"675",5.56,7.41,13.47,8.74,0.31,0.1627,4.93,5
"676",5.57,7.42,13.46,8.73,0.28,0.1627,4.93,4.95
"677",5.58,7.43,13.45,8.73,0.28,0.1627,4.84,4.93
"678",5.59,7.44,13.45,8.73,0.34,0.1649,4.84,4.86
"679",5.59,7.44,13.46,8.73,0.34,0.1649,4.74,4.77
"680",5.61,7.46,13.48,8.73,0.28,0.166,4.74,4.72
"681",5.62,7.47,13.47,8.73,0.28,0.1671,4.64,4.77
"682",5.62,7.47,13.47,8.72,0.28,0.1671,4.64,4.85
"683",5.64,7.49,13.46,8.72,0.31,0.1682,4.56,5
"684",5.64,7.49,13.45,8.72,0.31,0.1694,4.56,5.12
"685",5.66,7.51,13.43,8.72,0.34,0.1705,4.48,5.29
"686",5.67,7.52,13.41,8.72,0.4,0.1716,4.48,5.52
"687",5.68,7.53,13.37,8.71,0.34,0.1716,4.48,5.75
"688",5.69,7.54,13.33,8.71,0.37,0.1727,4.39,5.94
"689",5.71,7.56,13.28,8.71,0.56,0.1749,4.31,6.13
"690",5.72,7.57,13.24,8.71,0.43,0.176,4.31,6.27
"691",5.72,7.57,13.21,8.71,0.34,0.1771,4.31,6.47
"692",5.74,7.59,13.18,8.7,0.34,0.1782,4.25,6.6
"693",5.75,7.6,13.16,8.7,0.34,0.1782,4.26,6.78
"694",5.76,7.61,13.15,8.7,0.31,0.1782,4.22,6.94
"695",5.76,7.61,13.13,8.7,0.34,0.1793,4.22,7.09
"696",5.78,7.63,13.11,8.7,0.34,0.1793,4.17,7.22
"697",5.79,7.64,13.08,8.69,0.56,0.1804,4.17,7.31
"698",5.81,7.66,13.03,8.69,0.52,0.1815,4.15,7.39
"699",5.83,7.68,12.99,8.69,0.4,0.1815,4.15,7.45
"700",5.84,7.69,12.94,8.69,0.4,0.1826,4.12,7.54
"701",5.86,7.71,12.89,8.69,0.4,0.1826,4.12,7.6
"702",5.86,7.71,12.85,8.68,0.37,0.1826,4.11,7.69
"703",5.88,7.73,12.81,8.68,0.43,0.1837,4.11,7.78
"704",5.89,7.74,12.77,8.68,0.4,0.1837,4.12,7.87
"705",5.89,7.74,12.74,8.68,0.37,0.1848,4.13,7.99
"706",5.89,7.74,12.75,8.68,0.4,0.1837,4.13,8.01
"707",5.9,7.75,12.79,8.68,0.34,0.1837,4.14,7.96
"708",5.89,7.74,12.81,8.67,0.34,0.1837,4.14,7.93
"709",5.89,7.74,12.79,8.67,0.37,0.1837,4.17,7.87
"710",5.89,7.74,12.77,8.67,0.4,0.1837,4.17,7.86
"711",5.89,7.74,12.74,8.67,0.65,0.1837,4.17,7.9
"712",5.89,7.74,12.71,8.67,0.92,0.1826,4.17,7.91
"713",5.89,7.74,12.64,8.67,0.56,0.1826,4.19,7.87
"714",5.89,7.74,12.55,8.66,0.37,0.1837,4.19,7.84
"715",5.89,7.74,12.46,8.66,0.37,0.1826,4.2,7.8
"716",5.89,7.74,12.41,8.66,0.34,0.1826,4.2,7.84
"717",5.9,7.75,12.38,8.66,0.31,0.1826,4.2,7.85
"718",5.9,7.75,12.34,8.66,0.34,0.1826,4.2,7.83
"719",5.89,7.74,12.3,8.66,0.34,0.1826,4.22,7.82
"720",5.91,7.76,12.26,8.66,0.31,0.1826,4.22,7.81
"721",5.93,7.78,12.23,8.65,0.34,0.1837,4.22,7.83
"722",5.94,7.79,12.2,8.65,0.34,0.1837,4.22,7.86
"723",5.94,7.79,12.17,8.65,0.34,0.1837,4.22,7.95
"724",5.95,7.8,12.14,8.65,0.34,0.1848,4.23,8
"725",5.96,7.81,12.12,8.65,0.37,0.1848,4.23,8.01
"726",5.97,7.82,12.1,8.65,0.4,0.1848,4.24,8.08
"727",5.98,7.83,12.09,8.65,0.43,0.1848,4.24,8.18
"728",5.99,7.84,12.07,8.65,0.43,0.186,4.25,8.27
"729",6.01,7.86,12.05,8.64,0.52,0.186,4.25,8.37
"730",6.02,7.87,12.03,8.64,0.43,0.186,4.28,8.46
"731",6.03,7.88,12.01,8.64,0.4,0.186,4.28,8.55
"732",6.05,7.9,12,8.64,0.4,0.1871,4.31,8.64
"733",6.06,7.91,11.98,8.64,0.4,0.1871,4.31,8.73
"734",6.07,7.92,11.96,8.64,0.4,0.1871,4.32,8.83
"735",6.09,7.94,11.95,8.64,0.4,0.1871,4.32,9.09
"736",6.1,7.95,11.93,8.64,0.4,0.1871,4.32,9.22
"737",6.11,7.96,11.91,8.63,0.52,0.1871,4.32,9.27
"738",6.12,7.97,11.9,8.63,0.62,0.1882,4.33,9.27
"739",6.13,7.98,11.89,8.63,0.62,0.1882,4.35,9.32
"740",6.16,8.01,11.87,8.63,0.49,0.1882,4.35,9.3
"741",6.18,8.03,11.84,8.63,0.43,0.1882,4.37,9.28
"742",6.2,8.05,11.81,8.63,0.43,0.1882,4.37,9.33
"743",6.21,8.06,11.78,8.63,0.43,0.1893,4.4,9.41
"744",6.23,8.08,11.74,8.62,0.56,0.1893,4.4,9.48
"745",6.24,8.09,11.72,8.62,0.49,0.1893,4.42,9.47
"746",6.24,8.09,11.7,8.62,0.49,0.1893,4.42,9.4
"747",6.24,8.09,11.69,8.62,0.49,0.1893,4.44,9.31
"748",6.24,8.09,11.68,8.62,0.49,0.1893,4.44,9.25
"749",6.25,8.1,11.66,8.62,0.43,0.1893,4.45,9.28
"750",6.24,8.09,11.65,8.62,0.4,0.1893,4.45,9.31
"751",6.24,8.09,11.64,8.62,0.4,0.1882,4.46,9.32
"752",6.24,8.09,11.63,8.62,0.4,0.1882,4.46,9.33
"753",6.24,8.09,11.61,8.61,0.43,0.1882,4.46,9.38
"754",6.24,8.09,11.61,8.61,0.4,0.1882,4.46,9.43
"755",6.24,8.09,11.61,8.61,0.4,0.1882,4.46,9.48
"756",6.24,8.09,11.61,8.61,0.37,0.1882,4.47,9.54
"757",6.24,8.09,11.6,8.61,0.43,0.1882,4.47,9.54
"758",6.24,8.09,11.59,8.61,0.43,0.1882,4.5,9.48
"759",6.24,8.09,11.58,8.61,0.43,0.1882,4.49,9.4
"760",6.24,8.09,11.58,8.61,0.43,0.1882,4.53,9.39
"761",6.24,8.09,11.57,8.61,0.52,0.1882,4.53,9.44
"762",6.24,8.09,11.57,8.6,0.46,0.1882,4.56,9.44
"763",6.24,8.09,11.57,8.6,0.43,0.1882,4.56,9.4
"764",6.25,8.1,11.57,8.6,0.4,0.1882,4.6,9.33
"765",6.26,8.11,11.57,8.6,0.46,0.1893,4.6,9.26
"766",6.27,8.12,11.56,8.6,0.43,0.1882,4.62,9.23
"767",6.3,8.15,11.56,8.6,0.46,0.1893,4.62,9.21
"768",6.31,8.16,11.54,8.6,0.59,0.1904,4.63,9.27
"769",6.33,8.18,11.53,8.6,0.68,0.1904,4.63,9.38
"770",6.34,8.19,11.51,8.6,0.59,0.1904,4.63,9.46
"771",6.35,8.2,11.49,8.6,0.56,0.1904,4.64,9.46
"772",6.37,8.22,11.48,8.59,0.99,0.1904,4.66,9.54
"773",6.39,8.24,11.46,8.59,0.71,0.1915,4.66,9.58
"774",6.4,8.25,11.44,8.59,0.56,0.1915,4.66,9.59
"775",6.42,8.27,11.43,8.59,0.49,0.1915,4.68,9.65
"776",6.43,8.28,11.42,8.59,0.46,0.1915,4.68,9.69
"777",6.45,8.3,11.41,8.59,0.46,0.1915,4.7,9.78
"778",6.46,8.31,11.39,8.59,0.46,0.1915,4.7,9.91
"779",6.47,8.32,11.38,8.59,0.46,0.1926,4.73,10.07
"780",6.48,8.33,11.36,8.59,0.71,0.1926,4.73,10.24
"781",6.5,8.35,11.34,8.59,0.62,0.1926,4.76,10.36
"782",6.51,8.36,11.33,8.58,0.52,0.1926,4.76,10.78
"783",6.52,8.37,11.31,8.58,0.46,0.1926,4.78,11.02
"784",6.54,8.39,11.29,8.58,0.43,0.1926,4.78,11.15
"785",6.56,8.41,11.27,8.58,0.46,0.1926,4.78,11.23
"786",6.57,8.42,11.25,8.58,0.46,0.1937,4.78,11.27
"787",6.59,8.44,11.23,8.58,0.43,0.1937,4.78,11.42
"788",6.6,8.45,11.2,8.58,0.43,0.1937,4.79,11.6
"789",6.61,8.46,11.18,8.58,0.43,0.1948,4.79,11.66
"790",6.62,8.47,11.16,8.58,0.4,0.1937,4.79,11.75
"791",6.64,8.49,11.15,8.58,0.43,0.1937,4.79,11.84
"792",6.64,8.49,11.13,8.58,0.46,0.1948,4.79,11.87
"793",6.65,8.5,11.12,8.57,0.49,0.1948,4.79,11.85
"794",6.65,8.5,11.11,8.57,0.49,0.1937,4.77,11.88
"795",6.67,8.52,11.09,8.57,0.52,0.1948,4.77,11.88
"796",6.68,8.53,11.08,8.57,0.49,0.1948,4.77,11.9
"797",6.69,8.54,11.07,8.57,0.46,0.1948,4.77,11.94
"798",6.69,8.54,11.05,8.57,0.49,0.1948,4.76,11.92
"799",6.71,8.56,11.01,8.57,0.49,0.1937,4.76,11.88
"800",6.73,8.58,10.99,8.57,0.49,0.1948,4.76,11.88
"801",6.74,8.59,10.96,8.57,0.49,0.1948,4.76,11.94
"802",6.76,8.61,10.93,8.57,0.46,0.1948,4.74,11.99
"803",6.78,8.63,10.9,8.57,0.46,0.1948,4.74,12.18
"804",6.8,8.65,10.86,8.57,0.49,0.1959,4.74,12.25
"805",6.81,8.66,10.83,8.57,0.46,0.1959,4.73,12.29
"806",6.82,8.67,10.8,8.56,0.49,0.1959,4.73,12.35
"807",6.83,8.68,10.78,8.56,0.52,0.1959,4.73,12.4
"808",6.84,8.69,10.75,8.56,0.52,0.1959,4.73,12.32
"809",6.85,8.7,10.73,8.56,0.77,0.1959,4.73,12.24
"810",6.85,8.7,10.72,8.56,0.65,0.1959,4.73,12.15
"811",6.86,8.71,10.7,8.56,0.56,0.1959,4.71,12.07
"812",6.87,8.72,10.68,8.56,0.49,0.1959,4.71,12.07
"813",6.87,8.72,10.67,8.56,0.46,0.1959,4.74,12.02
"814",6.87,8.72,10.65,8.56,0.52,0.1959,4.74,11.97
"815",6.88,8.73,10.64,8.56,0.59,0.1959,4.76,11.98
"816",6.89,8.74,10.63,8.56,0.56,0.1959,4.76,11.99
"817",6.9,8.75,10.62,8.56,0.46,0.1959,4.77,11.95
"818",6.92,8.77,10.61,8.56,0.43,0.1959,4.77,11.92
"819",6.93,8.78,10.6,8.55,0.46,0.1959,4.79,12.02
"820",6.95,8.8,10.59,8.55,0.46,0.1959,4.79,12.26
"821",6.97,8.82,10.57,8.55,0.49,0.197,4.79,12.59
"822",6.99,8.84,10.53,8.55,0.46,0.197,4.79,12.82
"823",7,8.85,10.5,8.55,0.46,0.197,4.79,12.98
"824",7.02,8.87,10.46,8.55,0.49,0.197,4.8,13.09
"825",7.03,8.88,10.43,8.55,0.49,0.197,4.8,13.15
"826",7.04,8.89,10.39,8.55,0.43,0.1981,4.79,13.22
"827",7.04,8.89,10.38,8.55,0.4,0.1981,4.79,13.46
"828",7.06,8.91,10.4,8.55,0.46,0.1981,4.78,13.83
"829",7.07,8.92,10.42,8.55,0.46,0.1981,4.78,14.21
"830",7.08,8.93,10.42,8.55,0.46,0.1981,4.78,14.27
"831",7.1,8.95,10.41,8.54,0.46,0.1981,4.78,14.19
"832",7.12,8.97,10.39,8.54,0.49,0.1981,4.76,14.28
"833",7.14,8.99,10.37,8.54,0.46,0.1981,4.76,14.39
"834",7.15,9,10.34,8.54,0.46,0.1981,4.75,14.35
"835",7.17,9.02,10.29,8.54,0.56,0.197,4.75,14.2
"836",7.18,9.03,10.23,8.54,0.59,0.1981,4.75,14.1
"837",7.2,9.05,10.18,8.54,0.68,0.1981,4.75,14.01
"838",7.21,9.06,10.13,8.54,0.68,0.1981,4.75,13.96
"839",7.22,9.07,10.1,8.54,0.56,0.1981,4.73,13.99
"840",7.23,9.08,10.09,8.54,0.52,0.1981,4.73,14.06
"841",7.24,9.09,10.07,8.54,0.52,0.1981,4.71,13.86
"842",7.24,9.09,10.05,8.54,0.52,0.1981,4.71,13.64
"843",7.25,9.1,10.04,8.54,0.65,0.1992,4.71,13.42
"844",7.26,9.11,10.02,8.54,0.59,0.1992,4.71,13.31
"845",7.27,9.12,10,8.54,0.52,0.1981,4.69,13.28
"846",7.28,9.13,9.98,8.53,0.56,0.1992,4.69,13.23
"847",7.29,9.14,9.96,8.53,0.65,0.1992,4.69,13.25
"848",7.31,9.16,9.94,8.53,0.62,0.1992,4.69,13.26
"849",7.32,9.17,9.92,8.53,0.56,0.1992,4.71,13.2
"850",7.33,9.18,9.9,8.53,0.49,0.1992,4.71,13.15
"851",7.35,9.2,9.88,8.53,0.52,0.1992,4.73,13.03
"852",7.35,9.2,9.86,8.53,0.56,0.1992,4.73,12.97
"853",7.36,9.21,9.84,8.53,0.52,0.1992,4.74,12.8
"854",7.38,9.23,9.82,8.53,0.49,0.1992,4.74,12.65
"855",7.4,9.25,9.79,8.53,0.59,0.1992,4.74,12.62
"856",7.41,9.26,9.75,8.53,1.39,0.2003,4.75,12.61
"857",7.44,9.29,9.69,8.53,2.4,0.2003,4.75,12.53
"858",7.45,9.3,9.65,8.53,1.73,0.2003,4.74,12.52
"859",7.48,9.33,9.61,8.53,0.86,0.2003,4.74,12.68
"860",7.5,9.35,9.57,8.52,0.56,0.2003,4.74,12.93
"861",7.53,9.38,9.53,8.52,0.49,0.2014,4.74,13.09
"862",7.55,9.4,9.51,8.52,0.46,0.2014,4.71,13.16
"863",7.56,9.41,9.49,8.52,0.56,0.2014,4.71,13.15
"864",7.56,9.41,9.48,8.52,0.52,0.2014,4.67,13.01
"865",7.56,9.41,9.49,8.52,0.52,0.2014,4.67,12.87
"866",7.56,9.41,9.51,8.52,0.49,0.2014,4.62,12.88
"867",7.56,9.41,9.53,8.52,0.49,0.2003,4.62,12.96
"868",7.55,9.4,9.54,8.52,0.46,0.2003,4.63,12.97
"869",7.56,9.41,9.55,8.52,0.43,0.2003,4.58,12.88
"870",7.56,9.41,9.56,8.52,0.46,0.2003,4.58,12.98
"871",7.56,9.41,9.55,8.52,0.49,0.2003,4.54,13.61
"872",7.56,9.41,9.5,8.52,0.46,0.2014,4.54,14.01
"873",7.56,9.41,9.45,8.51,0.49,0.1992,4.49,13.84
"874",7.56,9.41,9.4,8.51,0.83,0.2003,4.49,13.55
"875",7.57,9.42,9.37,8.51,0.71,0.2003,4.45,13.26
"876",7.57,9.42,9.34,8.51,0.59,0.2003,4.45,12.98
"877",7.57,9.42,9.32,8.51,0.52,0.2003,4.42,12.67
"878",7.57,9.42,9.31,8.51,0.49,0.2003,4.42,12.48
"879",7.56,9.41,9.3,8.51,0.46,0.2003,4.41,12.39
"880",7.56,9.41,9.29,8.51,0.46,0.2003,4.41,12.38
"881",7.57,9.42,9.29,8.51,0.43,0.2003,4.41,12.39
"882",7.57,9.42,9.29,8.51,0.49,0.2003,4.41,12.4
"883",7.57,9.42,9.29,8.51,0.49,0.2003,4.39,12.47
"884",7.57,9.42,9.29,8.51,0.49,0.2003,4.39,12.52
"885",7.57,9.42,9.29,8.51,0.46,0.2003,4.39,12.54
"886",7.57,9.42,9.29,8.51,0.43,0.2003,4.4,12.57
"887",7.57,9.42,9.29,8.51,0.46,0.2003,4.4,12.63
"888",7.57,9.42,9.29,8.51,0.49,0.2003,4.38,12.75
"889",7.57,9.42,9.29,8.5,0.46,0.2003,4.38,13.19
"890",7.58,9.43,9.29,8.5,0.4,0.2003,4.35,13.79
"891",7.58,9.43,9.29,8.5,0.4,0.2003,4.35,13.94
"892",7.58,9.43,9.29,8.5,0.43,0.2014,4.34,13.96
"893",7.58,9.43,9.29,8.5,0.46,0.2014,4.34,14.02
"894",7.57,9.42,9.29,8.5,0.46,0.2003,4.32,14
"895",7.57,9.42,9.29,8.5,0.46,0.2014,4.32,13.89
"896",7.57,9.42,9.29,8.5,0.46,0.2014,4.28,13.64
"897",7.57,9.42,9.29,8.5,0.46,0.2003,4.28,13.35
"898",7.57,9.42,9.31,8.5,0.43,0.2014,4.25,13.02
"899",7.57,9.42,9.32,8.5,0.43,0.2014,4.25,12.62
"900",7.57,9.42,9.33,8.5,0.4,0.2014,4.21,12.44
"901",7.57,9.42,9.33,8.5,0.4,0.2014,4.21,12.36
"902",7.57,9.42,9.33,8.5,0.4,0.2003,4.21,12.34
"903",7.57,9.42,9.32,8.5,0.4,0.2014,4.18,12.35
"904",7.57,9.42,9.32,8.5,0.4,0.2014,4.18,12.35
"905",7.57,9.42,9.34,8.49,0.4,0.2014,4.15,12.29
"906",7.58,9.43,9.37,8.49,0.43,0.2014,4.15,12.27
"907",7.59,9.44,9.35,8.49,0.46,0.2014,4.15,12.26
"908",7.61,9.46,9.34,8.49,0.52,0.2014,4.15,12.28
"909",7.63,9.48,9.35,8.49,0.46,0.2014,4.15,12.34
"910",7.64,9.49,9.34,8.49,0.56,0.2014,4.15,12.42
"911",7.66,9.51,9.33,8.49,0.49,0.2014,4.15,12.48
"912",7.68,9.53,9.3,8.49,0.43,0.2014,4.15,12.7
"913",7.69,9.54,9.27,8.49,0.46,0.2014,4.14,12.97
"914",7.7,9.55,9.25,8.49,0.46,0.2003,4.14,13.1
"915",7.72,9.57,9.23,8.49,0.43,0.2014,4.14,13.09
"916",7.74,9.59,9.21,8.49,0.43,0.2014,4.14,13.01
"917",7.75,9.6,9.19,8.49,0.52,0.2014,4.15,13.05
"918",7.76,9.61,9.17,8.49,0.49,0.2014,4.15,13.12
"919",7.77,9.62,9.15,8.49,0.4,0.2014,4.13,13.18
"920",7.78,9.63,9.14,8.49,0.4,0.2014,4.13,13.19
"921",7.78,9.63,9.12,8.49,0.43,0.2014,4.13,13.21
"922",7.79,9.64,9.11,8.48,0.46,0.2014,4.1,13.22
"923",7.8,9.65,9.1,8.48,0.46,0.2014,4.1,13.27
"924",7.84,9.69,9.09,8.48,0.46,0.2014,4.07,13.41
"925",7.87,9.72,9.07,8.48,0.46,0.2025,4.07,13.4
"926",7.9,9.75,9.06,8.48,0.46,0.2025,4.04,13.3
"927",7.91,9.76,9.02,8.48,0.46,0.2025,4.04,13.21
"928",7.92,9.77,9.03,8.48,0.46,0.2025,4.02,13.12
"929",7.93,9.78,9.05,8.48,0.43,0.2025,4.02,13.13
"930",7.94,9.79,9.08,8.48,0.4,0.2025,3.98,13.17
"931",7.95,9.8,9.09,8.48,0.43,0.2037,3.98,13.15
"932",7.96,9.81,9.08,8.48,0.43,0.2025,3.91,13.14
"933",7.96,9.81,9.06,8.48,0.43,0.2025,3.91,13.31
"934",7.97,9.82,9.03,8.48,0.4,0.2025,3.91,13.93
"935",7.98,9.83,9,8.48,0.43,0.2025,3.86,14.25
"936",8,9.85,8.98,8.48,0.49,0.2025,3.8,14.08
"937",8.01,9.86,8.96,8.48,0.46,0.2025,3.8,13.94
"938",8.02,9.87,8.92,8.48,0.46,0.2025,3.8,13.84
"939",8.05,9.9,8.87,8.48,0.46,0.2025,3.76,13.69
"940",8.07,9.92,8.83,8.47,0.43,0.2037,3.76,13.48
"941",8.08,9.93,8.79,8.47,0.49,0.2037,3.7,13.25
"942",8.1,9.95,8.76,8.47,0.65,0.2048,3.7,13.02
"943",8.11,9.96,8.72,8.47,0.56,0.2048,3.65,12.8
"944",8.13,9.98,8.68,8.47,0.62,0.2037,3.65,12.66
"945",8.14,9.99,8.62,8.47,0.99,0.2048,3.6,12.6
"946",8.15,10,8.59,8.47,0.92,0.2048,3.6,12.69
"947",8.17,10.02,8.57,8.47,1.23,0.2048,3.55,12.7
"948",8.2,10.05,8.54,8.47,1.11,0.2048,3.55,12.64
"949",8.23,10.08,8.5,8.47,0.71,0.2048,3.49,12.49
"950",8.27,10.12,8.47,8.47,0.8,0.2059,3.49,12.24
"951",8.29,10.14,8.43,8.47,0.56,0.2059,3.43,12.11
"952",8.3,10.15,8.41,8.47,0.43,0.2059,3.41,12.16
"953",8.31,10.16,8.39,8.47,0.4,0.2059,3.41,12.19
"954",8.33,10.18,8.37,8.47,0.4,0.2059,3.33,12.1
"955",8.34,10.19,8.36,8.46,0.4,0.2059,3.33,12.08
"956",8.36,10.21,8.34,8.46,0.49,0.2059,3.26,12.02
"957",8.37,10.22,8.33,8.46,0.49,0.2059,3.26,12.05
"958",8.38,10.23,8.31,8.46,0.43,0.2059,3.19,12.14
"959",8.39,10.24,8.3,8.46,0.52,0.207,3.19,12.18
"960",8.41,10.26,8.29,8.46,0.43,0.2059,3.13,12.18
"961",8.42,10.27,8.28,8.46,0.4,0.207,3.13,12.16
"962",8.42,10.27,8.27,8.46,0.4,0.207,3.06,12.33
"963",8.42,10.27,8.27,8.46,0.4,0.2081,3.06,12.84
"964",8.43,10.28,8.26,8.46,0.43,0.207,3.01,12.98
"965",8.43,10.28,8.26,8.46,0.43,0.207,3.01,12.77
"966",8.43,10.28,8.26,8.46,0.4,0.207,2.96,12.57
"967",8.43,10.28,8.26,8.46,0.43,0.207,2.96,12.38
"968",8.43,10.28,8.25,8.46,0.46,0.207,2.91,12.11
"969",8.43,10.28,8.25,8.46,0.43,0.207,2.91,11.79
"970",8.43,10.28,8.24,8.46,0.46,0.2059,2.91,11.5
"971",8.43,10.28,8.24,8.46,0.43,0.207,2.87,11.32
"972",8.46,10.31,8.24,8.45,0.74,0.207,2.86,11.22
"973",8.49,10.34,8.23,8.45,0.71,0.207,2.82,11.26
"974",8.51,10.36,8.23,8.45,0.52,0.207,2.82,11.32
"975",8.54,10.39,8.23,8.45,0.49,0.207,2.77,11.21
"976",8.58,10.43,8.21,8.45,0.49,0.207,2.77,11.04
"977",8.62,10.47,8.18,8.45,0.43,0.207,2.71,10.85
"978",8.66,10.51,8.14,8.45,0.52,0.2081,2.71,10.67
"979",8.67,10.52,8.11,8.45,0.56,0.2081,2.63,10.57
"980",8.69,10.54,8.08,8.45,0.46,0.2081,2.64,10.52
"981",8.7,10.55,8.05,8.45,0.4,0.2081,2.56,10.47
"982",8.73,10.58,8.05,8.45,0.4,0.2081,2.56,10.44
"983",8.74,10.59,8.04,8.45,0.4,0.2092,2.49,10.44
"984",8.76,10.61,8.02,8.45,0.43,0.2092,2.49,10.3
"985",8.78,10.63,8,8.45,0.43,0.2092,2.44,10.16
"986",8.8,10.65,7.97,8.45,0.46,0.2081,2.44,10.1
"987",8.82,10.67,7.95,8.45,1.45,0.2092,2.41,10
"988",8.83,10.68,7.93,8.44,1.08,0.2092,2.41,9.88
"989",8.84,10.69,7.92,8.44,0.59,0.2092,2.41,9.8
"990",8.84,10.69,7.91,8.44,0.46,0.2081,2.35,9.68
"991",8.85,10.7,7.9,8.44,0.46,0.2092,2.35,9.52
"992",8.86,10.71,7.9,8.44,0.43,0.2092,2.28,9.4
"993",8.87,10.72,7.89,8.44,0.43,0.2092,2.28,9.31
