"","Press..dbar._CTD1_28","Depth_m_CTD1_28","Temp_CTD1_28","pH_CTD1_28","Turb_FTU_CTD1_28","Cond_ms_p_cm_CTD1_28","DO_mg_l_CTD1_28","Chl_A_ug_p_l_CTD1_28"
"994",8.87,10.72,7.88,8.44,0.4,0.2092,2.22,9.21
"995",8.88,10.73,7.88,8.44,0.4,0.2092,2.22,9.15
"996",8.89,10.74,7.87,8.44,0.4,0.2092,2.16,9.13
"997",8.91,10.76,7.87,8.44,0.4,0.2081,2.16,9.1
"998",8.92,10.77,7.86,8.44,0.4,0.2092,2.11,9.07
"999",8.93,10.78,7.85,8.44,0.4,0.2092,2.11,8.98
"1000",8.95,10.8,7.83,8.44,0.37,0.2092,2.06,8.78
"1001",8.95,10.8,7.82,8.44,0.37,0.2092,2.06,8.69
"1002",8.95,10.8,7.82,8.44,0.34,0.2092,2.02,8.65
"1003",8.96,10.81,7.84,8.44,0.34,0.2092,2.02,8.58
"1004",8.96,10.81,7.85,8.44,0.37,0.2092,1.98,8.42
"1005",8.97,10.82,7.87,8.44,0.34,0.2092,1.98,8.24
"1006",8.97,10.82,7.88,8.44,0.34,0.2092,1.98,8.17
"1007",8.98,10.83,7.88,8.44,0.34,0.2092,1.95,8.12
"1008",8.99,10.84,7.88,8.43,0.34,0.2092,1.95,8.09
"1009",9,10.85,7.89,8.43,0.4,0.2092,1.92,8.09
"1010",9.01,10.86,7.89,8.43,0.43,0.2092,1.92,8.06
"1011",9.03,10.88,7.88,8.43,0.46,0.2092,1.89,8.02
"1012",9.04,10.89,7.87,8.43,0.46,0.2092,1.89,7.88
"1013",9.05,10.9,7.86,8.43,0.43,0.2092,1.86,7.72
"1014",9.07,10.92,7.84,8.43,0.56,0.2092,1.86,7.63
"1015",9.08,10.93,7.82,8.43,0.49,0.2092,1.83,7.66
"1016",9.09,10.94,7.8,8.43,0.4,0.2092,1.83,7.7
"1017",9.09,10.94,7.79,8.43,0.43,0.2092,1.8,7.63
"1018",9.1,10.95,7.77,8.43,0.49,0.2092,1.8,7.61
"1019",9.11,10.96,7.76,8.43,0.43,0.2103,1.76,7.57
"1020",9.11,10.96,7.74,8.43,0.4,0.2092,1.76,7.44
"1021",9.12,10.97,7.72,8.43,0.4,0.2092,1.72,7.23
"1022",9.13,10.98,7.69,8.43,0.37,0.2103,1.72,7.08
"1023",9.14,10.99,7.67,8.43,0.37,0.2092,1.72,6.98
"1024",9.15,11,7.63,8.43,0.34,0.2103,1.68,6.8
"1025",9.16,11.01,7.61,8.43,0.37,0.2092,1.68,6.58
"1026",9.17,11.02,7.58,8.43,0.37,0.2092,1.65,6.38
"1027",9.17,11.02,7.55,8.43,0.37,0.2092,1.65,6.19
"1028",9.17,11.02,7.53,8.43,0.34,0.2103,1.62,6.12
"1029",9.18,11.03,7.51,8.42,0.34,0.2103,1.62,6.08
"1030",9.19,11.04,7.5,8.42,0.34,0.2103,1.61,6.02
"1031",9.2,11.05,7.48,8.42,0.34,0.2103,1.61,6.01
"1032",9.21,11.06,7.47,8.42,0.34,0.2103,1.61,5.95
"1033",9.23,11.08,7.46,8.42,0.37,0.2114,1.61,5.81
"1034",9.24,11.09,7.45,8.42,0.37,0.2114,1.62,5.63
"1035",9.25,11.1,7.44,8.42,0.4,0.2103,1.62,5.53
"1036",9.26,11.11,7.42,8.42,0.37,0.2103,1.63,5.46
"1037",9.29,11.14,7.41,8.42,0.37,0.2114,1.63,5.42
"1038",9.31,11.16,7.4,8.42,0.4,0.2103,1.62,5.43
"1039",9.33,11.18,7.38,8.42,0.37,0.2114,1.62,5.51
"1040",9.34,11.19,7.36,8.42,0.37,0.2114,1.62,5.64
"1041",9.36,11.21,7.34,8.42,0.37,0.2114,1.59,5.74
"1042",9.37,11.22,7.33,8.42,0.37,0.2114,1.59,5.83
"1043",9.37,11.22,7.32,8.42,0.37,0.2114,1.53,5.83
"1044",9.38,11.23,7.31,8.42,0.34,0.2114,1.53,5.66
"1045",9.39,11.24,7.29,8.42,0.37,0.2114,1.47,5.49
"1046",9.4,11.25,7.28,8.42,0.37,0.2114,1.47,5.64
"1047",9.4,11.25,7.27,8.42,0.37,0.2125,1.41,5.89
"1048",9.41,11.26,7.26,8.41,0.4,0.2114,1.41,6.01
"1049",9.42,11.27,7.26,8.41,0.4,0.2125,1.37,6.11
"1050",9.42,11.27,7.25,8.41,0.37,0.2125,1.37,6.21
"1051",9.43,11.28,7.24,8.41,0.4,0.2125,1.34,6.19
"1052",9.44,11.29,7.24,8.41,0.4,0.2114,1.34,6.13
"1053",9.45,11.3,7.23,8.41,0.43,0.2125,1.31,5.98
"1054",9.46,11.31,7.22,8.41,0.43,0.2125,1.31,5.85
"1055",9.47,11.32,7.22,8.41,0.4,0.2114,1.28,5.66
"1056",9.47,11.32,7.21,8.41,0.37,0.2125,1.28,5.54
"1057",9.48,11.33,7.21,8.41,0.37,0.2125,1.28,5.54
"1058",9.49,11.34,7.21,8.41,0.37,0.2125,1.26,5.51
"1059",9.5,11.35,7.2,8.41,0.37,0.2125,1.26,5.53
"1060",9.52,11.37,7.19,8.41,0.37,0.2125,1.26,5.61
"1061",9.53,11.38,7.18,8.41,0.4,0.2125,1.26,5.69
"1062",9.55,11.4,7.18,8.41,0.4,0.2125,1.29,5.71
"1063",9.56,11.41,7.17,8.41,0.43,0.2125,1.29,5.73
"1064",9.58,11.43,7.16,8.41,0.43,0.2125,1.32,5.65
"1065",9.59,11.44,7.15,8.41,0.49,0.2125,1.32,5.78
"1066",9.6,11.45,7.14,8.41,0.46,0.2125,1.37,5.94
"1067",9.61,11.46,7.14,8.41,0.46,0.2125,1.37,6.11
"1068",9.63,11.48,7.13,8.41,0.46,0.2136,1.4,6.23
"1069",9.66,11.51,7.12,8.4,0.49,0.2125,1.4,6.33
"1070",9.69,11.54,7.11,8.4,1.79,0.2125,1.42,6.41
"1071",9.72,11.57,7.1,8.4,1.39,0.2136,1.42,6.71
"1072",9.74,11.59,7.08,8.4,0.71,0.2125,1.42,7.26
"1073",9.75,11.6,7.07,8.4,0.49,0.2125,1.42,7.76
"1074",9.76,11.61,7.06,8.4,0.46,0.2125,1.42,8
"1075",9.77,11.62,7.06,8.4,0.49,0.2136,1.39,8.26
"1076",9.78,11.63,7.05,8.4,0.49,0.2136,1.39,8.43
"1077",9.78,11.63,7.04,8.4,0.49,0.2125,1.36,8.61
"1078",9.77,11.62,7.04,8.4,0.49,0.2125,1.36,8.78
"1079",9.77,11.62,7.04,8.4,0.46,0.2136,1.33,8.65
"1080",9.78,11.63,7.04,8.4,0.46,0.2136,1.33,8.42
"1081",9.78,11.63,7.04,8.4,0.43,0.2125,1.3,8.53
"1082",9.78,11.63,7.03,8.4,0.49,0.2125,1.3,9.14
"1083",9.78,11.63,7.03,8.4,0.52,0.2125,1.28,9.5
"1084",9.78,11.63,7.03,8.4,0.56,0.2125,1.28,9.46
"1085",9.77,11.62,7.03,8.4,0.56,0.2136,1.26,9.18
"1086",9.78,11.63,7.02,8.4,0.56,0.2136,1.26,8.82
"1087",9.78,11.63,7.02,8.4,0.52,0.2125,1.25,8.6
"1088",9.78,11.63,7.02,8.4,0.56,0.2125,1.25,8.48
"1089",9.78,11.63,7.02,8.4,0.56,0.2136,1.25,8.51
"1090",9.78,11.63,7.03,8.39,0.52,0.2125,1.24,8.25
"1091",9.78,11.63,7.05,8.39,0.49,0.2136,1.23,7.68
"1092",9.8,11.65,7.07,8.39,0.49,0.2125,1.23,7.37
"1093",9.8,11.65,7.08,8.39,0.56,0.2136,1.23,7.08
"1094",9.81,11.66,7.07,8.39,0.86,0.2125,1.22,7.01
"1095",9.82,11.67,7.05,8.39,0.89,0.2136,1.22,7.17
"1096",9.84,11.69,7.03,8.39,0.65,0.2136,1.21,7.39
"1097",9.85,11.7,7.01,8.39,0.62,0.2136,1.21,7.88
"1098",9.86,11.71,7,8.39,0.62,0.2136,1.21,8.41
"1099",9.87,11.72,6.99,8.39,0.62,0.2125,1.21,8.66
"1100",9.89,11.74,7,8.39,0.62,0.2136,1.21,8.96
"1101",9.9,11.75,6.99,8.39,0.68,0.2136,1.21,9.05
"1102",9.91,11.76,6.98,8.39,0.74,0.2136,1.23,9.17
"1103",9.92,11.77,6.97,8.39,0.68,0.2136,1.23,9.22
"1104",9.92,11.77,6.95,8.39,0.62,0.2136,1.25,9.08
"1105",9.93,11.78,6.93,8.39,0.62,0.2136,1.25,8.99
"1106",9.93,11.78,6.92,8.39,0.59,0.2136,1.26,8.97
"1107",9.95,11.8,6.9,8.39,0.65,0.2136,1.26,9.15
"1108",9.97,11.82,6.88,8.39,0.65,0.2136,1.26,9.23
"1109",9.99,11.84,6.86,8.39,0.68,0.2136,1.28,9.68
"1110",10.01,11.86,6.84,8.39,0.68,0.2147,1.28,10.13
"1111",10.03,11.88,6.82,8.39,0.65,0.2147,1.28,10.35
"1112",10.06,11.91,6.8,8.39,0.65,0.2136,1.28,10.56
"1113",10.06,11.91,6.79,8.39,0.59,0.2147,1.28,11.29
"1114",10.07,11.92,6.78,8.39,0.56,0.2136,1.28,11.9
"1115",10.08,11.93,6.77,8.39,0.56,0.2136,1.25,12.2
"1116",10.08,11.93,6.75,8.39,0.59,0.2147,1.25,12.26
"1117",10.09,11.94,6.74,8.38,0.62,0.2147,1.23,12.32
"1118",10.1,11.95,6.73,8.38,0.68,0.2136,1.23,12.41
"1119",10.1,11.95,6.72,8.38,0.71,0.2136,1.2,12.65
"1120",10.11,11.96,6.72,8.38,0.71,0.2147,1.2,13.06
"1121",10.13,11.98,6.71,8.38,0.71,0.2136,1.19,13.44
"1122",10.15,12,6.7,8.38,0.68,0.2147,1.19,13.88
"1123",10.16,12.01,6.69,8.38,0.77,0.2147,1.19,14.59
"1124",10.16,12.01,6.68,8.38,0.77,0.2147,1.19,15.39
"1125",10.18,12.03,6.67,8.38,0.8,0.2147,1.19,16.3
"1126",10.19,12.04,6.67,8.38,0.89,0.2147,1.19,17.23
"1127",10.22,12.07,6.66,8.38,0.96,0.2147,1.19,17.75
"1128",10.25,12.1,6.64,8.38,0.96,0.2147,1.19,17.86
"1129",10.26,12.11,6.63,8.38,1.02,0.2147,1.19,17.79
"1130",10.27,12.12,6.62,8.38,1.05,0.2147,1.19,17.51
"1131",10.27,12.12,6.61,8.38,1.11,0.2147,1.19,17.4
"1132",10.28,12.13,6.6,8.38,1.08,0.2147,1.19,16.87
"1133",10.29,12.14,6.59,8.38,1.08,0.2147,1.19,16.42
"1134",10.31,12.16,6.59,8.38,1.02,0.2158,1.17,16.29
"1135",10.34,12.19,6.58,8.38,0.92,0.2158,1.17,16.05
"1136",10.38,12.23,6.57,8.38,1.05,0.2158,1.16,15.6
"1137",10.42,12.27,6.54,8.38,0.86,0.2147,1.16,15.05
"1138",10.44,12.29,6.51,8.38,0.8,0.2147,1.14,15.23
"1139",10.45,12.3,6.5,8.38,0.77,0.2147,1.14,15.37
"1140",10.46,12.31,6.49,8.38,0.74,0.2158,1.12,15.39
"1141",10.46,12.31,6.5,8.37,0.74,0.2158,1.12,15.42
"1142",10.48,12.33,6.5,8.37,0.74,0.2158,1.08,15.61
"1143",10.49,12.34,6.51,8.37,0.77,0.2158,1.08,15.63
"1144",10.51,12.36,6.51,8.37,0.83,0.2158,1.08,15.75
"1145",10.53,12.38,6.49,8.37,0.83,0.2147,1.06,15.73
"1146",10.56,12.41,6.47,8.37,0.8,0.2158,1.03,16.27
"1147",10.58,12.43,6.45,8.37,0.8,0.2158,1.03,16.98
"1148",10.6,12.45,6.43,8.37,1.33,0.2158,1.03,17.72
"1149",10.62,12.47,6.4,8.37,1.17,0.2158,1,18.45
"1150",10.63,12.48,6.38,8.37,0.89,0.2158,1,19.02
"1151",10.65,12.5,6.36,8.37,0.92,0.2158,0.98,19.18
"1152",10.68,12.53,6.34,8.37,0.96,0.2158,0.98,19.14
"1153",10.73,12.58,6.32,8.37,1.08,0.2158,0.95,19.23
"1154",10.77,12.62,6.28,8.37,1.11,0.2158,0.95,19.99
"1155",10.8,12.65,6.24,8.37,1.26,0.2158,0.92,22.19
"1156",10.8,12.65,6.22,8.37,1.29,0.2169,0.92,24.24
"1157",10.81,12.66,6.22,8.37,1.51,0.2158,0.88,25.87
"1158",10.81,12.66,6.22,8.37,1.63,0.2158,0.88,27.17
"1159",10.83,12.68,6.22,8.37,1.39,0.2158,0.85,28.18
"1160",10.83,12.68,6.22,8.37,1.26,0.2169,0.85,29.35
"1161",10.84,12.69,6.22,8.37,1.29,0.2169,0.82,30.65
"1162",10.85,12.7,6.22,8.37,1.39,0.2169,0.82,31.56
"1163",10.85,12.7,6.22,8.37,1.42,0.2158,0.82,32.31
"1164",10.87,12.72,6.21,8.37,1.33,0.2169,0.79,33.14
"1165",10.87,12.72,6.21,8.37,1.42,0.2169,0.79,33.8
"1166",10.88,12.73,6.2,8.36,1.6,0.2158,0.76,34.2
"1167",10.89,12.74,6.19,8.36,1.6,0.2169,0.76,34.56
"1168",10.89,12.74,6.18,8.36,1.6,0.2169,0.74,34.77
"1169",10.9,12.75,6.17,8.36,1.45,0.2169,0.74,34.97
"1170",10.9,12.75,6.16,8.36,1.45,0.2169,0.71,35.12
"1171",10.9,12.75,6.16,8.36,1.54,0.2169,0.71,35.07
"1172",10.91,12.76,6.15,8.36,1.6,0.2158,0.69,35.01
"1173",10.92,12.77,6.14,8.36,1.51,0.2169,0.69,35.01
"1174",10.93,12.78,6.14,8.36,1.51,0.2169,0.68,34.84
"1175",10.93,12.78,6.13,8.36,1.48,0.2169,0.68,34.53
"1176",10.93,12.78,6.13,8.36,1.57,0.2169,0.69,34.4
"1177",10.94,12.79,6.14,8.36,1.7,0.2169,0.69,34.28
"1178",10.96,12.81,6.14,8.36,1.73,0.2169,0.71,34.86
"1179",10.97,12.82,6.13,8.36,1.76,0.2169,0.71,36.15
"1180",10.97,12.82,6.12,8.36,1.82,0.2169,0.71,37.53
"1181",10.98,12.83,6.1,8.36,1.88,0.2169,0.73,38.67
"1182",10.98,12.83,6.09,8.36,1.88,0.2169,0.73,39.34
"1183",10.99,12.84,6.07,8.36,1.97,0.2169,0.76,39.39
"1184",11,12.85,6.05,8.36,2.07,0.2169,0.76,38.98
"1185",11,12.85,6.04,8.36,2.16,0.2169,0.79,38.69
"1186",11.01,12.86,6.02,8.36,2.4,0.2169,0.79,38.52
"1187",11.02,12.87,6.01,8.36,2.37,0.2169,0.8,38.45
"1188",11.04,12.89,6,8.36,2.19,0.2169,0.8,38.69
"1189",11.06,12.91,6,8.36,2.07,0.218,0.81,39.36
"1190",11.09,12.94,5.99,8.36,2.03,0.2169,0.81,40.4
"1191",11.11,12.96,5.96,8.35,2.07,0.218,0.8,41.78
"1192",11.12,12.97,5.93,8.35,2.03,0.218,0.8,43.87
"1193",11.13,12.98,5.91,8.35,2.07,0.218,0.77,45.81
"1194",11.14,12.99,5.9,8.35,2.1,0.218,0.77,47.82
"1195",11.16,13.01,5.89,8.35,2.16,0.218,0.73,48.76
"1196",11.18,13.03,5.88,8.35,2.22,0.218,0.73,48.97
"1197",11.19,13.04,5.87,8.35,2.22,0.218,0.68,49.02
"1198",11.22,13.07,5.86,8.35,2.31,0.2169,0.68,49.03
"1199",11.24,13.09,5.84,8.35,2.4,0.218,0.68,49.04
"1200",11.26,13.11,5.82,8.35,2.59,0.218,0.64,49.04
"1201",11.28,13.13,5.8,8.35,2.84,0.218,0.64,49.05
"1202",11.29,13.14,5.79,8.35,2.81,0.218,0.6,49.05
"1203",11.31,13.16,5.79,8.35,2.77,0.218,0.6,49.05
"1204",11.32,13.17,5.78,8.35,2.77,0.218,0.57,49.05
"1205",11.34,13.19,5.77,8.35,2.96,0.218,0.57,49.05
"1206",11.36,13.21,5.76,8.35,3.11,0.218,0.53,49.05
"1207",11.37,13.22,5.76,8.35,3.14,0.218,0.53,49.05
"1208",11.39,13.24,5.75,8.35,3.14,0.218,0.5,49.05
"1209",11.42,13.27,5.75,8.35,3.21,0.218,0.5,49.05
"1210",11.46,13.31,5.74,8.35,3.67,0.218,0.47,49.05
"1211",11.48,13.33,5.73,8.35,4.38,0.218,0.47,49.05
"1212",11.49,13.34,5.72,8.35,4.96,0.218,0.44,49.05
"1213",11.5,13.35,5.7,8.35,5.21,0.218,0.44,49.05
"1214",11.51,13.36,5.69,8.35,5.52,0.218,0.41,49.05
"1215",11.51,13.36,5.69,8.35,6.04,0.218,0.41,49.05
"1216",11.52,13.37,5.69,8.34,6.35,0.218,0.41,49.05
"1217",11.53,13.38,5.69,8.34,6.63,0.218,0.39,49.05
"1218",11.54,13.39,5.69,8.34,6.53,0.218,0.39,49.05
"1219",11.55,13.4,5.69,8.34,7.24,0.218,0.37,49.06
"1220",11.56,13.41,5.69,8.34,8.91,0.218,0.37,49.04
"1221",11.57,13.42,5.69,8.34,12.58,0.218,0.36,48.23
"1222",11.59,13.44,5.68,8.34,14.61,0.218,0.36,46.75
"1223",11.61,13.46,5.67,8.34,17.42,0.218,0.35,44.41
"1224",11.63,13.48,5.66,8.34,19.14,0.218,0.35,42.14
"1225",11.64,13.49,5.63,8.34,20.84,0.218,0.34,41.62
"1226",11.65,13.5,5.6,8.34,22.22,0.218,0.34,42.12
"1227",11.66,13.51,5.58,8.34,22.78,0.218,0.32,42.74
"1228",11.67,13.52,5.57,8.34,21.85,0.218,0.32,42.98
"1229",11.67,13.52,5.56,8.34,20.53,0.218,0.31,42.65
"1230",11.68,13.53,5.55,8.34,20.31,0.218,0.31,42.15
"1231",11.68,13.53,5.54,8.34,21.24,0.218,0.31,41.69
"1232",11.7,13.55,5.53,8.34,21.27,0.218,0.31,40.8
"1233",11.71,13.56,5.52,8.34,22.81,0.218,0.3,40.04
"1234",11.73,13.58,5.52,8.34,23.67,0.218,0.3,40.3
"1235",11.73,13.58,5.51,8.34,23.3,0.218,0.3,41.2
"1236",11.75,13.6,5.51,8.34,22.62,0.218,0.3,41.03
"1237",11.77,13.62,5.5,8.34,23.73,0.218,0.3,39
"1238",11.78,13.63,5.49,8.34,23.95,0.218,0.31,36.86
"1239",11.78,13.63,5.49,8.34,23.8,0.218,0.32,35.11
"1240",11.79,13.64,5.49,8.34,24.14,0.218,0.33,33.95
"1241",11.81,13.66,5.48,8.34,21.85,0.2192,0.33,33.03
"1242",11.83,13.68,5.47,8.33,20.5,0.218,0.35,32.61
"1243",11.84,13.69,5.47,8.33,18.9,0.218,0.35,32.25
"1244",11.84,13.69,5.46,8.33,17.72,0.218,0.36,31.58
"1245",11.85,13.7,5.46,8.33,17.08,0.218,0.36,30.82
"1246",11.86,13.71,5.45,8.33,16.61,0.218,0.36,30.16
"1247",11.87,13.72,5.44,8.33,16.24,0.218,0.36,29.45
"1248",11.88,13.73,5.44,8.33,16.06,0.218,0.37,28.97
"1249",11.89,13.74,5.43,8.33,15.87,0.218,0.37,28.59
"1250",11.9,13.75,5.43,8.33,15.81,0.218,0.39,28.35
"1251",11.92,13.77,5.43,8.33,15.69,0.218,0.39,28.19
"1252",11.93,13.78,5.43,8.33,15.47,0.218,0.39,28.07
"1253",11.95,13.8,5.43,8.33,15.35,0.218,0.42,27.87
"1254",11.96,13.81,5.42,8.33,15.35,0.218,0.42,27.69
"1255",11.98,13.83,5.41,8.33,15.2,0.218,0.45,27.5
"1256",11.99,13.84,5.41,8.33,15.2,0.218,0.45,27.48
"1257",12.01,13.86,5.4,8.33,15.47,0.218,0.48,27.56
"1258",12.01,13.86,5.4,8.33,15.35,0.218,0.48,27.6
"1259",12.03,13.88,5.4,8.33,15.2,0.218,0.48,27.56
"1260",12.04,13.89,5.39,8.33,15.29,0.2169,0.48,27.58
"1261",12.05,13.9,5.39,8.33,15.26,0.218,0.47,27.71
"1262",12.05,13.9,5.39,8.33,15.01,0.218,0.47,27.76
"1263",12.06,13.91,5.39,8.32,14.92,0.218,0.47,27.75
"1264",12.07,13.92,5.39,8.32,15.07,0.218,0.47,27.79
"1265",12.06,13.91,5.39,8.32,15.2,0.218,0.46,27.66
"1266",12.07,13.92,5.39,8.32,15.35,0.218,0.46,27.48
"1267",12.07,13.92,5.39,8.32,15.44,0.218,0.44,27.41
"1268",12.07,13.92,5.39,8.32,15.5,0.218,0.44,27.49
"1269",12.07,13.92,5.4,8.32,15.5,0.218,0.42,27.57
"1270",12.07,13.92,5.4,8.32,15.6,0.218,0.42,27.59
"1271",12.08,13.93,5.41,8.32,15.6,0.2169,0.42,27.65
"1272",12.08,13.93,5.41,8.32,15.47,0.218,0.41,27.71
"1273",12.1,13.95,5.41,8.32,15.32,0.218,0.41,27.83
"1274",12.11,13.96,5.41,8.32,15.29,0.218,0.39,27.91
"1275",12.13,13.98,5.41,8.32,15.17,0.218,0.39,27.87
"1276",12.14,13.99,5.4,8.32,15.17,0.218,0.38,27.79
"1277",12.14,13.99,5.4,8.32,15.17,0.218,0.38,27.81
"1278",12.15,14,5.39,8.32,15.13,0.218,0.37,27.78
"1279",12.16,14.01,5.39,8.32,15.1,0.218,0.37,27.73
"1280",12.17,14.02,5.39,8.32,14.98,0.218,0.36,27.79
"1281",12.18,14.03,5.39,8.31,15.01,0.218,0.36,27.78
"1282",12.19,14.04,5.39,8.31,15.01,0.2169,0.36,27.74
"1283",12.21,14.06,5.38,8.31,14.92,0.218,0.36,27.59
"1284",12.22,14.07,5.38,8.31,14.92,0.218,0.36,27.55
"1285",12.21,14.06,5.38,8.31,15.13,0.218,0.36,27.65
"1286",12.22,14.07,5.38,8.31,15.17,0.218,0.35,27.67
"1287",12.23,14.08,5.38,8.31,15.04,0.218,0.35,27.62
"1288",12.25,14.1,5.38,8.31,15.07,0.218,0.35,27.52
"1289",12.26,14.11,5.38,8.31,15.1,0.218,0.35,27.35
"1290",12.27,14.12,5.37,8.31,15.07,0.218,0.35,27.24
"1291",12.28,14.13,5.37,8.31,14.98,0.218,0.35,27.1
"1292",12.3,14.15,5.37,8.31,15.01,0.218,0.35,26.95
"1293",12.3,14.15,5.37,8.31,15.01,0.218,0.35,26.87
"1294",12.32,14.17,5.37,8.31,14.95,0.218,0.35,26.81
"1295",12.33,14.18,5.37,8.31,14.92,0.218,0.36,26.79
"1296",12.33,14.18,5.37,8.31,14.89,0.218,0.36,26.69
"1297",12.34,14.19,5.37,8.31,14.67,0.2169,0.38,26.53
"1298",12.36,14.21,5.36,8.31,14.61,0.218,0.38,26.34
"1299",12.38,14.23,5.36,8.31,14.43,0.218,0.4,26.02
"1300",12.38,14.23,5.36,8.31,14.49,0.218,0.4,25.63
"1301",12.39,14.24,5.36,8.3,14.27,0.218,0.42,25.02
"1302",12.4,14.25,5.36,8.3,14.06,0.218,0.42,24.66
"1303",12.4,14.25,5.36,8.3,13.75,0.218,0.43,24.41
"1304",12.41,14.26,5.36,8.3,13.53,0.218,0.43,24.23
"1305",12.42,14.27,5.36,8.3,13.44,0.218,0.44,24.15
"1306",12.42,14.27,5.36,8.3,13.29,0.218,0.44,24.07
