Press..dbar._CTD1_28,Depth_m_CTD1_28,Temp_CTD1_28,pH_CTD1_28,Turb_FTU_CTD1_28,Cond_ms_p_cm_CTD1_28,DO_mg_l_CTD1_28,Chl_A_ug_p_l_CTD1_28
-1.84,0.01,16.06,8.97,0.12,0.1373,9.3,0.73
-1.83,0.02,16.06,8.97,0.15,0.1362,9.3,0.71
-1.8,0.05,16.06,8.97,0.15,0.1362,9.3,0.72
-1.74,0.11,16.06,8.96,0.15,0.1362,9.3,0.72
-1.68,0.17,16.06,8.96,0.15,0.1373,9.31,0.75
-1.64,0.21,16.07,8.96,0.12,0.1362,9.31,0.78
-1.61,0.24,16.07,8.96,0.15,0.1362,9.3,0.77
-1.57,0.28,16.07,8.96,0.19,0.1362,9.29,0.75
-1.54,0.31,16.07,8.96,0.19,0.1373,9.29,0.73
-1.51,0.34,16.07,8.96,0.15,0.1373,9.3,0.73
-1.48,0.37,16.07,8.96,0.15,0.1373,9.3,0.8
-1.46,0.39,16.07,8.96,0.15,0.1362,9.31,0.83
-1.44,0.41,16.07,8.96,0.15,0.1373,9.31,0.84
-1.41,0.44,16.07,8.96,0.12,0.1373,9.3,0.84
-1.38,0.47,16.07,8.96,0.15,0.1373,9.3,0.83
-1.36,0.49,16.07,8.96,0.12,0.1362,9.31,0.82
-1.33,0.52,16.07,8.96,0.12,0.1373,9.31,0.81
-1.31,0.54,16.07,8.96,0.12,0.1362,9.3,0.8
-1.29,0.56,16.08,8.96,0.12,0.1373,9.3,0.81
-1.27,0.58,16.08,8.96,0.12,0.1373,9.3,0.81
-1.24,0.61,16.08,8.96,0.12,0.1373,9.3,0.79
-1.2,0.65,16.08,8.96,0.15,0.1373,9.31,0.8
-1.17,0.68,16.08,8.96,0.15,0.1362,9.31,0.79
-1.14,0.71,16.08,8.96,0.15,0.1362,9.31,0.82
-1.12,0.73,16.08,8.96,0.12,0.1373,9.31,0.88
-1.1,0.75,16.08,8.96,0.12,0.1373,9.31,0.9
-1.08,0.77,16.08,8.96,0.12,0.1362,9.31,0.88
-1.05,0.8,16.07,8.96,0.12,0.1373,9.31,0.86
-1.02,0.83,16.07,8.96,0.12,0.1362,9.31,0.84
-1,0.85,16.07,8.97,0.12,0.1362,9.31,0.82
-0.97,0.88,16.07,8.97,0.12,0.1362,9.3,0.84
-0.95,0.9,16.08,8.97,0.12,0.1362,9.3,0.85
-0.94,0.91,16.08,8.97,0.12,0.1362,9.31,0.86
-0.93,0.92,16.08,8.97,0.15,0.1362,9.31,0.96
-0.93,0.92,16.08,8.97,0.15,0.1373,9.31,1.06
-0.92,0.93,16.08,8.97,0.12,0.1373,9.31,1.06
-0.91,0.94,16.08,8.97,0.12,0.1373,9.31,1.03
-0.9,0.95,16.08,8.97,0.12,0.1373,9.3,0.99
-0.88,0.97,16.08,8.97,0.12,0.1373,9.3,0.95
-0.85,1,16.08,8.97,0.12,0.1362,9.31,0.91
-0.83,1.02,16.08,8.97,0.12,0.1373,9.31,0.93
-0.81,1.04,16.08,8.97,0.12,0.1362,9.32,0.95
-0.8,1.05,16.08,8.97,0.12,0.1362,9.31,0.96
-0.78,1.07,16.08,8.97,0.12,0.1373,9.31,0.95
-0.77,1.08,16.08,8.97,0.12,0.1373,9.31,0.94
-0.75,1.1,16.08,8.97,0.12,0.1362,9.31,0.94
-0.74,1.11,16.08,8.97,0.15,0.1362,9.31,0.95
-0.72,1.13,16.08,8.97,0.15,0.1362,9.31,0.98
-0.69,1.16,16.07,8.97,0.15,0.1362,9.31,0.98
-0.67,1.18,16.07,8.97,0.15,0.1362,9.31,0.95
-0.65,1.2,16.07,8.97,0.15,0.1373,9.31,0.96
-0.62,1.23,16.07,8.97,0.15,0.1362,9.31,0.96
-0.6,1.25,16.07,8.97,0.15,0.1362,9.31,0.97
-0.58,1.27,16.07,8.97,0.15,0.1373,9.32,0.99
-0.57,1.28,16.07,8.97,0.15,0.1373,9.3,0.99
-0.57,1.28,16.07,8.97,0.12,0.1373,9.3,0.98
-0.56,1.29,16.07,8.97,0.15,0.1373,9.31,1
-0.57,1.28,16.07,8.97,0.12,0.1362,9.31,0.99
-0.57,1.28,16.07,8.97,0.12,0.1373,9.3,0.95
-0.57,1.28,16.07,8.97,0.12,0.1362,9.3,0.91
-0.57,1.28,16.07,8.97,0.12,0.1373,9.32,0.92
-0.56,1.29,16.07,8.97,0.12,0.1373,9.32,0.95
-0.56,1.29,16.07,8.97,0.12,0.1373,9.31,1.01
-0.56,1.29,16.07,8.97,0.12,0.1373,9.31,1.08
-0.56,1.29,16.07,8.97,0.15,0.1373,9.31,1.1
-0.57,1.28,16.07,8.97,0.19,0.1362,9.31,1.06
-0.57,1.28,16.07,8.97,0.15,0.1373,9.31,1.01
-0.56,1.29,16.07,8.97,0.12,0.1362,9.31,1
-0.54,1.31,16.07,8.97,0.12,0.1373,9.32,1
-0.53,1.32,16.07,8.97,0.15,0.1373,9.32,1
-0.51,1.34,16.07,8.98,0.19,0.1362,9.32,1
-0.5,1.35,16.07,8.98,0.15,0.1362,9.32,0.98
-0.48,1.37,16.07,8.98,0.12,0.1362,9.32,0.97
-0.47,1.38,16.07,8.98,0.12,0.1362,9.31,0.95
-0.46,1.39,16.07,8.98,0.15,0.1362,9.31,0.93
-0.45,1.4,16.07,8.98,0.15,0.1362,9.3,0.94
-0.43,1.42,16.07,8.98,0.12,0.1362,9.3,0.92
-0.41,1.44,16.07,8.98,0.12,0.1362,9.31,0.9
-0.39,1.46,16.07,8.98,0.15,0.1373,9.31,0.95
-0.38,1.47,16.07,8.98,0.22,0.1373,9.31,0.99
-0.37,1.48,16.07,8.98,0.15,0.1362,9.31,0.99
-0.36,1.49,16.07,8.98,0.15,0.1362,9.32,0.98
-0.35,1.5,16.07,8.98,0.19,0.1362,9.32,0.97
-0.33,1.52,16.07,8.98,0.22,0.1373,9.31,0.98
-0.29,1.56,16.07,8.98,0.34,0.1373,9.31,1.07
-0.26,1.59,16.07,8.98,0.22,0.1362,9.31,1.08
-0.24,1.61,16.07,8.97,0.15,0.1362,9.31,1.06
-0.22,1.63,16.07,8.97,0.15,0.1362,9.31,1.03
-0.21,1.64,16.07,8.97,0.12,0.1362,9.32,1
-0.19,1.66,16.07,8.97,0.15,0.1362,9.32,0.98
-0.18,1.67,16.07,8.97,0.12,0.1362,9.31,0.96
-0.16,1.69,16.07,8.97,0.15,0.1373,9.31,0.98
-0.15,1.7,16.07,8.97,0.15,0.1362,9.31,1.04
-0.14,1.71,16.07,8.98,0.19,0.1362,9.31,1.1
-0.14,1.71,16.07,8.98,0.12,0.1362,9.3,1.11
-0.12,1.73,16.07,8.98,0.15,0.1373,9.3,1.08
-0.11,1.74,16.07,8.98,0.15,0.1373,9.31,1.05
-0.09,1.76,16.07,8.98,0.12,0.1373,9.31,1.01
-0.07,1.78,16.07,8.98,0.12,0.1373,9.3,1
-0.06,1.79,16.07,8.98,0.22,0.1362,9.31,1.01
-0.04,1.81,16.07,8.98,0.19,0.1362,9.31,1.01
-0.02,1.83,16.07,8.98,0.15,0.1362,9.31,1.01
-0.01,1.84,16.07,8.98,0.15,0.1362,9.31,0.99
0.01,1.86,16.07,8.98,0.15,0.1362,9.3,0.94
0.01,1.86,16.07,8.98,0.12,0.1362,9.3,0.91
0.03,1.88,16.07,8.98,0.15,0.1362,9.3,0.89
0.06,1.91,16.07,8.98,0.15,0.1373,9.3,0.91
0.1,1.95,16.07,8.98,0.12,0.1362,9.31,0.91
0.13,1.98,16.07,8.98,0.12,0.1362,9.31,0.92
0.14,1.99,16.07,8.98,0.15,0.1362,9.31,1.07
0.15,2,16.06,8.98,0.15,0.1362,9.31,1.12
0.17,2.02,16.06,8.98,0.15,0.1362,9.3,1.09
0.18,2.03,16.06,8.98,0.12,0.1373,9.3,1.05
0.19,2.04,16.06,8.98,0.12,0.1362,9.3,1.02
0.2,2.05,16.06,8.98,0.12,0.1362,9.3,1.03
0.22,2.07,16.06,8.98,0.12,0.1373,9.3,1.03
0.23,2.08,16.06,8.99,0.15,0.1362,9.3,1.01
0.24,2.09,16.06,8.99,0.15,0.1373,9.31,1.01
0.26,2.11,16.06,8.99,0.12,0.1362,9.31,1.02
0.27,2.12,16.06,8.99,0.15,0.1362,9.31,1.04
0.29,2.14,16.06,8.99,0.15,0.1373,9.29,1.04
0.3,2.15,16.06,8.99,0.15,0.1362,9.29,1.03
0.32,2.17,16.06,8.99,0.22,0.1362,9.29,1.03
0.32,2.17,16.06,8.99,0.19,0.1373,9.29,1.01
0.34,2.19,16.06,8.99,0.19,0.1362,9.3,0.98
0.35,2.2,16.06,8.99,0.15,0.1362,9.3,1
0.36,2.21,16.06,8.99,0.25,0.1362,9.3,1.04
0.37,2.22,16.06,8.99,0.19,0.1362,9.3,1.06
0.38,2.23,16.06,8.99,0.15,0.1373,9.31,1.03
0.41,2.26,16.06,8.99,0.19,0.1373,9.3,0.98
0.44,2.29,16.06,8.99,0.19,0.1362,9.3,0.94
0.47,2.32,16.06,8.99,0.19,0.1373,9.3,0.96
0.5,2.35,16.06,8.99,0.15,0.1373,9.29,0.96
0.51,2.36,16.06,8.99,0.15,0.1362,9.29,0.94
0.53,2.38,16.06,8.99,0.12,0.1362,9.3,0.92
0.54,2.39,16.05,8.99,0.12,0.1373,9.3,0.91
0.55,2.4,16.05,8.99,0.12,0.1362,9.3,0.92
0.56,2.41,16.05,8.99,0.15,0.1373,9.31,0.91
0.58,2.43,16.05,8.99,0.15,0.1373,9.31,0.93
0.59,2.44,16.05,8.99,0.12,0.1362,9.29,0.95
0.62,2.47,16.05,8.99,0.15,0.1373,9.29,0.96
0.65,2.5,16.05,8.99,0.19,0.1362,9.29,0.97
0.68,2.53,16.05,8.99,0.19,0.1373,9.29,1
0.69,2.54,16.05,8.99,0.25,0.1373,9.29,1.02
0.71,2.56,16.05,8.99,0.25,0.1362,9.29,1.02
0.72,2.57,16.05,8.99,0.19,0.1362,9.3,1
0.73,2.58,16.05,9,0.19,0.1362,9.3,0.98
0.74,2.59,16.05,9,0.19,0.1373,9.3,0.94
0.75,2.6,16.05,9,0.15,0.1362,9.3,0.92
0.77,2.62,16.05,9,0.15,0.1362,9.29,0.96
0.79,2.64,16.04,9,0.15,0.1373,9.29,1.05
0.82,2.67,16.04,9,0.15,0.1362,9.28,1.07
0.86,2.71,16.05,9,0.15,0.1362,9.28,1.07
0.88,2.73,16.04,9,0.15,0.1373,9.28,1.07
0.88,2.73,16.04,9,0.15,0.1362,9.28,1.06
0.88,2.73,16.04,9,0.12,0.1373,9.28,1.04
0.88,2.73,16.04,9,0.12,0.1362,9.28,1.1
0.88,2.73,16.04,9,0.15,0.1362,9.28,1.15
0.89,2.74,16.04,9,0.15,0.1373,9.29,1.12
0.9,2.75,16.04,9,0.15,0.1373,9.28,1.09
0.9,2.75,16.04,9,0.15,0.1362,9.29,1.05
0.91,2.76,16.04,9,0.19,0.1373,9.29,1.01
0.92,2.77,16.04,9,0.15,0.1373,9.27,0.98
0.93,2.78,16.04,9,0.19,0.1373,9.27,0.95
0.93,2.78,16.04,9,0.15,0.1373,9.27,0.92
0.94,2.79,16.04,9,0.15,0.1373,9.27,0.9
0.96,2.81,16.03,9,0.15,0.1373,9.27,0.91
0.98,2.83,16.03,9,0.19,0.1373,9.27,0.95
0.99,2.84,16.03,9,0.19,0.1373,9.28,0.95
0.99,2.84,16.03,9,0.22,0.1373,9.28,0.95
1.01,2.86,16.03,9,0.22,0.1362,9.28,0.98
1.02,2.87,16.03,9,0.19,0.1362,9.26,0.98
1.03,2.88,16.03,9,0.22,0.1373,9.26,0.98
1.04,2.89,16.03,9,0.19,0.1373,9.26,1
1.06,2.91,16.03,9,0.19,0.1362,9.26,1
1.06,2.91,16.03,9,0.19,0.1362,9.26,0.98
1.07,2.92,16.03,9.01,0.22,0.1362,9.26,0.94
1.08,2.93,16.03,9.01,0.25,0.1362,9.26,0.92
1.1,2.95,16.02,9.01,0.19,0.1362,9.26,0.89
1.1,2.95,16.02,9.01,0.19,0.1373,9.25,0.89
1.11,2.96,16.03,9.01,0.15,0.1362,9.25,1
1.12,2.97,16.02,9.01,0.15,0.1373,9.26,1.05
1.13,2.98,16.02,9.01,0.15,0.1362,9.26,1.03
1.13,2.98,16.02,9.01,0.15,0.1362,9.27,1.05
1.14,2.99,16.01,9.01,0.15,0.1362,9.26,1.11
1.16,3.01,16.01,9.01,0.15,0.1373,9.27,1.09
1.17,3.02,16,9.01,0.15,0.1362,9.27,1.08
1.18,3.03,15.99,9.01,0.15,0.1362,9.27,1.14
1.19,3.04,15.98,9,0.12,0.1362,9.26,1.13
1.2,3.05,15.97,9,0.12,0.1362,9.26,1.09
1.21,3.06,15.95,9,0.15,0.1362,9.26,1.03
1.21,3.06,15.94,9,0.19,0.1362,9.26,1
1.23,3.08,15.94,9,0.19,0.1362,9.26,0.97
1.24,3.09,15.93,9,0.86,0.1362,9.26,0.98
1.25,3.1,15.93,9,1.42,0.1362,9.27,1
1.27,3.12,15.92,9,0.52,0.1362,9.27,0.98
1.28,3.13,15.92,9,0.22,0.1362,9.26,0.98
1.3,3.15,15.91,9,0.15,0.1362,9.26,0.99
1.32,3.17,15.91,9,0.15,0.1362,9.25,0.98
1.33,3.18,15.91,9,0.15,0.1362,9.25,0.96
1.35,3.2,15.91,9,0.15,0.1362,9.25,0.94
1.37,3.22,15.9,9,0.15,0.1362,9.25,0.93
1.38,3.23,15.9,9,0.15,0.1362,9.25,0.92
1.39,3.24,15.9,9,0.12,0.1362,9.24,0.94
1.41,3.26,15.9,9,0.19,0.1362,9.24,0.98
1.42,3.27,15.9,9,0.43,0.1362,9.24,1.04
1.44,3.29,15.9,9,0.28,0.1362,9.24,1.05
1.45,3.3,15.89,9,0.22,0.1362,9.24,1.03
1.45,3.3,15.89,9,0.19,0.1362,9.24,1.02
1.46,3.31,15.89,9,0.12,0.1362,9.24,0.98
1.46,3.31,15.89,9,0.15,0.1362,9.24,0.98
1.47,3.32,15.89,9,0.19,0.1362,9.22,0.97
1.49,3.34,15.89,9,0.22,0.1362,9.22,1.02
1.49,3.34,15.89,9,0.15,0.1362,9.22,1.1
1.5,3.35,15.88,9,0.15,0.1362,9.23,1.12
1.51,3.36,15.88,9,0.15,0.1362,9.21,1.1
1.52,3.37,15.88,9,0.19,0.1362,9.21,1.06
1.53,3.38,15.88,9,0.15,0.1362,9.21,1.02
1.54,3.39,15.88,9,0.15,0.1362,9.21,0.97
1.56,3.41,15.88,9,0.15,0.1362,9.2,0.93
1.57,3.42,15.87,9,0.15,0.1362,9.21,0.91
1.58,3.43,15.87,9,0.15,0.1362,9.21,0.9
1.6,3.45,15.87,9,0.19,0.1362,9.2,0.9
1.6,3.45,15.87,9,0.15,0.1362,9.2,0.88
1.61,3.46,15.87,9,0.15,0.1351,9.19,0.89
1.62,3.47,15.87,9,0.15,0.1362,9.19,0.93
1.63,3.48,15.87,9,0.19,0.1362,9.2,1
1.64,3.49,15.87,9,0.15,0.1362,9.2,1.02
1.65,3.5,15.87,9,0.15,0.1362,9.19,1.03
1.66,3.51,15.87,9,0.12,0.1362,9.19,1
1.67,3.52,15.87,9,0.15,0.1362,9.19,1.02
1.67,3.52,15.87,9,0.12,0.1362,9.2,1.06
1.69,3.54,15.87,9,0.12,0.1362,9.18,1.03
1.7,3.55,15.87,9,0.12,0.1362,9.18,0.99
1.71,3.56,15.87,9,0.12,0.1373,9.18,1.01
1.72,3.57,15.87,9,0.12,0.1362,9.17,1.04
1.74,3.59,15.87,9,0.15,0.1362,9.17,1.04
1.75,3.6,15.87,9,0.19,0.1362,9.18,1.03
1.76,3.61,15.87,9,0.15,0.1362,9.18,1.04
1.77,3.62,15.87,9,0.12,0.1362,9.18,1.09
1.78,3.63,15.87,9,0.12,0.1362,9.18,1.1
1.79,3.64,15.87,9,0.15,0.1362,9.17,1.11
1.8,3.65,15.87,9,0.15,0.1362,9.17,1.13
1.81,3.66,15.87,9,0.15,0.1362,9.17,1.08
1.81,3.66,15.87,9,0.15,0.1362,9.17,1.11
1.82,3.67,15.87,9,0.12,0.1362,9.17,1.2
1.82,3.67,15.87,9,0.12,0.1362,9.17,1.27
1.82,3.67,15.87,9,0.12,0.1362,9.17,1.25
1.82,3.67,15.87,9,0.12,0.1362,9.17,1.18
1.82,3.67,15.87,9,0.15,0.1362,9.16,1.09
1.82,3.67,15.87,9,0.12,0.1362,9.16,1.05
1.82,3.67,15.87,9,0.12,0.1362,9.16,1
1.82,3.67,15.87,9,0.12,0.1362,9.17,0.96
1.82,3.67,15.87,9,0.12,0.1362,9.17,1.02
1.83,3.68,15.87,9,0.12,0.1351,9.17,1.05
1.82,3.67,15.87,9,0.12,0.1362,9.17,1.09
1.82,3.67,15.87,9,0.15,0.1362,9.17,1.1
1.82,3.67,15.87,9,0.15,0.1362,9.17,1.07
1.81,3.66,15.87,9,0.19,0.1362,9.17,1.03
1.81,3.66,15.87,9,0.19,0.1362,9.17,0.99
1.81,3.66,15.87,9,0.34,0.1362,9.15,0.96
1.82,3.67,15.87,9,0.22,0.1362,9.15,0.96
1.82,3.67,15.87,9,0.15,0.1362,9.15,0.96
1.82,3.67,15.87,9,0.12,0.1362,9.15,0.94
1.82,3.67,15.87,9,0.12,0.1351,9.16,0.95
1.82,3.67,15.87,9,0.12,0.1362,9.16,0.98
1.82,3.67,15.87,9,0.12,0.1362,9.16,0.99
1.82,3.67,15.87,9,0.25,0.1362,9.15,1
1.82,3.67,15.86,9,0.25,0.1362,9.14,0.99
1.82,3.67,15.86,9,0.19,0.1351,9.15,0.97
1.82,3.67,15.86,9,0.19,0.1362,9.15,0.95
1.82,3.67,15.86,9,0.19,0.1362,9.16,0.95
1.82,3.67,15.86,9,0.25,0.1362,9.16,0.99
1.82,3.67,15.86,9,0.25,0.1362,9.15,1.27
1.82,3.67,15.86,9,0.19,0.1362,9.15,1.38
1.82,3.67,15.86,9,0.12,0.1362,9.14,1.35
1.82,3.67,15.87,9,0.12,0.1351,9.14,1.26
1.82,3.67,15.87,9,0.15,0.1362,9.14,1.2
1.83,3.68,15.87,9,0.15,0.1362,9.14,1.32
1.83,3.68,15.87,9,0.15,0.1351,9.15,1.35
1.83,3.68,15.87,9,0.12,0.1362,9.15,1.32
1.83,3.68,15.87,9,0.12,0.1362,9.15,1.25
1.82,3.67,15.87,9,0.12,0.1362,9.15,1.17
1.82,3.67,15.87,9,0.12,0.1362,9.15,1.09
1.82,3.67,15.87,9,0.12,0.1362,9.14,1.03
1.82,3.67,15.87,9,0.12,0.1362,9.14,0.99
1.83,3.68,15.87,9,0.12,0.1362,9.15,0.95
1.83,3.68,15.87,9,0.15,0.1362,9.15,0.95
1.82,3.67,15.87,9,0.15,0.1362,9.15,0.97
1.83,3.68,15.87,9,0.15,0.1362,9.15,0.98
1.82,3.67,15.87,9,0.15,0.1362,9.14,1
1.82,3.67,15.87,9,0.12,0.1362,9.14,1.02
1.83,3.68,15.87,9,0.12,0.1362,9.14,1.02
1.83,3.68,15.87,9,0.12,0.1362,9.14,1.02
1.84,3.69,15.87,9,0.12,0.1362,9.14,1.01
1.83,3.68,15.87,9,0.12,0.1362,9.14,0.98
1.83,3.68,15.87,9,0.12,0.1362,9.14,0.98
1.83,3.68,15.88,9,0.12,0.1362,9.14,1.01
1.82,3.67,15.87,9,0.12,0.1362,9.14,1.02
1.82,3.67,15.88,9,0.12,0.1362,9.14,1.01
1.83,3.68,15.87,9,0.12,0.1362,9.14,1.01
1.83,3.68,15.87,9,0.12,0.1362,9.14,0.99
1.83,3.68,15.88,9,0.12,0.1362,9.14,0.97
1.83,3.68,15.87,9,0.12,0.1362,9.15,0.97
1.83,3.68,15.87,9,0.12,0.1362,9.15,0.99
1.83,3.68,15.88,9,0.12,0.1362,9.14,1.02
1.83,3.68,15.88,9,0.12,0.1362,9.14,1.05
1.82,3.67,15.87,9,0.12,0.1362,9.16,1.06
1.83,3.68,15.88,9,0.12,0.1362,9.16,1.1
1.83,3.68,15.87,9,0.12,0.1362,9.15,1.17
1.82,3.67,15.87,9,0.15,0.1362,9.15,1.3
1.82,3.67,15.87,9,0.15,0.1362,9.16,1.49
1.83,3.68,15.87,9,0.15,0.1362,9.16,1.55
1.83,3.68,15.87,9,0.15,0.1362,9.15,1.43
1.83,3.68,15.87,9,0.22,0.1362,9.15,1.3
1.82,3.67,15.87,9,0.37,0.1362,9.16,1.21
1.82,3.67,15.87,9,0.46,0.1362,9.16,1.14
1.82,3.67,15.87,9,0.43,0.1362,9.16,1.13
1.82,3.67,15.87,9,0.28,0.1362,9.15,1.15
1.82,3.67,15.87,9,0.15,0.1362,9.15,1.11
1.82,3.67,15.87,9,0.12,0.1362,9.16,1.1
1.83,3.68,15.87,9,0.12,0.1362,9.16,1.07
1.84,3.69,15.87,9,0.15,0.1362,9.14,1.05
1.84,3.69,15.87,9,0.19,0.1362,9.14,1.05
1.83,3.68,15.87,9,0.15,0.1362,9.16,1.26
1.82,3.67,15.88,9,0.12,0.1362,9.16,1.49
1.83,3.68,15.87,9,0.12,0.1362,9.15,1.5
1.82,3.67,15.87,9,0.12,0.1362,9.15,1.4
1.83,3.68,15.87,9,0.12,0.1362,9.16,1.3
1.82,3.67,15.87,9,0.12,0.1362,9.16,1.23
1.84,3.69,15.87,9,0.12,0.1362,9.16,1.19
1.84,3.69,15.87,9,0.12,0.1362,9.16,1.2
1.84,3.69,15.87,9,0.12,0.1362,9.14,1.18
1.84,3.69,15.87,9,0.12,0.1362,9.14,1.12
1.84,3.69,15.87,9,0.12,0.1362,9.14,1.07
1.83,3.68,15.87,9,0.09,0.1362,9.14,1.06
1.83,3.68,15.87,9,0.12,0.1362,9.14,1.11
1.83,3.68,15.87,9,0.09,0.1362,9.14,1.18
1.83,3.68,15.87,9,0.12,0.1362,9.14,1.3
1.83,3.68,15.87,9,0.09,0.1362,9.15,1.35
1.82,3.67,15.87,9,0.09,0.1351,9.15,1.27
1.83,3.68,15.87,9,0.09,0.1362,9.15,1.19
1.83,3.68,15.87,9,0.09,0.1373,9.15,1.11
1.84,3.69,15.87,9,0.09,0.1362,9.15,1.06
1.83,3.68,15.87,9,0.12,0.1362,9.15,1.02
1.84,3.69,15.87,9,0.09,0.1362,9.13,0.99
1.83,3.68,15.87,9,0.12,0.1362,9.13,1.02
1.83,3.68,15.87,9,0.12,0.1362,9.13,1.11
1.83,3.68,15.87,9,0.12,0.1362,9.14,1.16
1.83,3.68,15.87,9,0.12,0.1362,9.14,1.18
1.83,3.68,15.87,9,0.12,0.1362,9.14,1.19
1.83,3.68,15.87,9,0.12,0.1362,9.14,1.16
1.83,3.68,15.87,9,0.12,0.1362,9.14,1.11
1.83,3.68,15.87,9,0.12,0.1362,9.14,1.07
1.83,3.68,15.87,9,0.12,0.1362,9.13,1.04
1.83,3.68,15.87,9,0.12,0.1362,9.13,1.07
1.83,3.68,15.87,9,0.12,0.1362,9.13,1.13
1.83,3.68,15.87,9,0.12,0.1362,9.13,1.14
1.83,3.68,15.87,9,0.12,0.1362,9.13,1.11
1.85,3.7,15.87,9,0.12,0.1362,9.13,1.19
1.85,3.7,15.87,9,0.12,0.1362,9.13,1.2
1.86,3.71,15.87,9,0.12,0.1351,9.13,1.22
1.88,3.73,15.87,9,0.15,0.1362,9.12,1.2
1.9,3.75,15.87,9,0.12,0.1362,9.13,1.15
1.91,3.76,15.87,9,0.12,0.1362,9.12,1.08
1.94,3.79,15.87,9,0.15,0.1362,9.14,1.04
1.95,3.8,15.87,9,0.12,0.1362,9.14,1
1.98,3.83,15.87,9,0.12,0.1362,9.13,0.96
2,3.85,15.87,8.99,0.12,0.1362,9.13,0.93
2.02,3.87,15.86,8.99,0.12,0.1362,9.13,0.96
2.01,3.86,15.86,8.99,0.12,0.1362,9.13,1.01
2.01,3.86,15.86,8.99,0.12,0.1351,9.12,1.1
2.01,3.86,15.86,8.99,0.12,0.1362,9.12,1.13
2.02,3.87,15.86,8.99,0.12,0.1362,9.13,1.14
2.02,3.87,15.86,8.99,0.12,0.1362,9.13,1.14
2.03,3.88,15.86,8.99,0.12,0.1362,9.12,1.17
2.05,3.9,15.86,8.99,0.09,0.1362,9.12,1.12
2.05,3.9,15.86,8.99,0.15,0.1362,9.12,1.05
2.06,3.91,15.86,9,0.15,0.1362,9.12,1
2.06,3.91,15.86,8.99,0.12,0.1362,9.12,0.96
2.06,3.91,15.86,9,0.12,0.1362,9.12,0.93
2.07,3.92,15.86,9,0.12,0.1362,9.12,0.9
2.09,3.94,15.86,9,0.09,0.1362,9.11,0.91
2.11,3.96,15.86,9,0.12,0.1362,9.11,1
2.14,3.99,15.86,9,0.19,0.1362,9.11,1.04
2.16,4.01,15.86,9,0.15,0.1362,9.11,1.03
2.19,4.04,15.86,9,0.28,0.1362,9.11,0.99
2.21,4.06,15.86,9,0.25,0.1362,9.11,0.94
2.23,4.08,15.86,9,0.15,0.1351,9.12,0.91
2.27,4.12,15.86,9,0.15,0.1362,9.12,0.88
2.29,4.14,15.86,9,0.12,0.1351,9.11,0.87
2.32,4.17,15.85,9,0.12,0.1362,9.11,0.89
2.33,4.18,15.85,9,0.22,0.1362,9.11,0.9
2.35,4.2,15.85,9,0.25,0.1351,9.11,0.94
2.36,4.21,15.84,9,0.15,0.1362,9.12,1.02
2.39,4.24,15.83,9,0.12,0.1351,9.12,1.03
2.4,4.25,15.83,9,0.12,0.1362,9.13,1.04
2.42,4.27,15.83,9,0.12,0.1362,9.13,1.01
2.44,4.29,15.82,9,0.12,0.1362,9.13,0.99
2.46,4.31,15.82,9,0.09,0.1362,9.13,1.02
2.47,4.32,15.82,9,0.09,0.1351,9.13,1.06
2.49,4.34,15.81,9,0.12,0.1362,9.13,1.07
2.52,4.37,15.81,9,0.22,0.1362,9.13,1.09
2.53,4.38,15.81,9,0.15,0.1362,9.14,1.12
2.54,4.39,15.8,9,0.15,0.1362,9.14,1.16
2.55,4.4,15.8,9,0.37,0.1351,9.15,1.18
2.56,4.41,15.8,9,0.62,0.1362,9.15,1.15
2.58,4.43,15.8,9,0.31,0.1362,9.16,1.09
2.6,4.45,15.79,9,0.15,0.1362,9.16,1.04
2.61,4.46,15.79,9,0.12,0.1351,9.16,1.08
2.64,4.49,15.79,9,0.22,0.1351,9.16,1.14
2.66,4.51,15.78,9,0.15,0.1362,9.16,1.14
2.69,4.54,15.78,9,0.12,0.1362,9.17,1.1
2.71,4.56,15.77,9,0.09,0.1351,9.17,1.07
2.72,4.57,15.77,9,0.12,0.1351,9.18,1.23
2.73,4.58,15.76,9,0.12,0.1351,9.18,1.33
