"","OTU","Sample","Abundance","depth_m","avg_cells_ml","Kingdom","Phylum","Class","Order","Family","Genus","Species","Abundance_P","AA_Genus"
"2193","Otu00286","LC-13m-E1",0.000179845333013608,13,95333.33333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Pseudanabaenales","Pseudanabaenaceae","Pseudanabaena_PCC-7429",NA,0.0179845333013608,17.1452550800312
"415","Otu00052","LC-19m-E1",0.000175469380593087,19,397000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0.0175469380593087,69.6613440954553
"870","Otu00106","LC-19m-E1",0.000175469380593087,19,397000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Synechococcales","Cyanobiaceae","Cyanobium_PCC-6307",NA,0.0175469380593087,69.6613440954553
"2801","Otu00440","Cadagno7m-E2",0.000175438596491228,7,157333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0.0175438596491228,27.6023391754386
"2804","Otu00440","LC-3m-E1",0.000165442392958772,3,95666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0.0165442392958772,15.827322260274
"1663","Otu00208","LC-11m-E1",0.000161851582099215,11,104333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0.0161851582099215,16.8865150602897
"2807","Otu00440","LC-11m-E1",0.000161851582099215,11,104333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0.0161851582099215,16.8865150602897
"2461","Otu00342","LC-15point5m-E1",0.000143451441686989,15.5,585000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",NA,0.0143451441686989,83.9190933868885
"52","Otu00006","LC-5m-E1",0.000141653091578724,5,86666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0.0141653091578724,12.2766012706282
"448","Otu00055","LC-5m-E1",0.000141653091578724,5,86666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0.0141653091578724,12.2766012706282
"443","Otu00055","LC-9m-E1",0.000131850744956709,9,73000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0.0131850744956709,9.62510438183976
"56","Otu00006","Cadagno7m-E2",0.000131578947368421,7,157333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0.0131578947368421,20.7017543815789
"441","Otu00055","LC-13m-E1",0.000119896888675739,13,95333.33333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0.0119896888675739,11.4301700533541
"2835","Otu00475","LC-13m-E1",0.000119896888675739,13,95333.33333,"Bacteria","Cyanobacteria","Melainabacteria","Gastranaerophilales","Gastranaerophilales_fa","Gastranaerophilales_ge",NA,0.0119896888675739,11.4301700533541
"1668","Otu00208","LC-19m-E1",0.000116979587062058,19,397000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0.0116979587062058,46.4408960636369
"867","Otu00106","Cadagno15m-E2",0.000102679946606428,15,905000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Synechococcales","Cyanobiaceae","Cyanobium_PCC-6307",NA,0.0102679946606428,92.9253516788171
"862","Otu00106","Cadagno7m-E2",8.7719298245614e-05,7,157333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Synechococcales","Cyanobiaceae","Cyanobium_PCC-6307",NA,0.0087719298245614,13.8011695877193
"247","Otu00033","LC-5m-E1",7.08265457893619e-05,5,86666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0.00708265457893619,6.13830063531412
"2754","Otu00421","LC-5m-E1",7.08265457893619e-05,5,86666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0.00708265457893619,6.13830063531412
"2808","Otu00440","LC-13m-E1",5.99484443378694e-05,13,95333.33333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0.00599484443378694,5.71508502667706
"78","Otu00008","LC-17m-E1",5.91505974210339e-05,17,434666.6667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",NA,0.00591505974210339,25.7107930143144
"868","Otu00106","LC-17m-E1",5.91505974210339e-05,17,434666.6667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Synechococcales","Cyanobiaceae","Cyanobium_PCC-6307",NA,0.00591505974210339,25.7107930143144
"2759","Otu00421","LC-17m-E1",5.91505974210339e-05,17,434666.6667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0.00591505974210339,25.7107930143144
"73","Otu00008","LC-19m-E1",5.84897935310288e-05,19,397000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",NA,0.00584897935310288,23.2204480318184
"321","Otu00042","LC-19m-E1",5.84897935310288e-05,19,397000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0.00584897935310288,23.2204480318184
"2470","Otu00342","Cadagno15m-E2",5.13399733032139e-05,15,905000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",NA,0.00513399733032139,46.4626758394086
"53","Otu00006","LC-9m-E1",4.3950248318903e-05,9,73000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0.0043950248318903,3.20836812727992
"2462","Otu00342","Cadagno7m-E2",4.3859649122807e-05,7,157333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",NA,0.0043859649122807,6.90058479385965
"2755","Otu00421","Cadagno7m-E2",4.3859649122807e-05,7,157333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0.0043859649122807,6.90058479385965
"2469","Otu00342","LC-11m-E1",4.04628955248038e-05,11,104333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",NA,0.00404628955248038,4.22162876507243
"2200","Otu00286","LC-3m-E1",3.30884785917544e-05,3,95666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Pseudanabaenales","Pseudanabaenaceae","Pseudanabaena_PCC-7429",NA,0.00330884785917544,3.16546445205479
"55","Otu00006","LC-3m-E1",0,3,95666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"72","Otu00008","LC-15point5m-E1",0,15.5,585000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",NA,0,0
"75","Otu00008","Cadagno15m-E2",0,15,905000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",NA,0,0
"324","Otu00042","LC-15point5m-E1",0,15.5,585000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"403","Otu00051","LC-19m-E1",0,19,397000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"406","Otu00051","LC-15point5m-E1",0,15.5,585000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"408","Otu00051","Cadagno15m-E2",0,15,905000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"409","Otu00051","LC-17m-E1",0,17,434666.6667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"411","Otu00052","LC-9m-E1",0,9,73000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"412","Otu00052","LC-3m-E1",0,3,95666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"413","Otu00052","LC-11m-E1",0,11,104333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"418","Otu00052","Cadagno7m-E2",0,7,157333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"419","Otu00052","LC-5m-E1",0,5,86666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"442","Otu00055","LC-19m-E1",0,19,397000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"446","Otu00055","Cadagno15m-E2",0,15,905000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"447","Otu00055","LC-17m-E1",0,17,434666.6667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"449","Otu00055","LC-15point5m-E1",0,15.5,585000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"861","Otu00106","LC-15point5m-E1",0,15.5,585000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Synechococcales","Cyanobiaceae","Cyanobium_PCC-6307",NA,0,0
"864","Otu00106","LC-13m-E1",0,13,95333.33333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Synechococcales","Cyanobiaceae","Cyanobium_PCC-6307",NA,0,0
"869","Otu00106","LC-11m-E1",0,11,104333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Synechococcales","Cyanobiaceae","Cyanobium_PCC-6307",NA,0,0
"1161","Otu00143","LC-15point5m-E1",0,15.5,585000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"1162","Otu00143","LC-11m-E1",0,11,104333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"1163","Otu00143","LC-13m-E1",0,13,95333.33333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"1165","Otu00143","LC-19m-E1",0,19,397000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"1167","Otu00143","Cadagno7m-E2",0,7,157333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"1168","Otu00143","LC-17m-E1",0,17,434666.6667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"1170","Otu00143","Cadagno15m-E2",0,15,905000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"1661","Otu00208","LC-15point5m-E1",0,15.5,585000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"1664","Otu00208","Cadagno15m-E2",0,15,905000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"1670","Otu00208","LC-17m-E1",0,17,434666.6667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2192","Otu00286","LC-9m-E1",0,9,73000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Pseudanabaenales","Pseudanabaenaceae","Pseudanabaena_PCC-7429",NA,0,0
"2194","Otu00286","LC-11m-E1",0,11,104333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Pseudanabaenales","Pseudanabaenaceae","Pseudanabaena_PCC-7429",NA,0,0
"2195","Otu00286","Cadagno7m-E2",0,7,157333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Pseudanabaenales","Pseudanabaenaceae","Pseudanabaena_PCC-7429",NA,0,0
"2199","Otu00286","LC-5m-E1",0,5,86666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Pseudanabaenales","Pseudanabaenaceae","Pseudanabaena_PCC-7429",NA,0,0
"2262","Otu00299","LC-13m-E1",0,13,95333.33333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2264","Otu00299","LC-15point5m-E1",0,15.5,585000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2265","Otu00299","LC-19m-E1",0,19,397000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2269","Otu00299","Cadagno15m-E2",0,15,905000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2270","Otu00299","LC-17m-E1",0,17,434666.6667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2372","Otu00323","LC-5m-E1",0,5,86666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",NA,0,0
"2373","Otu00323","Cadagno7m-E2",0,7,157333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",NA,0,0
"2374","Otu00323","LC-11m-E1",0,11,104333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",NA,0,0
"2375","Otu00323","LC-3m-E1",0,3,95666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",NA,0,0
"2380","Otu00323","LC-9m-E1",0,9,73000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",NA,0,0
"2463","Otu00342","LC-5m-E1",0,5,86666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",NA,0,0
"2467","Otu00342","LC-9m-E1",0,9,73000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",NA,0,0
"2468","Otu00342","LC-3m-E1",0,3,95666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified","Oxyphotobacteria_unclassified",NA,0,0
"2732","Otu00410","Cadagno7m-E2",0,7,157333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2734","Otu00410","LC-13m-E1",0,13,95333.33333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2735","Otu00410","LC-11m-E1",0,11,104333.3333,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2736","Otu00410","LC-15point5m-E1",0,15.5,585000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2737","Otu00410","Cadagno15m-E2",0,15,905000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2738","Otu00410","LC-19m-E1",0,19,397000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2740","Otu00410","LC-17m-E1",0,17,434666.6667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2753","Otu00421","Cadagno15m-E2",0,15,905000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2756","Otu00421","LC-19m-E1",0,19,397000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2758","Otu00421","LC-3m-E1",0,3,95666.66667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2760","Otu00421","LC-15point5m-E1",0,15.5,585000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2802","Otu00440","Cadagno15m-E2",0,15,905000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2803","Otu00440","LC-15point5m-E1",0,15.5,585000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2805","Otu00440","LC-19m-E1",0,19,397000,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2809","Otu00440","LC-17m-E1",0,17,434666.6667,"Bacteria","Cyanobacteria","Oxyphotobacteria","Chloroplast","Chloroplast_fa","Chloroplast_ge",NA,0,0
"2832","Otu00475","LC-3m-E1",0,3,95666.66667,"Bacteria","Cyanobacteria","Melainabacteria","Gastranaerophilales","Gastranaerophilales_fa","Gastranaerophilales_ge",NA,0,0
"2834","Otu00475","LC-9m-E1",0,9,73000,"Bacteria","Cyanobacteria","Melainabacteria","Gastranaerophilales","Gastranaerophilales_fa","Gastranaerophilales_ge",NA,0,0
"2836","Otu00475","Cadagno7m-E2",0,7,157333.3333,"Bacteria","Cyanobacteria","Melainabacteria","Gastranaerophilales","Gastranaerophilales_fa","Gastranaerophilales_ge",NA,0,0
"2837","Otu00475","LC-5m-E1",0,5,86666.66667,"Bacteria","Cyanobacteria","Melainabacteria","Gastranaerophilales","Gastranaerophilales_fa","Gastranaerophilales_ge",NA,0,0
"2838","Otu00475","LC-11m-E1",0,11,104333.3333,"Bacteria","Cyanobacteria","Melainabacteria","Gastranaerophilales","Gastranaerophilales_fa","Gastranaerophilales_ge",NA,0,0
