OTU,Sample,Abundance,depth_m,Water_Layer,avg_cells_ml,Kingdom,Phylum,Abundance_P,AA_Phylum
Otu00002,LC-3m-E1,0.353715836,3,Mixolimnion,95666.66667,Bacteria,Actinobacteria,35.37158361,33838.81499
Otu00003,LC-3m-E1,0.214909668,3,Mixolimnion,95666.66667,Bacteria,Bacteroidetes,21.49096685,20559.69162
Otu00001,LC-3m-E1,0.204685329,3,Mixolimnion,95666.66667,Bacteria,Proteobacteria,20.46853286,19581.5631
Otu00009,LC-3m-E1,0.127853881,3,Mixolimnion,95666.66667,Bacteria,Verrucomicrobia,12.78538813,12231.35464
Otu00006,LC-3m-E1,0.054662167,3,Mixolimnion,95666.66667,Bacteria,Cyanobacteria,5.466216663,5229.347275
Otu00028,LC-3m-E1,0.040599563,3,Mixolimnion,95666.66667,Bacteria,Armatimonadetes,4.059956323,3884.024883
Otu00059,LC-3m-E1,0.001422805,3,Mixolimnion,95666.66667,Bacteria,Chloroflexi,0.142280458,136.1149714
Otu00218,LC-3m-E1,0.001290451,3,Mixolimnion,95666.66667,Bacteria,Bacteria_unclassified,0.129045067,123.4531136
Otu00002,LC-5m-E1,0.380905163,5,Mixolimnion,86666.66667,Bacteria,Actinobacteria,38.09051633,33011.78082
Otu00003,LC-5m-E1,0.221757915,5,Mixolimnion,86666.66667,Bacteria,Bacteroidetes,22.17579149,19219.01929
Otu00009,LC-5m-E1,0.159572208,5,Mixolimnion,86666.66667,Bacteria,Verrucomicrobia,15.95722077,13829.59133
Otu00001,LC-5m-E1,0.142219704,5,Mixolimnion,86666.66667,Bacteria,Proteobacteria,14.22197039,12325.70768
Otu00006,LC-5m-E1,0.050357674,5,Mixolimnion,86666.66667,Bacteria,Cyanobacteria,5.035767406,4364.331752
Otu00028,LC-5m-E1,0.04306254,5,Mixolimnion,86666.66667,Bacteria,Armatimonadetes,4.306253984,3732.086786
Otu00003,Cadagno7m-E2,0.370614035,7,Mixolimnion,157333.3333,Bacteria,Bacteroidetes,37.06140351,58309.94151
Otu00002,Cadagno7m-E2,0.317236842,7,Mixolimnion,157333.3333,Bacteria,Actinobacteria,31.72368421,49911.92981
Otu00006,Cadagno7m-E2,0.12254386,7,Mixolimnion,157333.3333,Bacteria,Cyanobacteria,12.25438596,19280.23391
Otu00009,Cadagno7m-E2,0.085087719,7,Mixolimnion,157333.3333,Bacteria,Verrucomicrobia,8.50877193,13387.1345
Otu00001,Cadagno7m-E2,0.073070175,7,Mixolimnion,157333.3333,Bacteria,Proteobacteria,7.307017544,11496.37427
Otu00059,Cadagno7m-E2,0.026315789,7,Mixolimnion,157333.3333,Bacteria,Chloroflexi,2.631578947,4140.350876
Otu00028,Cadagno7m-E2,0.002850877,7,Mixolimnion,157333.3333,Bacteria,Armatimonadetes,0.285087719,448.5380116
Otu00072,Cadagno7m-E2,0.001447368,7,Mixolimnion,157333.3333,Bacteria,Patescibacteria,0.144736842,227.7192982
Otu00003,LC-9m-E1,0.311387509,9,Mixolimnion,73000,Bacteria,Bacteroidetes,31.13875093,22731.28818
Otu00002,LC-9m-E1,0.242077968,9,Mixolimnion,73000,Bacteria,Actinobacteria,24.20779677,17671.69165
Otu00001,LC-9m-E1,0.179141212,9,Mixolimnion,73000,Bacteria,Proteobacteria,17.91412121,13077.30849
Otu00009,LC-9m-E1,0.154309322,9,Mixolimnion,73000,Bacteria,Verrucomicrobia,15.43093218,11264.58049
Otu00006,LC-9m-E1,0.052432646,9,Mixolimnion,73000,Bacteria,Cyanobacteria,5.243264624,3827.583176
Otu00028,LC-9m-E1,0.051905243,9,Mixolimnion,73000,Bacteria,Armatimonadetes,5.190524326,3789.082758
Otu00218,LC-9m-E1,0.003252318,9,Mixolimnion,73000,Bacteria,Bacteria_unclassified,0.325231838,237.4192414
Otu00059,LC-9m-E1,0.002900716,9,Mixolimnion,73000,Bacteria,Chloroflexi,0.290071639,211.7522964
Otu00072,LC-9m-E1,0.001406408,9,Mixolimnion,73000,Bacteria,Patescibacteria,0.140640795,102.6677801
Otu00003,LC-11m-E1,0.305859027,11,Mixolimnion,104333.3333,Bacteria,Bacteroidetes,30.58590273,31911.29184
Otu00002,LC-11m-E1,0.295743303,11,Mixolimnion,104333.3333,Bacteria,Actinobacteria,29.57433034,30855.88464
Otu00006,LC-11m-E1,0.192239217,11,Mixolimnion,104333.3333,Bacteria,Cyanobacteria,19.22392166,20056.95826
Otu00009,LC-11m-E1,0.111879906,11,Mixolimnion,104333.3333,Bacteria,Verrucomicrobia,11.18799061,11672.80354
Otu00001,LC-11m-E1,0.081937363,11,Mixolimnion,104333.3333,Bacteria,Proteobacteria,8.193736344,8548.798249
Otu00059,LC-11m-E1,0.005624342,11,Mixolimnion,104333.3333,Bacteria,Chloroflexi,0.562434248,586.8063983
Otu00072,LC-11m-E1,0.002023145,11,Mixolimnion,104333.3333,Bacteria,Patescibacteria,0.202314478,211.0814383
Otu00141,LC-11m-E1,0.001456664,11,Mixolimnion,104333.3333,Bacteria,Epsilonbacteraeota,0.145666424,151.9786355
Otu00218,LC-11m-E1,0.001173424,11,Mixolimnion,104333.3333,Bacteria,Bacteria_unclassified,0.117342397,122.4272342
Otu00066,LC-11m-E1,0.001011572,11,Mixolimnion,104333.3333,Bacteria,Planctomycetes,0.101157239,105.5407191
Otu00001,LC-13m-E1,0.269228464,13,Chemocline,95333.33333,Bacteria,Proteobacteria,26.92284635,25666.44685
Otu00006,LC-13m-E1,0.245668725,13,Chemocline,95333.33333,Bacteria,Cyanobacteria,24.56687249,23420.41844
Otu00003,LC-13m-E1,0.213716204,13,Chemocline,95333.33333,Bacteria,Bacteroidetes,21.37162041,20374.27812
Otu00002,LC-13m-E1,0.142017865,13,Chemocline,95333.33333,Bacteria,Actinobacteria,14.20178646,13539.03643
Otu00009,LC-13m-E1,0.047539116,13,Chemocline,95333.33333,Bacteria,Verrucomicrobia,4.753911636,4532.062426
Otu00012,LC-13m-E1,0.036508603,13,Chemocline,95333.33333,Bacteria,Firmicutes,3.65086026,3480.486781
Otu00072,LC-13m-E1,0.016785564,13,Chemocline,95333.33333,Bacteria,Patescibacteria,1.678556441,1600.223807
Otu00141,LC-13m-E1,0.007793298,13,Chemocline,95333.33333,Bacteria,Epsilonbacteraeota,0.779329776,742.9610535
Otu00059,LC-13m-E1,0.005635154,13,Chemocline,95333.33333,Bacteria,Chloroflexi,0.563515377,537.2179925
Otu00066,LC-13m-E1,0.004795876,13,Chemocline,95333.33333,Bacteria,Planctomycetes,0.479587555,457.2068021
Otu00028,LC-13m-E1,0.003177268,13,Chemocline,95333.33333,Bacteria,Armatimonadetes,0.317726755,302.8995064
Otu00100,LC-13m-E1,0.001678556,13,Chemocline,95333.33333,Bacteria,Spirochaetes,0.167855644,160.0223807
Otu00363,LC-13m-E1,0.001498711,13,Chemocline,95333.33333,Bacteria,Dependentiae,0.149871111,142.8771257
Otu00218,LC-13m-E1,0.001079072,13,Chemocline,95333.33333,Bacteria,Bacteria_unclassified,0.1079072,102.8715305
Otu00001,Cadagno15m-E2,0.485522128,15,Chemocline,905000,Bacteria,Proteobacteria,48.55221275,439397.5254
Otu00003,Cadagno15m-E2,0.254184208,15,Chemocline,905000,Bacteria,Bacteroidetes,25.41842078,230036.7081
Otu00006,Cadagno15m-E2,0.073056782,15,Chemocline,905000,Bacteria,Cyanobacteria,7.305678201,66116.38772
Otu00012,Cadagno15m-E2,0.052726153,15,Chemocline,905000,Bacteria,Firmicutes,5.272615258,47717.16809
Otu00002,Cadagno15m-E2,0.035989321,15,Chemocline,905000,Bacteria,Actinobacteria,3.598932129,32570.33576
Otu00009,Cadagno15m-E2,0.035886641,15,Chemocline,905000,Bacteria,Verrucomicrobia,3.588664134,32477.41041
Otu00072,Cadagno15m-E2,0.020792689,15,Chemocline,905000,Bacteria,Patescibacteria,2.079268919,18817.38371
Otu00069,Cadagno15m-E2,0.007906356,15,Chemocline,905000,Bacteria,Acidobacteria,0.790635589,7155.252079
Otu00066,Cadagno15m-E2,0.007238936,15,Chemocline,905000,Bacteria,Planctomycetes,0.723893624,6551.237293
Otu00141,Cadagno15m-E2,0.004671938,15,Chemocline,905000,Bacteria,Epsilonbacteraeota,0.467193757,4228.103501
Otu00059,Cadagno15m-E2,0.004107198,15,Chemocline,905000,Bacteria,Chloroflexi,0.410719786,3717.014067
Otu00092,Cadagno15m-E2,0.004107198,15,Chemocline,905000,Bacteria,Kiritimatiellaeota,0.410719786,3717.014067
Otu00100,Cadagno15m-E2,0.003645138,15,Chemocline,905000,Bacteria,Spirochaetes,0.36451381,3298.849985
Otu00218,Cadagno15m-E2,0.002926378,15,Chemocline,905000,Bacteria,Bacteria_unclassified,0.292637848,2648.372523
Otu00139,Cadagno15m-E2,0.002669679,15,Chemocline,905000,Bacteria,Omnitrophicaeota,0.266967861,2416.059144
Otu00028,Cadagno15m-E2,0.002361639,15,Chemocline,905000,Bacteria,Armatimonadetes,0.236163877,2137.283089
Otu00238,Cadagno15m-E2,0.00092412,15,Chemocline,905000,Bacteria,Cloacimonetes,0.092411952,836.3281651
Otu00272,Cadagno15m-E2,0.0007701,15,Chemocline,905000,Bacteria,Lentisphaerae,0.07700996,696.9401376
Otu00327,Cadagno15m-E2,0.0002567,15,Chemocline,905000,Bacteria,Chlamydiae,0.025669987,232.3133792
Otu00363,Cadagno15m-E2,0.0002567,15,Chemocline,905000,Bacteria,Dependentiae,0.025669987,232.3133792
Otu00001,LC-15point5m-E1,0.395352173,15.5,Chemocline,585000,Bacteria,Proteobacteria,39.53521733,231281.0214
Otu00003,LC-15point5m-E1,0.283029694,15.5,Chemocline,585000,Bacteria,Bacteroidetes,28.30296944,165572.3713
Otu00002,LC-15point5m-E1,0.066131115,15.5,Chemocline,585000,Bacteria,Actinobacteria,6.613111462,38686.70205
Otu00006,LC-15point5m-E1,0.064553149,15.5,Chemocline,585000,Bacteria,Cyanobacteria,6.455314876,37763.59202
Otu00012,LC-15point5m-E1,0.054941902,15.5,Chemocline,585000,Bacteria,Firmicutes,5.494190217,32141.01277
Otu00072,LC-15point5m-E1,0.039305695,15.5,Chemocline,585000,Bacteria,Patescibacteria,3.930569502,22993.83159
Otu00009,LC-15point5m-E1,0.032706929,15.5,Chemocline,585000,Bacteria,Verrucomicrobia,3.27069287,19133.55329
Otu00069,LC-15point5m-E1,0.012193373,15.5,Chemocline,585000,Bacteria,Acidobacteria,1.219337254,7133.122938
Otu00092,LC-15point5m-E1,0.010328504,15.5,Chemocline,585000,Bacteria,Kiritimatiellaeota,1.03285038,6042.174724
Otu00141,LC-15point5m-E1,0.008320184,15.5,Chemocline,585000,Bacteria,Epsilonbacteraeota,0.832018362,4867.307416
Otu00066,LC-15point5m-E1,0.008033281,15.5,Chemocline,585000,Bacteria,Planctomycetes,0.803328073,4699.46923
Otu00100,LC-15point5m-E1,0.007459475,15.5,Chemocline,585000,Bacteria,Spirochaetes,0.745947497,4363.792856
Otu00218,LC-15point5m-E1,0.006024961,15.5,Chemocline,585000,Bacteria,Bacteria_unclassified,0.602496055,3524.601922
Otu00059,LC-15point5m-E1,0.005307703,15.5,Chemocline,585000,Bacteria,Chloroflexi,0.530770334,3105.006455
Otu00139,LC-15point5m-E1,0.003155932,15.5,Chemocline,585000,Bacteria,Omnitrophicaeota,0.315593172,1846.220055
Otu00272,LC-15point5m-E1,0.001291063,15.5,Chemocline,585000,Bacteria,Lentisphaerae,0.129106298,755.2718405
Otu00238,LC-15point5m-E1,0.001147612,15.5,Chemocline,585000,Bacteria,Cloacimonetes,0.114761153,671.3527471
Otu00028,LC-15point5m-E1,0.000717257,15.5,Chemocline,585000,Bacteria,Armatimonadetes,0.071725721,419.5954669
Otu00001,LC-17m-E1,0.342955164,17,Monimolimnion,434666.6667,Bacteria,Proteobacteria,34.29551638,149071.1779
Otu00003,LC-17m-E1,0.247072045,17,Monimolimnion,434666.6667,Bacteria,Bacteroidetes,24.70720454,107393.9824
Otu00006,LC-17m-E1,0.135395717,17,Monimolimnion,434666.6667,Bacteria,Cyanobacteria,13.53957175,58852.00521
Otu00012,LC-17m-E1,0.060629362,17,Monimolimnion,434666.6667,Bacteria,Firmicutes,6.062936236,26353.56284
Otu00002,LC-17m-E1,0.058618242,17,Monimolimnion,434666.6667,Bacteria,Actinobacteria,5.861824204,25479.39588
Otu00009,LC-17m-E1,0.046078315,17,Monimolimnion,434666.6667,Bacteria,Verrucomicrobia,4.607831539,20028.70776
Otu00072,LC-17m-E1,0.031408967,17,Monimolimnion,434666.6667,Bacteria,Patescibacteria,3.140896723,13652.43109
Otu00066,LC-17m-E1,0.016266414,17,Monimolimnion,434666.6667,Bacteria,Planctomycetes,1.626641429,7070.468079
Otu00069,LC-17m-E1,0.010410505,17,Monimolimnion,434666.6667,Bacteria,Acidobacteria,1.041050515,4525.099571
Otu00100,LC-17m-E1,0.010351355,17,Monimolimnion,434666.6667,Bacteria,Spirochaetes,1.035135455,4499.388778
Otu00059,LC-17m-E1,0.009996451,17,Monimolimnion,434666.6667,Bacteria,Chloroflexi,0.999645096,4345.124019
Otu00141,LC-17m-E1,0.008754288,17,Monimolimnion,434666.6667,Bacteria,Epsilonbacteraeota,0.875428842,3805.197366
Otu00092,LC-17m-E1,0.00692062,17,Monimolimnion,434666.6667,Bacteria,Kiritimatiellaeota,0.69206199,3008.162783
Otu00218,LC-17m-E1,0.006743168,17,Monimolimnion,434666.6667,Bacteria,Bacteria_unclassified,0.674316811,2931.030404
Otu00139,LC-17m-E1,0.003194132,17,Monimolimnion,434666.6667,Bacteria,Omnitrophicaeota,0.319413226,1388.382823
Otu00272,LC-17m-E1,0.001774518,17,Monimolimnion,434666.6667,Bacteria,Lentisphaerae,0.177451792,771.3237904
Otu00238,LC-17m-E1,0.001242163,17,Monimolimnion,434666.6667,Bacteria,Cloacimonetes,0.124216255,539.9266533
Otu00028,LC-17m-E1,0.001123861,17,Monimolimnion,434666.6667,Bacteria,Armatimonadetes,0.112386135,488.5050673
Otu00327,LC-17m-E1,0.000709807,17,Monimolimnion,434666.6667,Bacteria,Chlamydiae,0.070980717,308.5295162
Otu00363,LC-17m-E1,0.000354904,17,Monimolimnion,434666.6667,Bacteria,Dependentiae,0.035490358,154.2647581
Otu00001,LC-19m-E1,0.37100076,19,Monimolimnion,397000,Bacteria,Proteobacteria,37.10007604,147287.3019
Otu00003,LC-19m-E1,0.252500439,19,Monimolimnion,397000,Bacteria,Bacteroidetes,25.25004387,100242.6742
Otu00006,LC-19m-E1,0.100602445,19,Monimolimnion,397000,Bacteria,Cyanobacteria,10.06024449,39939.17061
Otu00012,LC-19m-E1,0.066736854,19,Monimolimnion,397000,Bacteria,Firmicutes,6.673685442,26494.5312
Otu00009,LC-19m-E1,0.046206937,19,Monimolimnion,397000,Bacteria,Verrucomicrobia,4.620693689,18344.15395
Otu00002,LC-19m-E1,0.037433468,19,Monimolimnion,397000,Bacteria,Actinobacteria,3.743346786,14861.08674
Otu00072,LC-19m-E1,0.030824121,19,Monimolimnion,397000,Bacteria,Patescibacteria,3.082412119,12237.17611
Otu00069,LC-19m-E1,0.015792244,19,Monimolimnion,397000,Bacteria,Acidobacteria,1.579224425,6269.520969
Otu00066,LC-19m-E1,0.015558285,19,Monimolimnion,397000,Bacteria,Planctomycetes,1.555828508,6176.639176
Otu00100,LC-19m-E1,0.011697959,19,Monimolimnion,397000,Bacteria,Spirochaetes,1.169795871,4644.089606
Otu00092,LC-19m-E1,0.011054571,19,Monimolimnion,397000,Bacteria,Kiritimatiellaeota,1.105457098,4388.664678
Otu00141,LC-19m-E1,0.010879102,19,Monimolimnion,397000,Bacteria,Epsilonbacteraeota,1.08791016,4319.003334
Otu00059,LC-19m-E1,0.010352693,19,Monimolimnion,397000,Bacteria,Chloroflexi,1.035269345,4110.019302
Otu00218,LC-19m-E1,0.007486694,19,Monimolimnion,397000,Bacteria,Bacteria_unclassified,0.748669357,2972.217348
Otu00139,LC-19m-E1,0.005848979,19,Monimolimnion,397000,Bacteria,Omnitrophicaeota,0.584897935,2322.044803
Otu00272,LC-19m-E1,0.001813184,19,Monimolimnion,397000,Bacteria,Lentisphaerae,0.18131836,719.833889
Otu00238,LC-19m-E1,0.001462245,19,Monimolimnion,397000,Bacteria,Cloacimonetes,0.146224484,580.5112008
Otu00028,LC-19m-E1,0.001286775,19,Monimolimnion,397000,Bacteria,Armatimonadetes,0.128677546,510.8498567
Otu00327,LC-19m-E1,0.001286775,19,Monimolimnion,397000,Bacteria,Chlamydiae,0.128677546,510.8498567
