OTU,Sample,OTU Count,Depth,Average cells/ml,Kingdom,Phylum,Class,Order,Family,Genus,OTU Relative Abundance,Absolute Abundance,Absolute Abundance round off,Phylum|Genus
Otu01084,LC-3m-E1,3,3,95666.66667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,9.92E-05,9.489171764,9,Nanoarchaeaeota|Woesearchaeia_ge
Otu00639,LC-3m-E1,2,3,95666.66667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,6.61E-05,6.32611451,6,Nanoarchaeaeota|Woesearchaeia_ge
Otu01080,LC-3m-E1,2,3,95666.66667,Archaea,Euryarchaeota,Methanomicrobia,Methanosarcinales,Methanosaetaceae,Methanosaeta,6.61E-05,6.32611451,6,Euryarchaeota|Methanosaeta
Otu02023,LC-3m-E1,2,3,95666.66667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,6.61E-05,6.32611451,6,Nanoarchaeaeota|Woesearchaeia_ge
Otu02029,LC-3m-E1,2,3,95666.66667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,6.61E-05,6.32611451,6,Nanoarchaeaeota|Woesearchaeia_ge
Otu02032,LC-3m-E1,2,3,95666.66667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,6.61E-05,6.32611451,6,Nanoarchaeaeota|Woesearchaeia_ge
Otu00990,LC-3m-E1,1,3,95666.66667,Archaea,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,3.31E-05,3.163057255,3,Archaea_unclassified|Archaea_unclassified
Otu01461,LC-3m-E1,1,3,95666.66667,Archaea,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,3.31E-05,3.163057255,3,Archaea_unclassified|Archaea_unclassified
Otu01769,LC-3m-E1,1,3,95666.66667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,3.31E-05,3.163057255,3,Nanoarchaeaeota|Woesearchaeia_ge
Otu02122,LC-3m-E1,1,3,95666.66667,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanospirillaceae,Methanospirillum,3.31E-05,3.163057255,3,Euryarchaeota|Methanospirillum
Otu02987,LC-3m-E1,1,3,95666.66667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,3.31E-05,3.163057255,3,Nanoarchaeaeota|Woesearchaeia_ge
Otu02995,LC-3m-E1,1,3,95666.66667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,3.31E-05,3.163057255,3,Nanoarchaeaeota|Woesearchaeia_ge
Otu02997,LC-3m-E1,1,3,95666.66667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,3.31E-05,3.163057255,3,Nanoarchaeaeota|Woesearchaeia_ge
Otu02998,LC-3m-E1,1,3,95666.66667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,3.31E-05,3.163057255,3,Nanoarchaeaeota|Woesearchaeia_ge
Otu02999,LC-3m-E1,1,3,95666.66667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,3.31E-05,3.163057255,3,Nanoarchaeaeota|Woesearchaeia_ge
Otu03000,LC-3m-E1,1,3,95666.66667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,3.31E-05,3.163057255,3,Nanoarchaeaeota|Woesearchaeia_ge
Otu00799,Cadagno7m-E2,2,7,157333.3333,Archaea,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,8.77E-05,13.79451434,14,Archaea_unclassified|Archaea_unclassified
Otu01549,Cadagno7m-E2,2,7,157333.3333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,8.77E-05,13.79451434,14,Nanoarchaeaeota|Woesearchaeia_ge
Otu00326,Cadagno7m-E2,1,7,157333.3333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.38E-05,6.89725717,7,Nanoarchaeaeota|Woesearchaeia_ge
Otu00729,Cadagno7m-E2,1,7,157333.3333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.38E-05,6.89725717,7,Nanoarchaeaeota|Woesearchaeia_ge
Otu01056,Cadagno7m-E2,1,7,157333.3333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.38E-05,6.89725717,7,Nanoarchaeaeota|Woesearchaeia_ge
Otu02057,Cadagno7m-E2,1,7,157333.3333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.38E-05,6.89725717,7,Nanoarchaeaeota|Woesearchaeia_ge
Otu02657,Cadagno7m-E2,1,7,157333.3333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.38E-05,6.89725717,7,Nanoarchaeaeota|Woesearchaeia_ge
Otu02829,Cadagno7m-E2,1,7,157333.3333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.38E-05,6.89725717,7,Nanoarchaeaeota|Woesearchaeia_ge
Otu03020,Cadagno7m-E2,1,7,157333.3333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.38E-05,6.89725717,7,Nanoarchaeaeota|Woesearchaeia_ge
Otu00326,LC-9m-E1,5,9,73000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0002194618795,16.0207172,16,Nanoarchaeaeota|Woesearchaeia_ge
Otu00519,LC-9m-E1,2,9,73000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,8.78E-05,6.408286881,6,Nanoarchaeaeota|Woesearchaeia_ge
Otu00826,LC-9m-E1,2,9,73000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,8.78E-05,6.408286881,6,Nanoarchaeaeota|Woesearchaeia_ge
Otu01383,LC-9m-E1,2,9,73000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,8.78E-05,6.408286881,6,Nanoarchaeaeota|Woesearchaeia_ge
Otu01898,LC-9m-E1,2,9,73000,Archaea,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,8.78E-05,6.408286881,6,Archaea_unclassified|Archaea_unclassified
Otu02069,LC-9m-E1,2,9,73000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,8.78E-05,6.408286881,6,Nanoarchaeaeota|Woesearchaeia_ge
Otu00434,LC-9m-E1,1,9,73000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.39E-05,3.20414344,3,Nanoarchaeaeota|Woesearchaeia_ge
Otu00639,LC-9m-E1,1,9,73000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.39E-05,3.20414344,3,Nanoarchaeaeota|Woesearchaeia_ge
Otu00729,LC-9m-E1,1,9,73000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.39E-05,3.20414344,3,Nanoarchaeaeota|Woesearchaeia_ge
Otu00754,LC-9m-E1,1,9,73000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.39E-05,3.20414344,3,Nanoarchaeaeota|Woesearchaeia_ge
Otu00997,LC-9m-E1,1,9,73000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.39E-05,3.20414344,3,Nanoarchaeaeota|Woesearchaeia_ge
Otu01084,LC-9m-E1,1,9,73000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.39E-05,3.20414344,3,Nanoarchaeaeota|Woesearchaeia_ge
Otu01370,LC-9m-E1,1,9,73000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.39E-05,3.20414344,3,Nanoarchaeaeota|Woesearchaeia_ge
Otu02120,LC-9m-E1,1,9,73000,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanomicrobiales_unclassified,Methanomicrobiales_unclassified,4.39E-05,3.20414344,3,Euryarchaeota|Methanomicrobiales_unclassified
Otu02121,LC-9m-E1,1,9,73000,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanoregulaceae,Methanolinea,4.39E-05,3.20414344,3,Euryarchaeota|Methanolinea
Otu02174,LC-9m-E1,1,9,73000,Archaea,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,4.39E-05,3.20414344,3,Archaea_unclassified|Archaea_unclassified
Otu02977,LC-9m-E1,1,9,73000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.39E-05,3.20414344,3,Nanoarchaeaeota|Woesearchaeia_ge
Otu02978,LC-9m-E1,1,9,73000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.39E-05,3.20414344,3,Nanoarchaeaeota|Woesearchaeia_ge
Otu02979,LC-9m-E1,1,9,73000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.39E-05,3.20414344,3,Nanoarchaeaeota|Woesearchaeia_ge
Otu02980,LC-9m-E1,1,9,73000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.39E-05,3.20414344,3,Nanoarchaeaeota|Woesearchaeia_ge
Otu03026,LC-9m-E1,1,9,73000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.39E-05,3.20414344,3,Nanoarchaeaeota|Woesearchaeia_ge
Otu00473,LC-11m-E1,2,11,104333.3333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,8.09E-05,8.438136059,8,Nanoarchaeaeota|Woesearchaeia_ge
Otu01920,LC-11m-E1,2,11,104333.3333,Archaea,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,8.09E-05,8.438136059,8,Archaea_unclassified|Archaea_unclassified
Otu02077,LC-11m-E1,2,11,104333.3333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,8.09E-05,8.438136059,8,Nanoarchaeaeota|Woesearchaeia_ge
Otu00326,LC-11m-E1,1,11,104333.3333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.04E-05,4.219068029,4,Nanoarchaeaeota|Woesearchaeia_ge
Otu01383,LC-11m-E1,1,11,104333.3333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.04E-05,4.219068029,4,Nanoarchaeaeota|Woesearchaeia_ge
Otu02057,LC-11m-E1,1,11,104333.3333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.04E-05,4.219068029,4,Nanoarchaeaeota|Woesearchaeia_ge
Otu02682,LC-11m-E1,1,11,104333.3333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.04E-05,4.219068029,4,Nanoarchaeaeota|Woesearchaeia_ge
Otu02698,LC-11m-E1,1,11,104333.3333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.04E-05,4.219068029,4,Nanoarchaeaeota|Woesearchaeia_ge
Otu02735,LC-11m-E1,1,11,104333.3333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.04E-05,4.219068029,4,Nanoarchaeaeota|Woesearchaeia_ge
Otu02743,LC-11m-E1,1,11,104333.3333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.04E-05,4.219068029,4,Nanoarchaeaeota|Woesearchaeia_ge
Otu02745,LC-11m-E1,1,11,104333.3333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,4.04E-05,4.219068029,4,Nanoarchaeaeota|Woesearchaeia_ge
Otu03446,LC-11m-E1,1,11,104333.3333,Archaea,Nanoarchaeaeota,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,4.04E-05,4.219068029,4,Nanoarchaeaeota|Nanoarchaeaeota_unclassified
Otu00276,LC-13m-E1,2,13,95333.33333,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanoregulaceae,Methanoregula,0.0001197246333,11.41374838,11,Euryarchaeota|Methanoregula
Otu00326,LC-13m-E1,2,13,95333.33333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0001197246333,11.41374838,11,Nanoarchaeaeota|Woesearchaeia_ge
Otu01953,LC-13m-E1,2,13,95333.33333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0001197246333,11.41374838,11,Nanoarchaeaeota|Woesearchaeia_ge
Otu01980,LC-13m-E1,2,13,95333.33333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0001197246333,11.41374838,11,Nanoarchaeaeota|Woesearchaeia_ge
Otu01981,LC-13m-E1,2,13,95333.33333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0001197246333,11.41374838,11,Nanoarchaeaeota|Woesearchaeia_ge
Otu00473,LC-13m-E1,1,13,95333.33333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.99E-05,5.706874189,6,Nanoarchaeaeota|Woesearchaeia_ge
Otu00519,LC-13m-E1,1,13,95333.33333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.99E-05,5.706874189,6,Nanoarchaeaeota|Woesearchaeia_ge
Otu00627,LC-13m-E1,1,13,95333.33333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.99E-05,5.706874189,6,Nanoarchaeaeota|Woesearchaeia_ge
Otu00729,LC-13m-E1,1,13,95333.33333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.99E-05,5.706874189,6,Nanoarchaeaeota|Woesearchaeia_ge
Otu00754,LC-13m-E1,1,13,95333.33333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.99E-05,5.706874189,6,Nanoarchaeaeota|Woesearchaeia_ge
Otu00922,LC-13m-E1,1,13,95333.33333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.99E-05,5.706874189,6,Nanoarchaeaeota|Woesearchaeia_ge
Otu02680,LC-13m-E1,1,13,95333.33333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.99E-05,5.706874189,6,Nanoarchaeaeota|Woesearchaeia_ge
Otu02976,LC-13m-E1,1,13,95333.33333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.99E-05,5.706874189,6,Nanoarchaeaeota|Woesearchaeia_ge
Otu02988,LC-13m-E1,1,13,95333.33333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.99E-05,5.706874189,6,Nanoarchaeaeota|Woesearchaeia_ge
Otu02989,LC-13m-E1,1,13,95333.33333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.99E-05,5.706874189,6,Nanoarchaeaeota|Woesearchaeia_ge
Otu02991,LC-13m-E1,1,13,95333.33333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.99E-05,5.706874189,6,Nanoarchaeaeota|Woesearchaeia_ge
Otu03008,LC-13m-E1,1,13,95333.33333,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.99E-05,5.706874189,6,Nanoarchaeaeota|Woesearchaeia_ge
Otu03196,LC-13m-E1,1,13,95333.33333,Archaea,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,5.99E-05,5.706874189,6,Archaea_unclassified|Archaea_unclassified
Otu03445,LC-13m-E1,1,13,95333.33333,Archaea,Nanoarchaeaeota,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,5.99E-05,5.706874189,6,Nanoarchaeaeota|Nanoarchaeaeota_unclassified
Otu00276,Cadagno15m-E2,5,15,905000,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanoregulaceae,Methanoregula,0.0002560426055,231.718558,232,Euryarchaeota|Methanoregula
Otu00326,Cadagno15m-E2,4,15,905000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0002048340844,185.3748464,185,Nanoarchaeaeota|Woesearchaeia_ge
Otu00434,Cadagno15m-E2,2,15,905000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0001024170422,92.68742319,93,Nanoarchaeaeota|Woesearchaeia_ge
Otu00473,Cadagno15m-E2,2,15,905000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0001024170422,92.68742319,93,Nanoarchaeaeota|Woesearchaeia_ge
