OTU,Sample,OTU Count,Depth,Average cells/ml,Kingdom,Phylum,Class,Order,Family,Genus,OTU Relative Abundance,Absolute Abundance,Absolute Abundance round off,Phylum|Genus
Otu01618,LC-17m-E1,1,17,434666.6667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.87E-05,25.52808285,26,Nanoarchaeaeota|Woesearchaeia_ge
Otu01672,LC-17m-E1,1,17,434666.6667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.87E-05,25.52808285,26,Nanoarchaeaeota|Woesearchaeia_ge
Otu01892,LC-17m-E1,1,17,434666.6667,Archaea,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,5.87E-05,25.52808285,26,Archaea_unclassified|Archaea_unclassified
Otu02723,LC-17m-E1,1,17,434666.6667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.87E-05,25.52808285,26,Nanoarchaeaeota|Woesearchaeia_ge
Otu02740,LC-17m-E1,1,17,434666.6667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.87E-05,25.52808285,26,Nanoarchaeaeota|Woesearchaeia_ge
Otu02748,LC-17m-E1,1,17,434666.6667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.87E-05,25.52808285,26,Nanoarchaeaeota|Woesearchaeia_ge
Otu02752,LC-17m-E1,1,17,434666.6667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.87E-05,25.52808285,26,Nanoarchaeaeota|Woesearchaeia_ge
Otu02802,LC-17m-E1,1,17,434666.6667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.87E-05,25.52808285,26,Nanoarchaeaeota|Woesearchaeia_ge
Otu02985,LC-17m-E1,1,17,434666.6667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.87E-05,25.52808285,26,Nanoarchaeaeota|Woesearchaeia_ge
Otu02986,LC-17m-E1,1,17,434666.6667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.87E-05,25.52808285,26,Nanoarchaeaeota|Woesearchaeia_ge
Otu02996,LC-17m-E1,1,17,434666.6667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.87E-05,25.52808285,26,Nanoarchaeaeota|Woesearchaeia_ge
Otu03017,LC-17m-E1,1,17,434666.6667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.87E-05,25.52808285,26,Nanoarchaeaeota|Woesearchaeia_ge
Otu03190,LC-17m-E1,1,17,434666.6667,Archaea,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,5.87E-05,25.52808285,26,Archaea_unclassified|Archaea_unclassified
Otu03192,LC-17m-E1,1,17,434666.6667,Archaea,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,5.87E-05,25.52808285,26,Archaea_unclassified|Archaea_unclassified
Otu03193,LC-17m-E1,1,17,434666.6667,Archaea,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,5.87E-05,25.52808285,26,Archaea_unclassified|Archaea_unclassified
Otu03194,LC-17m-E1,1,17,434666.6667,Archaea,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,5.87E-05,25.52808285,26,Archaea_unclassified|Archaea_unclassified
Otu03195,LC-17m-E1,1,17,434666.6667,Archaea,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,5.87E-05,25.52808285,26,Archaea_unclassified|Archaea_unclassified
Otu03366,LC-17m-E1,1,17,434666.6667,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.87E-05,25.52808285,26,Nanoarchaeaeota|Woesearchaeia_ge
Otu03444,LC-17m-E1,1,17,434666.6667,Archaea,Nanoarchaeaeota,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,5.87E-05,25.52808285,26,Nanoarchaeaeota|Nanoarchaeaeota_unclassified
Otu00276,LC-19m-E1,18,19,397000,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanoregulaceae,Methanoregula,0.001045356873,415.0066787,415,Euryarchaeota|Methanoregula
Otu00326,LC-19m-E1,7,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0004065276729,161.3914861,161,Nanoarchaeaeota|Woesearchaeia_ge
Otu00434,LC-19m-E1,7,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0004065276729,161.3914861,161,Nanoarchaeaeota|Woesearchaeia_ge
Otu00473,LC-19m-E1,6,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0003484522911,138.3355596,138,Nanoarchaeaeota|Woesearchaeia_ge
Otu01036,LC-19m-E1,4,19,397000,Archaea,Nanoarchaeaeota,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,0.0002323015274,92.22370637,92,Nanoarchaeaeota|Nanoarchaeaeota_unclassified
Otu00639,LC-19m-E1,3,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0001742261455,69.16777978,69,Nanoarchaeaeota|Woesearchaeia_ge
Otu00751,LC-19m-E1,3,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0001742261455,69.16777978,69,Nanoarchaeaeota|Woesearchaeia_ge
Otu01368,LC-19m-E1,3,19,397000,Archaea,Nanoarchaeaeota,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,0.0001742261455,69.16777978,69,Nanoarchaeaeota|Nanoarchaeaeota_unclassified
Otu01385,LC-19m-E1,3,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0001742261455,69.16777978,69,Nanoarchaeaeota|Woesearchaeia_ge
Otu01415,LC-19m-E1,3,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0001742261455,69.16777978,69,Nanoarchaeaeota|Woesearchaeia_ge
Otu00627,LC-19m-E1,2,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0001161507637,46.11185319,46,Nanoarchaeaeota|Woesearchaeia_ge
Otu00840,LC-19m-E1,2,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0001161507637,46.11185319,46,Nanoarchaeaeota|Woesearchaeia_ge
Otu00846,LC-19m-E1,2,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0001161507637,46.11185319,46,Nanoarchaeaeota|Woesearchaeia_ge
Otu01041,LC-19m-E1,2,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0001161507637,46.11185319,46,Nanoarchaeaeota|Woesearchaeia_ge
Otu01158,LC-19m-E1,2,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0001161507637,46.11185319,46,Nanoarchaeaeota|Woesearchaeia_ge
Otu01257,LC-19m-E1,2,19,397000,Archaea,Euryarchaeota,Thermoplasmata,Marine_Benthic_Group_D_and_DHVEG-1,Marine_Benthic_Group_D_and_DHVEG-1_fa,Marine_Benthic_Group_D_and_DHVEG-1_ge,0.0001161507637,46.11185319,46,Euryarchaeota|Marine_Benthic_Group_D_and_DHVEG-1_ge
Otu01370,LC-19m-E1,2,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0001161507637,46.11185319,46,Nanoarchaeaeota|Woesearchaeia_ge
Otu01373,LC-19m-E1,2,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0001161507637,46.11185319,46,Nanoarchaeaeota|Woesearchaeia_ge
Otu01384,LC-19m-E1,2,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0001161507637,46.11185319,46,Nanoarchaeaeota|Woesearchaeia_ge
Otu01445,LC-19m-E1,2,19,397000,Archaea,Asgardaeota,Asgardaeota_unclassified,Asgardaeota_unclassified,Asgardaeota_unclassified,Asgardaeota_unclassified,0.0001161507637,46.11185319,46,Asgardaeota|Asgardaeota_unclassified
Otu01466,LC-19m-E1,2,19,397000,Archaea,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,0.0001161507637,46.11185319,46,Archaea_unclassified|Archaea_unclassified
Otu01640,LC-19m-E1,2,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0001161507637,46.11185319,46,Nanoarchaeaeota|Woesearchaeia_ge
Otu01696,LC-19m-E1,2,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,0.0001161507637,46.11185319,46,Nanoarchaeaeota|Woesearchaeia_ge
Otu01941,LC-19m-E1,2,19,397000,Archaea,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,0.0001161507637,46.11185319,46,Archaea_unclassified|Archaea_unclassified
Otu00519,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu00625,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu00907,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu00922,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu00982,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu01042,LC-19m-E1,1,19,397000,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobacterium,5.81E-05,23.05592659,23,Euryarchaeota|Methanobacterium
Otu01072,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu01395,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu01396,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu01425,LC-19m-E1,1,19,397000,Archaea,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,5.81E-05,23.05592659,23,Archaea_unclassified|Archaea_unclassified
Otu01495,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu01677,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu01769,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu01887,LC-19m-E1,1,19,397000,Archaea,Euryarchaeota,Thermoplasmata,Marine_Benthic_Group_D_and_DHVEG-1,Marine_Benthic_Group_D_and_DHVEG-1_fa,Marine_Benthic_Group_D_and_DHVEG-1_ge,5.81E-05,23.05592659,23,Euryarchaeota|Marine_Benthic_Group_D_and_DHVEG-1_ge
Otu01888,LC-19m-E1,1,19,397000,Archaea,Euryarchaeota,Thermoplasmata,Marine_Benthic_Group_D_and_DHVEG-1,Marine_Benthic_Group_D_and_DHVEG-1_fa,Marine_Benthic_Group_D_and_DHVEG-1_ge,5.81E-05,23.05592659,23,Euryarchaeota|Marine_Benthic_Group_D_and_DHVEG-1_ge
Otu01921,LC-19m-E1,1,19,397000,Archaea,Asgardaeota,Lokiarchaeia,Lokiarchaeia_or,Lokiarchaeia_fa,Lokiarchaeia_ge,5.81E-05,23.05592659,23,Asgardaeota|Lokiarchaeia_ge
Otu02102,LC-19m-E1,1,19,397000,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanospirillaceae,Methanospirillum,5.81E-05,23.05592659,23,Euryarchaeota|Methanospirillum
Otu02104,LC-19m-E1,1,19,397000,Archaea,Euryarchaeota,Methanomicrobia,Methanomicrobiales,Methanospirillaceae,Methanospirillum,5.81E-05,23.05592659,23,Euryarchaeota|Methanospirillum
Otu02412,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Nanohaloarchaeia,Aenigmarchaeales,Aenigmarchaeales_fa,Aenigmarchaeales_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Aenigmarchaeales_ge
Otu02413,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Nanohaloarchaeia,Aenigmarchaeales,Aenigmarchaeales_fa,Aenigmarchaeales_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Aenigmarchaeales_ge
Otu02791,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu02794,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu02795,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu02799,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu02803,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu02805,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu02806,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu02807,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu02808,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu02982,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu02984,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu02993,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu02994,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Woesearchaeia,Woesearchaeia_or,Woesearchaeia_fa,Woesearchaeia_ge,5.81E-05,23.05592659,23,Nanoarchaeaeota|Woesearchaeia_ge
Otu03236,LC-19m-E1,1,19,397000,Archaea,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,5.81E-05,23.05592659,23,Archaea_unclassified|Archaea_unclassified
Otu03239,LC-19m-E1,1,19,397000,Archaea,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,Archaea_unclassified,5.81E-05,23.05592659,23,Archaea_unclassified|Archaea_unclassified
Otu03440,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,5.81E-05,23.05592659,23,Nanoarchaeaeota|Nanoarchaeaeota_unclassified
Otu03442,LC-19m-E1,1,19,397000,Archaea,Nanoarchaeaeota,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,Nanoarchaeaeota_unclassified,5.81E-05,23.05592659,23,Nanoarchaeaeota|Nanoarchaeaeota_unclassified
