OTU,Sample,Abundance,Depth,Absolute Abundance,Kingdom,Phylum,Class,Order,Family,Genus,OTU Relative Abundance,Absolute Abundance,Absolute Abundance round off,Phylum|Genus,Percentage within sample
Otu00051,LC-3m-E1,612,3,95666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.02023474955,1935.79104,1936,Cyanobacteria|Chloroplast_ge,37.04600484
Otu00042,LC-3m-E1,396,3,95666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.01309307324,1252.570673,1253,Cyanobacteria|Chloroplast_ge,23.97094431
Otu00143,LC-3m-E1,240,3,95666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0079351959,759.1337411,759,Cyanobacteria|Chloroplast_ge,14.52784504
Otu00008,LC-3m-E1,194,3,95666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,0.006414283353,613.6331074,614,Cyanobacteria|Oxyphotobacteria_unclassified,11.7433414
Otu00106,LC-3m-E1,99,3,95666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Synechococcales,Cyanobiaceae,Cyanobium_PCC-6307,0.003273268309,313.1426682,313,Cyanobacteria|Cyanobium_PCC-6307,5.992736077
Otu00208,LC-3m-E1,64,3,95666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.00211605224,202.4356643,202,Cyanobacteria|Chloroplast_ge,3.87409201
Otu00410,LC-3m-E1,19,3,95666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0006282030088,60.09808784,60,Cyanobacteria|Chloroplast_ge,1.150121065
Otu00055,LC-3m-E1,9,3,95666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0002975698463,28.46751529,28,Cyanobacteria|Chloroplast_ge,0.5447941889
Otu00033,LC-3m-E1,7,3,95666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0002314432138,22.14140078,22,Cyanobacteria|Chloroplast_ge,0.4237288136
Otu00299,LC-3m-E1,6,3,95666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0001983798975,18.97834353,19,Cyanobacteria|Chloroplast_ge,0.3631961259
Otu00440,LC-3m-E1,5,3,95666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0001653165813,15.81528627,16,Cyanobacteria|Chloroplast_ge,0.3026634383
Otu00286,LC-3m-E1,1,3,95666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena_PCC-7429,3.31E-05,3.163057255,3,Cyanobacteria|Pseudanabaena_PCC-7429,0.06053268765
Otu00051,LC-5m-E1,244,5,86666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.01728167717,1497.745355,1498,Cyanobacteria|Chloroplast_ge,34.31786217
Otu00042,LC-5m-E1,170,5,86666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.01204051278,1043.511108,1044,Cyanobacteria|Chloroplast_ge,23.90998594
Otu00143,LC-5m-E1,119,5,86666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.008428358949,730.4577756,730,Cyanobacteria|Chloroplast_ge,16.73699015
Otu00008,LC-5m-E1,114,5,86666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,0.00807422622,699.7662724,700,Cyanobacteria|Oxyphotobacteria_unclassified,16.03375527
Otu00106,LC-5m-E1,32,5,86666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Synechococcales,Cyanobiaceae,Cyanobium_PCC-6307,0.002266449465,196.4256203,196,Cyanobacteria|Cyanobium_PCC-6307,4.500703235
Otu00208,LC-5m-E1,12,5,86666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0008499185495,73.65960762,74,Cyanobacteria|Chloroplast_ge,1.687763713
Otu00410,LC-5m-E1,7,5,86666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0004957858205,42.96810445,43,Cyanobacteria|Chloroplast_ge,0.9845288326
Otu00299,LC-5m-E1,4,5,86666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0002833061832,24.55320254,25,Cyanobacteria|Chloroplast_ge,0.5625879044
Otu00440,LC-5m-E1,3,5,86666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0002124796374,18.41490191,18,Cyanobacteria|Chloroplast_ge,0.4219409283
Otu00006,LC-5m-E1,2,5,86666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0001416530916,12.27660127,12,Cyanobacteria|Chloroplast_ge,0.2812939522
Otu00055,LC-5m-E1,2,5,86666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0001416530916,12.27660127,12,Cyanobacteria|Chloroplast_ge,0.2812939522
Otu00033,LC-5m-E1,1,5,86666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,7.08E-05,6.138300635,6,Cyanobacteria|Chloroplast_ge,0.1406469761
Otu00421,LC-5m-E1,1,5,86666.66667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,7.08E-05,6.138300635,6,Cyanobacteria|Chloroplast_ge,0.1406469761
Otu00008,Cadagno7m-E2,2514,7,157333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,0.1102099864,17339.70452,17340,Cyanobacteria|Oxyphotobacteria_unclassified,89.97852541
Otu00051,Cadagno7m-E2,129,7,157333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.005655166367,889.7461749,890,Cyanobacteria|Chloroplast_ge,4.617036507
Otu00042,Cadagno7m-E2,76,7,157333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.003331725922,524.1915449,524,Cyanobacteria|Chloroplast_ge,2.720114531
Otu00208,Cadagno7m-E2,36,7,157333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.001578185963,248.3012581,248,Cyanobacteria|Chloroplast_ge,1.288475304
Otu00299,Cadagno7m-E2,14,7,157333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0006137389856,96.56160038,97,Cyanobacteria|Chloroplast_ge,0.5010737294
Otu00055,Cadagno7m-E2,9,7,157333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0003945464907,62.07531453,62,Cyanobacteria|Chloroplast_ge,0.3221188261
Otu00033,Cadagno7m-E2,5,7,157333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0002191924948,34.48628585,34,Cyanobacteria|Chloroplast_ge,0.1789549034
Otu00440,Cadagno7m-E2,4,7,157333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0001753539959,27.58902868,28,Cyanobacteria|Chloroplast_ge,0.1431639227
Otu00006,Cadagno7m-E2,3,7,157333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0001315154969,20.69177151,21,Cyanobacteria|Chloroplast_ge,0.107372942
Otu00106,Cadagno7m-E2,2,7,157333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Synechococcales,Cyanobiaceae,Cyanobium_PCC-6307,8.77E-05,13.79451434,14,Cyanobacteria|Cyanobium_PCC-6307,0.07158196135
Otu00342,Cadagno7m-E2,1,7,157333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,4.38E-05,6.89725717,7,Cyanobacteria|Oxyphotobacteria_unclassified,0.03579098067
Otu00421,Cadagno7m-E2,1,7,157333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,4.38E-05,6.89725717,7,Cyanobacteria|Chloroplast_ge,0.03579098067
Otu00008,LC-9m-E1,565,9,73000,Bacteria,Cyanobacteria,Oxyphotobacteria,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,0.02479919238,1810.341044,1810,Cyanobacteria|Oxyphotobacteria_unclassified,47.35959765
Otu00051,LC-9m-E1,347,9,73000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.01523065444,1111.837774,1112,Cyanobacteria|Chloroplast_ge,29.08633697
Otu00042,LC-9m-E1,165,9,73000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.007242242023,528.6836676,529,Cyanobacteria|Chloroplast_ge,13.83067896
Otu00106,LC-9m-E1,42,9,73000,Bacteria,Cyanobacteria,Oxyphotobacteria,Synechococcales,Cyanobiaceae,Cyanobium_PCC-6307,0.001843479788,134.5740245,135,Cyanobacteria|Cyanobium_PCC-6307,3.520536463
Otu00208,LC-9m-E1,29,9,73000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.001272878901,92.92015977,93,Cyanobacteria|Chloroplast_ge,2.430846605
Otu00410,LC-9m-E1,9,9,73000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.000395031383,28.83729096,29,Cyanobacteria|Chloroplast_ge,0.7544006706
Otu00421,LC-9m-E1,9,9,73000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.000395031383,28.83729096,29,Cyanobacteria|Chloroplast_ge,0.7544006706
Otu00033,LC-9m-E1,7,9,73000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0003072466313,22.42900408,22,Cyanobacteria|Chloroplast_ge,0.5867560771
Otu00440,LC-9m-E1,6,9,73000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0002633542554,19.22486064,19,Cyanobacteria|Chloroplast_ge,0.5029337804
Otu00143,LC-9m-E1,5,9,73000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0002194618795,16.0207172,16,Cyanobacteria|Chloroplast_ge,0.4191114837
Otu00299,LC-9m-E1,5,9,73000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0002194618795,16.0207172,16,Cyanobacteria|Chloroplast_ge,0.4191114837
Otu00055,LC-9m-E1,3,9,73000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0001316771277,9.612430321,10,Cyanobacteria|Chloroplast_ge,0.2514668902
Otu00006,LC-9m-E1,1,9,73000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,4.39E-05,3.20414344,3,Cyanobacteria|Chloroplast_ge,0.08382229673
Otu00008,LC-11m-E1,1827,11,104333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,0.07388086862,7708.23729,7708,Cyanobacteria|Oxyphotobacteria_unclassified,38.45506209
Otu00055,LC-11m-E1,1503,11,104333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.06077884265,6341.259248,6341,Cyanobacteria|Chloroplast_ge,31.63544517
Otu00042,LC-11m-E1,1023,11,104333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.04136843382,4316.106594,4316,Cyanobacteria|Chloroplast_ge,21.53230899
Otu00051,LC-11m-E1,305,11,104333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.01233369728,1286.815749,1287,Cyanobacteria|Chloroplast_ge,6.419701116
Otu00006,LC-11m-E1,35,11,104333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.001415342311,147.667381,148,Cyanobacteria|Chloroplast_ge,0.7366870133
Otu00033,LC-11m-E1,20,11,104333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0008087670347,84.38136059,84,Cyanobacteria|Chloroplast_ge,0.4209640076
Otu00299,LC-11m-E1,19,11,104333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0007683286829,80.16229256,80,Cyanobacteria|Chloroplast_ge,0.3999158072
Otu00421,LC-11m-E1,10,11,104333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0004043835173,42.19068029,42,Cyanobacteria|Chloroplast_ge,0.2104820038
