OTU,Sample,Abundance,Depth,Absolute Abundance,Kingdom,Phylum,Class,Order,Family,Genus,OTU Relative Abundance,Absolute Abundance,Absolute Abundance round off,Phylum|Genus,Percentage within sample
Otu00208,LC-11m-E1,4,11,104333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0001617534069,16.87627212,17,Cyanobacteria|Chloroplast_ge,0.08419280152
Otu00440,LC-11m-E1,4,11,104333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0001617534069,16.87627212,17,Cyanobacteria|Chloroplast_ge,0.08419280152
Otu00342,LC-11m-E1,1,11,104333.3333,Bacteria,Cyanobacteria,Oxyphotobacteria,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,4.04E-05,4.219068029,4,Cyanobacteria|Oxyphotobacteria_unclassified,0.02104820038
Otu00006,LC-13m-E1,2627,13,95333.33333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.1572583059,14991.95849,14992,Cyanobacteria|Chloroplast_ge,64.10444119
Otu00033,LC-13m-E1,866,13,95333.33333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.05184076624,4942.153048,4942,Cyanobacteria|Chloroplast_ge,21.13225964
Otu00042,LC-13m-E1,462,13,95333.33333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0276563903,2636.575875,2637,Cyanobacteria|Chloroplast_ge,11.27379209
Otu00008,LC-13m-E1,38,13,95333.33333,Bacteria,Cyanobacteria,Oxyphotobacteria,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,0.002274768034,216.8612192,217,Cyanobacteria|Oxyphotobacteria_unclassified,0.9272816008
Otu00051,LC-13m-E1,38,13,95333.33333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.002274768034,216.8612192,217,Cyanobacteria|Chloroplast_ge,0.9272816008
Otu00323,LC-13m-E1,20,13,95333.33333,Bacteria,Cyanobacteria,Oxyphotobacteria,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,0.001197246333,114.1374838,114,Cyanobacteria|Oxyphotobacteria_unclassified,0.4880429478
Otu00208,LC-13m-E1,18,13,95333.33333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0010775217,102.7237354,103,Cyanobacteria|Chloroplast_ge,0.439238653
Otu00421,LC-13m-E1,11,13,95333.33333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0006584854834,62.77561608,63,Cyanobacteria|Chloroplast_ge,0.2684236213
Otu00052,LC-13m-E1,6,13,95333.33333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0003591739,34.24124513,34,Cyanobacteria|Chloroplast_ge,0.1464128843
Otu00342,LC-13m-E1,4,13,95333.33333,Bacteria,Cyanobacteria,Oxyphotobacteria,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,0.0002394492667,22.82749676,23,Cyanobacteria|Oxyphotobacteria_unclassified,0.09760858956
Otu00286,LC-13m-E1,3,13,95333.33333,Bacteria,Cyanobacteria,Oxyphotobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena_PCC-7429,0.00017958695,17.12062257,17,Cyanobacteria|Pseudanabaena_PCC-7429,0.07320644217
Otu00055,LC-13m-E1,2,13,95333.33333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0001197246333,11.41374838,11,Cyanobacteria|Chloroplast_ge,0.04880429478
Otu00475,LC-13m-E1,2,13,95333.33333,Bacteria,Cyanobacteria,Melainabacteria,Gastranaerophilales,Gastranaerophilales_fa,Gastranaerophilales_ge,0.0001197246333,11.41374838,11,Cyanobacteria|Gastranaerophilales_ge,0.04880429478
Otu00440,LC-13m-E1,1,13,95333.33333,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,5.99E-05,5.706874189,6,Cyanobacteria|Chloroplast_ge,0.02440214739
Otu00006,Cadagno15m-E2,806,15,905000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.041274068,37353.03154,37353,Cyanobacteria|Chloroplast_ge,56.64089951
Otu00052,Cadagno15m-E2,338,15,905000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.01730848013,15664.17452,15664,Cyanobacteria|Chloroplast_ge,23.75263528
Otu00033,Cadagno15m-E2,216,15,905000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.01106104056,10010.2417,10010,Cyanobacteria|Chloroplast_ge,15.17919888
Otu00042,Cadagno15m-E2,39,15,905000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.001997132323,1807.404752,1807,Cyanobacteria|Chloroplast_ge,2.740688686
Otu00323,Cadagno15m-E2,10,15,905000,Bacteria,Cyanobacteria,Oxyphotobacteria,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,0.000512085211,463.4371159,463,Cyanobacteria|Oxyphotobacteria_unclassified,0.7027406887
Otu00286,Cadagno15m-E2,6,15,905000,Bacteria,Cyanobacteria,Oxyphotobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena_PCC-7429,0.0003072511266,278.0622696,278,Cyanobacteria|Pseudanabaena_PCC-7429,0.4216444132
Otu00475,Cadagno15m-E2,5,15,905000,Bacteria,Cyanobacteria,Melainabacteria,Gastranaerophilales,Gastranaerophilales_fa,Gastranaerophilales_ge,0.0002560426055,231.718558,232,Cyanobacteria|Gastranaerophilales_ge,0.3513703443
Otu00106,Cadagno15m-E2,2,15,905000,Bacteria,Cyanobacteria,Oxyphotobacteria,Synechococcales,Cyanobiaceae,Cyanobium_PCC-6307,0.0001024170422,92.68742319,93,Cyanobacteria|Cyanobium_PCC-6307,0.1405481377
Otu00342,Cadagno15m-E2,1,15,905000,Bacteria,Cyanobacteria,Oxyphotobacteria,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,5.12E-05,46.34371159,46,Cyanobacteria|Oxyphotobacteria_unclassified,0.07027406887
Otu00006,LC-15point5m-E1,322,15.5,585000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.04596716631,26890.79229,26891,Cyanobacteria|Chloroplast_ge,71.55555556
Otu00033,LC-15point5m-E1,101,15.5,585000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.01441827266,8434.689507,8435,Cyanobacteria|Chloroplast_ge,22.44444444
Otu00052,LC-15point5m-E1,16,15.5,585000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.002284082798,1336.188437,1336,Cyanobacteria|Chloroplast_ge,3.555555556
Otu00286,LC-15point5m-E1,4,15.5,585000,Bacteria,Cyanobacteria,Oxyphotobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena_PCC-7429,0.0005710206995,334.0471092,334,Cyanobacteria|Pseudanabaena_PCC-7429,0.8888888889
Otu00323,LC-15point5m-E1,4,15.5,585000,Bacteria,Cyanobacteria,Oxyphotobacteria,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,0.0005710206995,334.0471092,334,Cyanobacteria|Oxyphotobacteria_unclassified,0.8888888889
Otu00475,LC-15point5m-E1,2,15.5,585000,Bacteria,Cyanobacteria,Melainabacteria,Gastranaerophilales,Gastranaerophilales_fa,Gastranaerophilales_ge,0.0002855103498,167.0235546,167,Cyanobacteria|Gastranaerophilales_ge,0.4444444444
Otu00342,LC-15point5m-E1,1,15.5,585000,Bacteria,Cyanobacteria,Oxyphotobacteria,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,0.0001427551749,83.5117773,84,Cyanobacteria|Oxyphotobacteria_unclassified,0.2222222222
Otu00006,LC-17m-E1,1918,17,434666.6667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.1126446232,48962.86291,48963,Cyanobacteria|Chloroplast_ge,83.79204893
Otu00033,LC-17m-E1,317,17,434666.6667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.01861748987,8092.402264,8092,Cyanobacteria|Chloroplast_ge,13.84884229
Otu00286,LC-17m-E1,16,17,434666.6667,Bacteria,Cyanobacteria,Oxyphotobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena_PCC-7429,0.0009396840312,408.4493256,408,Cyanobacteria|Pseudanabaena_PCC-7429,0.6989951944
Otu00323,LC-17m-E1,9,17,434666.6667,Bacteria,Cyanobacteria,Oxyphotobacteria,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,0.0005285722676,229.7527457,230,Cyanobacteria|Oxyphotobacteria_unclassified,0.3931847969
Otu00052,LC-17m-E1,7,17,434666.6667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0004111117637,178.69658,179,Cyanobacteria|Chloroplast_ge,0.3058103976
Otu00342,LC-17m-E1,7,17,434666.6667,Bacteria,Cyanobacteria,Oxyphotobacteria,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,0.0004111117637,178.69658,179,Cyanobacteria|Oxyphotobacteria_unclassified,0.3058103976
Otu00475,LC-17m-E1,7,17,434666.6667,Bacteria,Cyanobacteria,Melainabacteria,Gastranaerophilales,Gastranaerophilales_fa,Gastranaerophilales_ge,0.0004111117637,178.69658,179,Cyanobacteria|Gastranaerophilales_ge,0.3058103976
Otu00042,LC-17m-E1,5,17,434666.6667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0002936512598,127.6404143,128,Cyanobacteria|Chloroplast_ge,0.2184359983
Otu00008,LC-17m-E1,1,17,434666.6667,Bacteria,Cyanobacteria,Oxyphotobacteria,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,5.87E-05,25.52808285,26,Cyanobacteria|Oxyphotobacteria_unclassified,0.04368719965
Otu00106,LC-17m-E1,1,17,434666.6667,Bacteria,Cyanobacteria,Oxyphotobacteria,Synechococcales,Cyanobiaceae,Cyanobium_PCC-6307,5.87E-05,25.52808285,26,Cyanobacteria|Cyanobium_PCC-6307,0.04368719965
Otu00421,LC-17m-E1,1,17,434666.6667,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,5.87E-05,25.52808285,26,Cyanobacteria|Chloroplast_ge,0.04368719965
Otu00006,LC-19m-E1,1530,19,397000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.08885533422,35275.56769,35276,Cyanobacteria|Chloroplast_ge,88.95348837
Otu00033,LC-19m-E1,135,19,397000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.007840176549,3112.55009,3113,Cyanobacteria|Chloroplast_ge,7.848837209
Otu00286,LC-19m-E1,21,19,397000,Bacteria,Cyanobacteria,Oxyphotobacteria,Pseudanabaenales,Pseudanabaenaceae,Pseudanabaena_PCC-7429,0.001219583019,484.1744584,484,Cyanobacteria|Pseudanabaena_PCC-7429,1.220930233
Otu00323,LC-19m-E1,9,19,397000,Bacteria,Cyanobacteria,Oxyphotobacteria,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,0.0005226784366,207.5033393,208,Cyanobacteria|Oxyphotobacteria_unclassified,0.523255814
Otu00342,LC-19m-E1,9,19,397000,Bacteria,Cyanobacteria,Oxyphotobacteria,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,0.0005226784366,207.5033393,208,Cyanobacteria|Oxyphotobacteria_unclassified,0.523255814
Otu00475,LC-19m-E1,6,19,397000,Bacteria,Cyanobacteria,Melainabacteria,Gastranaerophilales,Gastranaerophilales_fa,Gastranaerophilales_ge,0.0003484522911,138.3355596,138,Cyanobacteria|Gastranaerophilales_ge,0.3488372093
Otu00052,LC-19m-E1,3,19,397000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0001742261455,69.16777978,69,Cyanobacteria|Chloroplast_ge,0.1744186047
Otu00106,LC-19m-E1,3,19,397000,Bacteria,Cyanobacteria,Oxyphotobacteria,Synechococcales,Cyanobiaceae,Cyanobium_PCC-6307,0.0001742261455,69.16777978,69,Cyanobacteria|Cyanobium_PCC-6307,0.1744186047
Otu00208,LC-19m-E1,2,19,397000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,0.0001161507637,46.11185319,46,Cyanobacteria|Chloroplast_ge,0.1162790698
Otu00008,LC-19m-E1,1,19,397000,Bacteria,Cyanobacteria,Oxyphotobacteria,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,Oxyphotobacteria_unclassified,5.81E-05,23.05592659,23,Cyanobacteria|Oxyphotobacteria_unclassified,0.05813953488
Otu00042,LC-19m-E1,1,19,397000,Bacteria,Cyanobacteria,Oxyphotobacteria,Chloroplast,Chloroplast_fa,Chloroplast_ge,5.81E-05,23.05592659,23,Cyanobacteria|Chloroplast_ge,0.05813953488